순,이름,팀/포지션,정렬용,타석,RAA도루,도루,도실,도루%,도루기회,도루시도%,도루상황_좌,도루상황_2,도루상황_3,도루상황_4,도실상황_좌,도실상황_2,도실상황_3,도실상황_4,도루%상황_좌,도루%상황_2,도루%상황_3,도루%상황_4,무관심도루,견제아웃,폭투진루,포일진루,견제실책
1,정수빈,23두CF, 3.95 , 583 , 3.95 , 39 , 8 , 83.0 , 242 , 19.4 , 11 , 36 , 3 , 0 , 3 , 7 , 1 , 0 , 78.6 , 83.7 , 75.0 ,  , 0 , 3 , 10 , 1 , 3 
2,류지혁,23K삼3B, 3.93 , 522 , 3.93 , 26 , 2 , 92.9 , 192 , 14.6 , 9 , 23 , 3 , 0 , 1 , 2 , 0 , 0 , 90.0 , 92.0 , 100.0 ,  , 0 , 2 , 5 , 1 , 2 
3,오태곤,23S1B, 3.41 , 305 , 3.41 , 20 , 1 , 95.2 , 107 , 19.6 , 10 , 20 , 0 , 0 , 1 , 1 , 0 , 0 , 90.9 , 95.2 ,  ,  , 0 , 0 , 8 , 1 , 2 
4,김혜성,23키2B, 3.20 , 621 , 3.20 , 25 , 3 , 89.3 , 270 , 10.4 , 4 , 25 , 0 , 0 , 1 , 3 , 0 , 0 , 80.0 , 89.3 ,  ,  , 0 , 2 , 11 , 1 , 4 
5,김도영,23K3B, 3.03 , 385 , 3.03 , 25 , 4 , 86.2 , 147 , 19.7 , 4 , 23 , 2 , 0 , 2 , 4 , 0 , 0 , 66.7 , 85.2 , 100.0 ,  , 0 , 2 , 4 , 0 , 1 
6,최지훈,23SCF, 3.02 , 503 , 3.02 , 21 , 2 , 91.3 , 183 , 12.6 , 7 , 21 , 0 , 0 , 1 , 2 , 0 , 0 , 87.5 , 91.3 ,  ,  , 0 , 3 , 6 , 0 , 0 
7,조수행,23두RF, 2.50 , 249 , 2.50 , 26 , 6 , 81.3 , 129 , 24.8 , 9 , 24 , 2 , 0 , 0 , 4 , 2 , 0 , 100.0 , 85.7 , 50.0 ,  , 0 , 0 , 7 , 3 , 4 
8,박찬호,23KSS, 2.23 , 507 , 2.23 , 30 , 8 , 79.0 , 206 , 18.5 , 9 , 28 , 2 , 0 , 2 , 7 , 1 , 0 , 81.8 , 80.0 , 66.7 ,  , 0 , 1 , 8 , 1 , 4 
9,김성윤,23삼RF, 2.10 , 272 , 2.10 , 20 , 4 , 83.3 , 131 , 18.3 , 6 , 17 , 3 , 0 , 3 , 4 , 0 , 0 , 66.7 , 81.0 , 100.0 ,  , 0 , 0 , 5 , 1 , 2 
10,하재훈,23SLF, 2.02 , 229 , 2.02 , 11 , 0 , 100.0 , 87 , 12.6 , 2 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 1 , 3 , 0 , 0 
11,박민우,23N2B, 1.83 , 509 , 1.83 , 26 , 7 , 78.8 , 216 , 15.3 , 13 , 18 , 8 , 0 , 3 , 4 , 1 , 2 , 81.3 , 81.8 , 88.9 , 0.0 , 0 , 1 , 6 , 3 , 2 
12,김지찬,23삼2B, 1.82 , 355 , 1.82 , 13 , 1 , 92.9 , 163 , 8.6 , 2 , 13 , 0 , 0 , 0 , 1 , 0 , 0 , 100.0 , 92.9 ,  ,  , 0 , 1 , 3 , 1 , 1 
13,김민석,23롯CF, 1.64 , 454 , 1.64 , 16 , 3 , 84.2 , 163 , 11.7 , 3 , 16 , 0 , 0 , 2 , 3 , 0 , 0 , 60.0 , 84.2 ,  ,  , 0 , 2 , 3 , 1 , 1 
14,김주원,23NSS, 1.39 , 474 , 1.39 , 15 , 3 , 83.3 , 156 , 11.5 , 3 , 13 , 2 , 0 , 1 , 3 , 0 , 0 , 75.0 , 81.3 , 100.0 ,  , 0 , 1 , 2 , 0 , 0 
15,마틴,23NCF, 1.36 , 503 , 1.36 , 15 , 3 , 83.3 , 177 , 10.2 , 4 , 14 , 1 , 0 , 1 , 3 , 0 , 0 , 80.0 , 82.4 , 100.0 ,  , 0 , 1 , 5 , 1 , 0 
16,알포드,23KLF, 1.33 , 547 , 1.33 , 17 , 4 , 81.0 , 200 , 10.5 , 2 , 15 , 0 , 2 , 1 , 3 , 0 , 1 , 66.7 , 83.3 ,  , 66.7 , 0 , 1 , 14 , 4 , 1 
17,이원석,23한CF, 1.23 , 138 , 1.23 , 13 , 3 , 81.3 , 83 , 19.3 , 5 , 11 , 2 , 0 , 0 , 3 , 0 , 0 , 100.0 , 78.6 , 100.0 ,  , 0 , 0 , 0 , 1 , 1 
18,양의지,23두C, 1.18 , 509 , 1.18 , 8 , 0 , 100.0 , 190 , 4.2 , 0 , 7 , 1 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 , 100.0 ,  , 0 , 1 , 6 , 0 , 1 
19,박승욱,23롯2B, 1.06 , 338 , 1.06 , 15 , 4 , 79.0 , 141 , 13.5 , 2 , 15 , 0 , 0 , 1 , 4 , 0 , 0 , 66.7 , 79.0 ,  ,  , 0 , 0 , 8 , 0 , 1 
20,배정대,23KCF, 1.05 , 361 , 1.05 , 13 , 3 , 81.3 , 138 , 11.6 , 2 , 9 , 4 , 0 , 0 , 3 , 0 , 0 , 100.0 , 75.0 , 100.0 ,  , 0 , 0 , 6 , 1 , 0 
21,손아섭,23NDH, 1.02 , 609 , 1.02 , 14 , 3 , 82.4 , 263 , 6.5 , 5 , 13 , 1 , 0 , 0 , 2 , 1 , 0 , 100.0 , 86.7 , 50.0 ,  , 0 , 1 , 13 , 1 , 0 
22,안치영,23KRF, 0.87 , 136 , 0.87 , 7 , 1 , 87.5 , 65 , 12.3 , 3 , 6 , 1 , 0 , 0 , 1 , 0 , 0 , 100.0 , 85.7 , 100.0 ,  , 0 , 0 , 2 , 0 , 0 
23,이우성,23KRF, 0.87 , 400 , 0.87 , 8 , 1 , 88.9 , 153 , 5.9 , 3 , 6 , 2 , 0 , 1 , 1 , 0 , 0 , 75.0 , 85.7 , 100.0 ,  , 0 , 0 , 7 , 0 , 1 
24,최정용,23K2B, 0.78 , 41 , 0.78 , 4 , 0 , 100.0 , 37 , 10.8 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 3 , 1 , 0 
25,이창진,23KLF, 0.74 , 284 , 0.74 , 9 , 2 , 81.8 , 116 , 9.5 , 2 , 8 , 1 , 0 , 1 , 2 , 0 , 0 , 66.7 , 80.0 , 100.0 ,  , 0 , 0 , 0 , 0 , 1 
26,도슨,23키CF, 0.73 , 261 , 0.73 , 9 , 2 , 81.8 , 115 , 9.6 , 2 , 8 , 1 , 0 , 0 , 2 , 0 , 0 , 100.0 , 80.0 , 100.0 ,  , 0 , 0 , 6 , 0 , 0 
27,이도윤,23한SS, 0.72 , 346 , 0.72 , 11 , 3 , 78.6 , 121 , 11.6 , 0 , 11 , 0 , 0 , 2 , 3 , 0 , 0 , 0.0 , 78.6 ,  ,  , 0 , 0 , 4 , 3 , 0 
28,이진영,23한RF, 0.70 , 422 , 0.70 , 5 , 0 , 100.0 , 161 , 3.1 , 2 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 1 , 2 , 0 , 2 
29,임병욱,23키RF, 0.67 , 223 , 0.67 , 4 , 0 , 100.0 , 73 , 5.5 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 , 100.0 ,  , 0 , 0 , 2 , 1 , 0 
30,김성욱,23NLF, 0.66 , 204 , 0.66 , 6 , 1 , 85.7 , 77 , 9.1 , 1 , 5 , 1 , 0 , 0 , 1 , 0 , 0 , 100.0 , 83.3 , 100.0 ,  , 0 , 1 , 3 , 0 , 0 
31,조용호,23KRF, 0.64 , 184 , 0.64 , 4 , 0 , 100.0 , 74 , 5.4 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 1 , 0 
32,김재호,23두SS, 0.56 , 302 , 0.56 , 4 , 0 , 100.0 , 114 , 3.5 , 3 , 3 , 0 , 1 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  , 100.0 , 0 , 0 , 5 , 0 , 1 
33,장준원,23KSS, 0.54 , 104 , 0.54 , 3 , 0 , 100.0 , 37 , 8.1 , 1 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 2 , 0 , 0 
34,전준우,23롯DH, 0.51 , 559 , 0.51 , 9 , 2 , 81.8 , 217 , 5.1 , 2 , 9 , 0 , 0 , 2 , 1 , 1 , 0 , 50.0 , 90.0 , 0.0 ,  , 0 , 0 , 11 , 2 , 0 
35,김동진,23삼2B, 0.51 , 137 , 0.51 , 3 , 0 , 100.0 , 58 , 5.2 , 2 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 1 , 1 , 0 , 0 
36,양석환,23두1B, 0.42 , 581 , 0.42 , 4 , 0 , 100.0 , 179 , 2.2 , 1 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 3 , 2 , 1 
37,강백호,23KDH, 0.41 , 271 , 0.41 , 3 , 0 , 100.0 , 96 , 3.1 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 3 , 0 , 1 
38,강민호,23삼C, 0.40 , 495 , 0.40 , 6 , 1 , 85.7 , 175 , 4.0 , 2 , 4 , 2 , 0 , 0 , 1 , 0 , 0 , 100.0 , 80.0 , 100.0 ,  , 0 , 0 , 4 , 0 , 1 
39,장두성,23롯CF, 0.39 , 15 , 0.39 , 2 , 0 , 100.0 , 18 , 11.1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 1 , 0 , 0 , 0 
,최경모,23S3B, 0.39 , 20 , 0.39 , 2 , 0 , 100.0 , 17 , 11.8 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
41,이상호,23K2B, 0.38 , 60 , 0.38 , 2 , 0 , 100.0 , 46 , 4.4 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 1 , 1 
42,김태연,23한RF, 0.38 , 280 , 0.38 , 5 , 1 , 83.3 , 99 , 6.1 , 0 , 5 , 0 , 0 , 0 , 1 , 0 , 0 ,  , 83.3 ,  ,  , 0 , 0 , 7 , 1 , 1 
43,안재석,23두SS, 0.37 , 68 , 0.37 , 2 , 0 , 100.0 , 21 , 9.5 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 2 , 1 , 0 , 0 
44,권광민,23한LF, 0.36 , 81 , 0.36 , 2 , 0 , 100.0 , 25 , 8.0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 2 , 0 , 0 
45,최정원,23N2B, 0.35 , 56 , 0.35 , 4 , 1 , 80.0 , 30 , 16.7 , 0 , 4 , 0 , 0 , 0 , 1 , 0 , 0 ,  , 80.0 ,  ,  , 0 , 0 , 2 , 0 , 0 
46,최승민,23LCF, 0.34 , 15 , 0.34 , 8 , 3 , 72.7 , 30 , 36.7 , 2 , 8 , 0 , 0 , 0 , 3 , 0 , 0 , 100.0 , 72.7 ,  ,  , 0 , 1 , 1 , 0 , 1 
47,김호재,23삼3B, 0.34 , 127 , 0.34 , 2 , 0 , 100.0 , 41 , 4.9 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 1 , 3 , 0 , 0 
48,홍현빈,23KCF, 0.32 , 86 , 0.32 , 2 , 0 , 100.0 , 37 , 5.4 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 0 
49,이학주,23롯SS, 0.30 , 122 , 0.30 , 4 , 1 , 80.0 , 61 , 8.2 , 0 , 4 , 0 , 0 , 0 , 1 , 0 , 0 ,  , 80.0 ,  ,  , 0 , 0 , 2 , 1 , 1 
50,구자욱,23삼RF, 0.30 , 515 , 0.30 , 12 , 4 , 75.0 , 211 , 7.6 , 5 , 11 , 0 , 1 , 1 , 3 , 1 , 0 , 83.3 , 78.6 , 0.0 , 100.0 , 0 , 2 , 8 , 2 , 1 
51,최원준,23K1B, 0.30 , 274 , 0.30 , 13 , 5 , 72.2 , 117 , 15.4 , 2 , 11 , 2 , 0 , 1 , 5 , 0 , 0 , 66.7 , 68.8 , 100.0 ,  , 0 , 1 , 3 , 1 , 1 
52,노진혁,23롯SS, 0.29 , 390 , 0.29 , 7 , 2 , 77.8 , 145 , 6.2 , 0 , 6 , 1 , 0 , 1 , 1 , 0 , 1 , 0.0 , 85.7 , 100.0 , 0.0 , 1 , 0 , 7 , 0 , 0 
53,문현빈,23한CF, 0.25 , 481 , 0.25 , 5 , 1 , 83.3 , 173 , 3.5 , 2 , 4 , 1 , 0 , 0 , 1 , 0 , 0 , 100.0 , 80.0 , 100.0 ,  , 0 , 3 , 8 , 1 , 3 
54,김규성,23K2B, 0.25 , 177 , 0.25 , 6 , 2 , 75.0 , 78 , 10.3 , 2 , 5 , 0 , 1 , 0 , 1 , 1 , 0 , 100.0 , 83.3 , 0.0 , 100.0 , 0 , 1 , 2 , 1 , 1 
55,정훈,23롯1B, 0.24 , 233 , 0.24 , 2 , 0 , 100.0 , 79 , 2.5 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 4 , 0 , 0 
,오선진,23한SS, 0.24 , 199 , 0.24 , 2 , 0 , 100.0 , 73 , 2.7 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 1 , 0 
57,허경민,23두3B, 0.21 , 475 , 0.21 , 9 , 3 , 75.0 , 158 , 7.6 , 4 , 7 , 2 , 0 , 0 , 3 , 0 , 0 , 100.0 , 70.0 , 100.0 ,  , 0 , 0 , 8 , 0 , 1 
58,김동혁,23롯RF, 0.19 , 9 , 0.19 , 1 , 0 , 100.0 , 5 , 20.0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
59,신윤후,23롯LF, 0.19 , 27 , 0.19 , 1 , 0 , 100.0 , 15 , 6.7 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 0 
60,배영빈,23롯SS, 0.19 , 18 , 0.19 , 1 , 0 , 100.0 , 13 , 7.7 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
,송찬의,23L1B, 0.19 , 22 , 0.19 , 1 , 0 , 100.0 , 9 , 11.1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
62,박지훈,23두1B, 0.19 , 21 , 0.19 , 1 , 0 , 100.0 , 12 , 8.3 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 3 , 1 , 0 
63,안승한,23두C, 0.18 , 27 , 0.18 , 1 , 0 , 100.0 , 10 , 10.0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
,이명기,23한DH, 0.18 , 42 , 0.18 , 1 , 0 , 100.0 , 12 , 8.3 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
,유로결,23한RF, 0.18 , 53 , 0.18 , 1 , 0 , 100.0 , 17 , 5.9 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 1 
66,김기연,23LC, 0.18 , 40 , 0.18 , 1 , 0 , 100.0 , 14 , 7.1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
67,박주홍,23키1B, 0.17 , 57 , 0.17 , 1 , 0 , 100.0 , 15 , 6.7 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 0 , 0 , 0 
68,김민혁,23KRF, 0.17 , 448 , 0.17 , 11 , 4 , 73.3 , 183 , 8.2 , 5 , 10 , 1 , 0 , 1 , 1 , 2 , 1 , 83.3 , 90.9 , 33.3 , 0.0 , 0 , 0 , 8 , 1 , 4 
69,오그레디,23한LF, 0.17 , 86 , 0.17 , 1 , 0 , 100.0 , 17 , 5.9 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 0 
70,송민섭,23KCF, 0.17 , 25 , 0.17 , 3 , 1 , 75.0 , 23 , 17.4 , 1 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 100.0 , 75.0 ,  ,  , 0 , 0 , 1 , 0 , 2 
71,윤정빈,23삼1B, 0.16 , 43 , 0.16 , 1 , 0 , 100.0 , 18 , 5.6 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 0 , 1 , 0 
72,김영웅,23삼3B, 0.15 , 103 , 0.15 , 1 , 0 , 100.0 , 37 , 2.7 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 0 
73,김호령,23KCF, 0.15 , 107 , 0.15 , 1 , 0 , 100.0 , 44 , 2.3 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 4 , 1 , 1 
74,안상현,23S2B, 0.14 , 66 , 0.14 , 3 , 1 , 75.0 , 36 , 11.1 , 0 , 3 , 0 , 0 , 0 , 1 , 0 , 0 ,  , 75.0 ,  ,  , 0 , 0 , 5 , 1 , 0 
75,이유찬,23두2B, 0.13 , 239 , 0.13 , 12 , 5 , 70.6 , 104 , 16.4 , 3 , 11 , 1 , 0 , 1 , 4 , 0 , 1 , 75.0 , 73.3 , 100.0 , 0.0 , 0 , 1 , 2 , 0 , 3 
76,고승민,23롯1B, 0.13 , 307 , 0.13 , 8 , 3 , 72.7 , 117 , 9.4 , 3 , 7 , 0 , 1 , 1 , 3 , 0 , 0 , 75.0 , 70.0 ,  , 100.0 , 0 , 0 , 3 , 1 , 1 
77,김성현,23S2B, 0.12 , 354 , 0.12 , 4 , 1 , 80.0 , 126 , 4.0 , 2 , 4 , 0 , 0 , 0 , 1 , 0 , 0 , 100.0 , 80.0 ,  ,  , 0 , 0 , 3 , 1 , 0 
78,장승현,23두C, 0.11 , 158 , 0.11 , 1 , 0 , 100.0 , 40 , 2.5 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 1 , 0 , 0 
79,정보근,23롯C, 0.11 , 101 , 0.11 , 1 , 0 , 100.0 , 45 , 2.2 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 1 , 0 , 1 , 0 
80,김준태,23KC, 0.10 , 136 , 0.10 , 1 , 0 , 100.0 , 51 , 2.0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 2 , 0 , 1 
81,최인호,23한LF, 0.08 , 148 , 0.08 , 1 , 0 , 100.0 , 60 , 1.7 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 1 , 5 , 0 , 1 
82,소크라테스,23KCF, 0.08 , 608 , 0.08 , 15 , 6 , 71.4 , 218 , 9.6 , 2 , 15 , 0 , 0 , 0 , 5 , 1 , 0 , 100.0 , 75.0 , 0.0 ,  , 0 , 1 , 9 , 1 , 4 
83,권희동,23NLF, 0.08 , 373 , 0.08 , 2 , 0 , 100.0 , 147 , 1.4 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 5 , 2 , 0 
84,오윤석,23K1B, 0.05 , 223 , 0.05 , 3 , 1 , 75.0 , 83 , 4.8 , 0 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 0.0 , 66.7 ,  , 100.0 , 0 , 1 , 2 , 0 , 0 
85,러셀,23키SS, 0.03 , 239 , 0.03 , 1 , 0 , 100.0 , 88 , 1.1 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 100.0 , 100.0 ,  ,  , 0 , 0 , 3 , 0 , 0 
86,박병호,23K1B, 0.02 , 493 , 0.02 , 2 , 0 , 100.0 , 179 , 1.1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 5 , 3 , 0 
87,안권수,23롯LF, 0.02 , 309 , 0.02 , 16 , 7 , 69.6 , 134 , 17.2 , 5 , 16 , 0 , 0 , 1 , 7 , 0 , 0 , 83.3 , 69.6 ,  ,  , 0 , 2 , 4 , 0 , 0 
88,신민재,23L2B, 0.00 , 331 , 0.00 , 37 , 17 , 68.5 , 169 , 32.0 , 2 , 35 , 2 , 0 , 4 , 13 , 4 , 0 , 33.3 , 72.9 , 33.3 ,  , 0 , 1 , 7 , 1 , 6 
