순,이름,팀/포지션,정렬용,타석,RAA도루,도루,도실,도루%,도루기회,도루시도%,도루상황_좌,도루상황_2,도루상황_3,도루상황_4,도실상황_좌,도실상황_2,도실상황_3,도실상황_4,도루%상황_좌,도루%상황_2,도루%상황_3,도루%상황_4,무관심도루,견제아웃,폭투진루,포일진루,견제실책
89,임지열,23키1B, 0.00 , 246 , 0.00 , 1 , 0 , 100.0 , 86 , 1.2 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ,  , 100.0 ,  ,  , 0 , 0 , 6 , 0 , 0 
90,이해승,23삼3B, 0.00 , 4 , 0.00 , 0 , 0 ,  , 5 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김병준,23KCF, 0.00 , 2 , 0.00 , 0 , 0 ,  , 2 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 1 , 0 , 0 
,박형준,23롯, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,채현우,23S, 0.00 , 0 , 0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김시훈,23NP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,서진용,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김재윤,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이선우,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,임준섭,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,최동환,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,강재민,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,하영민,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,후라도,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김동규,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,원종현,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,하준호,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,정철원,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,정해영,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박상원,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김원중,23롯P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김대현,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김선기,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,정우람,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김서현,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김정우,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,한재승,23NP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박명근,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,임창민,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,윤정현,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이승현,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,오승환,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김기훈,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,고우석,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,노경은,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김재웅,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,최영환,23롯P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,오석주,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,고효준,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김서준,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이재익,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김민,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이채호,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,문승원,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,양현,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,채지선,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,황동하,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,최민준,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박신지,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이태양,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,백승건,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김태훈,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,윤대경,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박준영,23한P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이명종,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김동혁,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,류진욱,23NP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,홍건희,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이형범,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김성진,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,윤중현,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박준표,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김준형,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,문성현,23키P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,최승용,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이정용,23LP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김대우,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이상동,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김민규,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김상수,23롯P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박영현,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이용찬,23NP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박정수,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이건욱,23SP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이승현,23삼P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김영현,23KP, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박치국,23두P, 0.00 , 0 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김민수,23삼C, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,윤도현,23K3B, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이상민,23삼P, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,전사민,23NP, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,전준호,23LC, 0.00 , 1 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,권민석,23두SS, 0.00 , 2 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,고명준,23S1B, 0.00 , 4 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,송대현,23LSS, 0.00 , 3 , 0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김건웅,23S1B, 0.00 , 3 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,장지승,23한, 0.00 , 3 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김헌곤,23삼, 0.00 , 4 , 0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이승원,23키SS, 0.00 , 5 , 0.00 , 0 , 0 ,  , 0 ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,허관회,23한C, 0.00 , 7 , 0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
179,이민준,23한SS, -0.00 , 2 , -0.00 , 0 , 0 ,  , 2 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,이재용,23한C, -0.00 , 2 , -0.00 , 0 , 0 ,  , 3 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,문상인,23KC, -0.00 , 1 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,조현진,23NSS, -0.00 , 5 , -0.00 , 0 , 0 ,  , 3 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김정민,23SRF, -0.00 , 2 , -0.00 , 0 , 0 ,  , 3 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,류효승,23SDH, -0.00 , 4 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,송재선,23키RF, -0.00 , 3 , -0.00 , 0 , 0 ,  , 2 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박민석,23KSS, -0.00 , 4 , -0.00 , 0 , 0 ,  , 3 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김선우,23KC, -0.00 , 7 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,윤수녕,23롯RF, -0.00 , 4 , -0.00 , 0 , 0 ,  , 2 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,지시완,23롯C, -0.00 , 10 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김병희,23K3B, -0.00 , 9 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,문상준,23K2B, -0.00 , 5 , -0.00 , 0 , 0 ,  , 1 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,김재현,23키C, -0.00 , 10 , -0.00 , 0 , 0 ,  , 2 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
193,문상철,23KDH, -0.00 , 330 , -0.00 , 3 , 1 , 75.0 , 107 , 3.7 , 2 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 100.0 , 75.0 ,  ,  , 0 , 0 , 3 , 2 , 1 
194,박대온,23NC, -0.01 , 6 , -0.01 , 0 , 0 ,  , 3 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
,박유연,23두C, -0.01 , 16 , -0.01 , 0 , 0 ,  , 5 , 0.0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 
