순,이름,팀/포지션,정렬용,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,안타,2루타,3루타,홈런,볼넷,고의4구,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR,WPA
1,페디,23N, 7.29 , 30 , 0 , 0 , 30 , 20 , 6 , 0 , 0 , 180.1 , 46 , 40 , 708 , 137 , 16 , 0 , 9 , 35 , 0 , 4 , 209 , 0 , 5 , 2.00 , 2.42 , 0.95 , 208.6 , 174.2 , 7.29 , 4.53 
2,고영표,23K, 6.14 , 28 , 0 , 0 , 27 , 12 , 7 , 0 , 0 , 174.2 , 57 , 54 , 706 , 181 , 27 , 5 , 7 , 19 , 1 , 9 , 114 , 0 , 6 , 2.78 , 3.12 , 1.15 , 151.8 , 133.7 , 6.14 , 3.34 
3,후라도,23키, 6.03 , 30 , 0 , 0 , 30 , 11 , 8 , 0 , 0 , 183.2 , 64 , 54 , 763 , 164 , 19 , 0 , 7 , 41 , 0 , 9 , 147 , 0 , 5 , 2.65 , 3.15 , 1.12 , 155.2 , 129.1 , 6.03 , 3.20 
4,알칸타라,23두, 5.51 , 31 , 0 , 0 , 31 , 13 , 8 , 0 , 0 , 192.0 , 67 , 57 , 777 , 171 , 33 , 0 , 16 , 35 , 1 , 5 , 162 , 0 , 3 , 2.67 , 3.45 , 1.07 , 152.5 , 116.2 , 5.51 , 2.85 
5,안우진,23키, 5.20 , 24 , 0 , 0 , 24 , 9 , 7 , 0 , 0 , 150.2 , 44 , 40 , 608 , 121 , 25 , 1 , 5 , 38 , 1 , 1 , 164 , 0 , 8 , 2.39 , 2.45 , 1.06 , 171.9 , 164.8 , 5.20 , 3.46 
6,뷰캐넌,23삼, 5.10 , 30 , 1 , 0 , 30 , 12 , 8 , 0 , 0 , 188.0 , 71 , 53 , 784 , 174 , 26 , 2 , 4 , 43 , 1 , 6 , 139 , 1 , 7 , 2.54 , 3.01 , 1.15 , 166.9 , 138.1 , 5.10 , 2.12 
7,곽빈,23두, 4.18 , 23 , 0 , 0 , 23 , 12 , 7 , 0 , 0 , 127.1 , 44 , 41 , 526 , 96 , 18 , 1 , 7 , 58 , 0 , 5 , 106 , 1 , 4 , 2.90 , 3.98 , 1.21 , 140.6 , 102.2 , 4.18 , 2.46 
8,쿠에바스,23K, 4.08 , 18 , 0 , 0 , 18 , 12 , 0 , 0 , 0 , 114.1 , 33 , 33 , 460 , 95 , 10 , 2 , 4 , 24 , 1 , 2 , 100 , 0 , 5 , 2.60 , 2.80 , 1.04 , 162.6 , 149.5 , 4.08 , 2.49 
9,플럿코,23L, 3.86 , 21 , 0 , 0 , 21 , 11 , 3 , 0 , 0 , 123.1 , 37 , 33 , 510 , 115 , 21 , 3 , 5 , 31 , 1 , 3 , 101 , 0 , 2 , 2.41 , 3.13 , 1.18 , 169.5 , 131.0 , 3.86 , 1.61 
10,반즈,23롯, 3.60 , 30 , 0 , 0 , 30 , 11 , 10 , 0 , 0 , 170.1 , 68 , 62 , 734 , 171 , 34 , 1 , 6 , 56 , 1 , 15 , 147 , 0 , 7 , 3.28 , 3.41 , 1.33 , 127.0 , 121.3 , 3.60 , 1.54 
11,페냐,23한, 3.53 , 32 , 0 , 0 , 32 , 11 , 11 , 0 , 0 , 177.1 , 82 , 71 , 751 , 149 , 28 , 5 , 14 , 59 , 1 , 18 , 147 , 4 , 16 , 3.60 , 4.10 , 1.17 , 115.2 , 101.3 , 3.53 , -0.27 
12,원태인,23삼, 3.47 , 26 , 0 , 0 , 26 , 7 , 7 , 0 , 0 , 150.0 , 61 , 53 , 633 , 156 , 26 , 1 , 15 , 34 , 2 , 6 , 102 , 2 , 6 , 3.18 , 4.14 , 1.27 , 133.2 , 101.5 , 3.47 , 0.67 
13,김광현,23S, 3.30 , 30 , 0 , 0 , 30 , 9 , 8 , 0 , 0 , 168.1 , 75 , 66 , 713 , 163 , 30 , 0 , 11 , 70 , 0 , 2 , 119 , 0 , 5 , 3.53 , 4.16 , 1.38 , 118.6 , 101.3 , 3.30 , 0.92 
14,브랜든,23두, 3.19 , 18 , 0 , 0 , 18 , 11 , 3 , 0 , 0 , 104.2 , 34 , 29 , 427 , 80 , 13 , 0 , 4 , 30 , 0 , 12 , 100 , 0 , 3 , 2.49 , 3.23 , 1.05 , 163.3 , 126.3 , 3.19 , 1.88 
15,박세웅,23롯, 3.11 , 27 , 0 , 0 , 27 , 9 , 7 , 0 , 0 , 154.0 , 70 , 59 , 657 , 145 , 24 , 0 , 8 , 59 , 1 , 4 , 129 , 0 , 10 , 3.45 , 3.65 , 1.33 , 120.7 , 112.8 , 3.11 , 0.84 
16,양현종,23K, 2.80 , 29 , 0 , 0 , 29 , 9 , 11 , 0 , 0 , 171.0 , 78 , 67 , 729 , 180 , 32 , 1 , 13 , 48 , 1 , 1 , 133 , 0 , 5 , 3.53 , 3.72 , 1.33 , 117.2 , 110.4 , 2.80 , -0.03 
17,엘리아스,23S, 2.64 , 22 , 0 , 0 , 21 , 7 , 6 , 0 , 0 , 131.1 , 58 , 55 , 548 , 140 , 22 , 1 , 12 , 33 , 1 , 6 , 93 , 0 , 0 , 3.77 , 4.08 , 1.32 , 111.0 , 104.0 , 2.64 , 1.25 
18,문동주,23한, 2.51 , 23 , 0 , 0 , 23 , 8 , 8 , 0 , 0 , 118.2 , 52 , 49 , 503 , 113 , 20 , 2 , 6 , 42 , 0 , 4 , 95 , 1 , 5 , 3.72 , 3.66 , 1.31 , 111.7 , 113.2 , 2.51 , -0.08 
19,엄상백,23K, 2.45 , 20 , 0 , 0 , 19 , 7 , 6 , 0 , 0 , 111.2 , 46 , 45 , 454 , 100 , 16 , 4 , 6 , 29 , 0 , 2 , 89 , 0 , 1 , 3.63 , 3.38 , 1.16 , 116.4 , 123.6 , 2.45 , 0.86 
20,벤자민,23K, 2.39 , 29 , 0 , 0 , 29 , 15 , 6 , 0 , 0 , 160.0 , 79 , 63 , 684 , 149 , 23 , 1 , 12 , 45 , 1 , 3 , 157 , 0 , 11 , 3.54 , 3.34 , 1.21 , 119.2 , 125.5 , 2.39 , 0.37 
