순,이름,팀/포지션,정렬용,출장,이닝,땅볼,뜬공,GO/FO,InP%,타구내야%,타구외야%,BABIP,내야타율,외야타율,내야뜬공N,내야뜬공%,내야안타N,내야안타%,실책출루,포스O출루,번트안타,번트아웃,번트타율,번트시도,번트%
1,장지수,23한, 4.00 , 1 , 2.0 , 4 , 1 , 4.00 , 81.8 , 55.6 , 44.4 , .444 , .200 , .750 , 0 , 0.0 , 1 , 25.0 , 0 , 1 , 0 , 0 ,  , 0 ,  
2,윤정현,23키, 3.33 , 5 , 6.0 , 10 , 3 , 3.33 , 69.2 , 55.6 , 44.4 , .278 , .000 , .625 , 0 , 0.0 , 0 , 0.0 , 0 , 0 , 0 , 0 ,  , 0 ,  
3,정우영,23L, 2.89 , 60 , 51.2 , 81 , 28 , 2.89 , 69.8 , 56.7 , 43.3 , .365 , .103 , .716 , 7 , 25.0 , 10 , 15.9 , 5 , 9 , 0 , 1 , .000 , 8 , 0.0 
4,김서현,23한, 2.89 , 20 , 22.1 , 26 , 9 , 2.89 , 50.0 , 57.9 , 42.1 , .375 , .121 , .750 , 3 , 33.3 , 4 , 18.2 , 1 , 5 , 0 , 0 ,  , 1 , 0.0 
5,김진호,23N, 2.57 , 19 , 16.1 , 18 , 7 , 2.57 , 54.8 , 57.5 , 42.5 , .375 , .044 , .824 , 4 , 57.1 , 1 , 6.7 , 0 , 0 , 0 , 0 ,  , 3 , 0.0 
6,김동혁,23키, 2.52 , 35 , 39.1 , 63 , 25 , 2.52 , 72.9 , 52.5 , 47.5 , .360 , .041 , .727 , 7 , 28.0 , 3 , 5.9 , 3 , 7 , 0 , 1 , .000 , 8 , 0.0 
7,김시현,23삼, 2.50 , 2 , 3.0 , 5 , 2 , 2.50 , 76.5 , 46.2 , 53.9 , .364 , .000 , .857 , 1 , 50.0 , 0 , 0.0 , 1 , 1 , 0 , 0 ,  , 0 ,  
8,이재익,23삼, 2.14 , 51 , 41.0 , 60 , 28 , 2.14 , 74.6 , 53.0 , 47.0 , .326 , .070 , .651 , 6 , 21.4 , 5 , 10.9 , 3 , 4 , 1 , 2 , .333 , 6 , 16.7 
9,이인복,23롯, 2.13 , 10 , 33.1 , 51 , 24 , 2.13 , 79.2 , 52.0 , 48.0 , .392 , .136 , .738 , 8 , 33.3 , 9 , 16.7 , 6 , 10 , 2 , 0 , 1.000 , 6 , 33.3 
10,문용익,23삼, 2.00 , 14 , 13.0 , 16 , 8 , 2.00 , 54.2 , 59.4 , 40.6 , .250 , .053 , .539 , 2 , 25.0 , 1 , 12.5 , 0 , 2 , 0 , 1 , .000 , 2 , 0.0 
,전용주,23K, 2.00 , 15 , 10.1 , 14 , 7 , 2.00 , 62.8 , 63.0 , 37.0 , .222 , .000 , .600 , 3 , 42.9 , 0 , 0.0 , 0 , 0 , 0 , 0 ,  , 0 ,  
,송은범,23L, 2.00 , 4 , 3.2 , 4 , 2 , 2.00 , 70.6 , 33.3 , 66.7 , .500 , .000 , .750 , 0 , 0.0 , 0 , 0.0 , 0 , 1 , 0 , 0 ,  , 0 ,  
13,김민,23K, 1.91 , 16 , 29.0 , 40 , 21 , 1.91 , 70.3 , 46.5 , 53.5 , .374 , .021 , .722 , 7 , 33.3 , 1 , 2.5 , 3 , 7 , 0 , 0 ,  , 0 ,  
14,고봉재,23두, 1.88 , 10 , 11.1 , 15 , 8 , 1.88 , 69.8 , 48.6 , 51.4 , .324 , .000 , .667 , 2 , 25.0 , 0 , 0.0 , 1 , 3 , 0 , 0 ,  , 0 ,  
15,김태현,23N, 1.81 , 16 , 20.1 , 29 , 16 , 1.81 , 68.9 , 58.1 , 41.9 , .224 , .056 , .577 , 5 , 31.3 , 2 , 11.8 , 2 , 2 , 0 , 1 , .000 , 1 , 0.0 
16,심재민,23K롯, 1.79 , 33 , 47.2 , 68 , 38 , 1.79 , 76.2 , 52.2 , 47.9 , .335 , .094 , .628 , 9 , 23.7 , 8 , 14.0 , 4 , 8 , 0 , 4 , .000 , 7 , 0.0 
17,임준섭,23S, 1.77 , 41 , 32.2 , 39 , 22 , 1.77 , 68.4 , 41.0 , 59.1 , .410 , .000 , .710 , 4 , 18.2 , 0 , 0.0 , 1 , 4 , 0 , 0 ,  , 2 , 0.0 
18,페디,23N, 1.74 , 30 , 180.1 , 200 , 115 , 1.74 , 64.3 , 58.9 , 41.2 , .287 , .094 , .602 , 41 , 35.7 , 25 , 18.3 , 13 , 23 , 1 , 3 , .250 , 19 , 5.3 
19,이상민,23삼, 1.73 , 23 , 18.0 , 19 , 11 , 1.73 , 75.9 , 38.7 , 61.3 , .492 , .167 , .737 , 1 , 9.1 , 4 , 12.5 , 0 , 1 , 2 , 1 , .667 , 7 , 28.6 
20,이형범,23두, 1.70 , 23 , 27.2 , 39 , 23 , 1.70 , 77.6 , 51.0 , 49.0 , .373 , .077 , .720 , 9 , 39.1 , 4 , 10.0 , 2 , 3 , 0 , 0 ,  , 1 , 0.0 
21,박준표,23K, 1.68 , 33 , 28.0 , 42 , 25 , 1.68 , 80.5 , 55.8 , 44.2 , .272 , .057 , .595 , 8 , 32.0 , 3 , 10.7 , 2 , 5 , 0 , 0 ,  , 1 , 0.0 
22,김원중,23롯, 1.68 , 63 , 63.2 , 62 , 37 , 1.68 , 57.4 , 50.0 , 50.0 , .327 , .053 , .627 , 9 , 24.3 , 4 , 7.8 , 1 , 5 , 0 , 1 , .000 , 2 , 0.0 
23,박종훈,23S, 1.67 , 18 , 80.0 , 102 , 61 , 1.67 , 63.9 , 56.7 , 43.3 , .292 , .074 , .644 , 24 , 39.3 , 10 , 13.0 , 4 , 8 , 0 , 1 , .000 , 15 , 0.0 
24,이상규,23L, 1.67 , 8 , 7.2 , 10 , 6 , 1.67 , 67.7 , 60.9 , 39.1 , .304 , .143 , .556 , 2 , 33.3 , 2 , 28.6 , 1 , 1 , 0 , 1 , .000 , 1 , 0.0 
,김태오,23K, 1.67 , 5 , 7.1 , 10 , 6 , 1.67 , 80.0 , 46.2 , 53.9 , .357 , .000 , .714 , 2 , 33.3 , 0 , 0.0 , 1 , 0 , 0 , 0 ,  , 0 ,  
26,메디나,23K, 1.63 , 12 , 58.0 , 78 , 48 , 1.63 , 71.4 , 50.0 , 50.0 , .312 , .042 , .632 , 13 , 27.1 , 4 , 6.3 , 2 , 5 , 1 , 2 , .333 , 5 , 20.0 
27,뷰캐넌,23삼, 1.62 , 30 , 188.0 , 253 , 156 , 1.62 , 75.0 , 55.2 , 44.9 , .291 , .053 , .602 , 52 , 33.3 , 17 , 9.8 , 13 , 28 , 3 , 5 , .375 , 24 , 12.5 
28,류진욱,23N, 1.60 , 70 , 67.0 , 77 , 48 , 1.60 , 63.1 , 61.5 , 38.6 , .238 , .069 , .531 , 18 , 37.5 , 7 , 17.1 , 5 , 8 , 1 , 1 , .500 , 4 , 25.0 
29,윤명준,23롯, 1.60 , 21 , 19.1 , 24 , 15 , 1.60 , 72.5 , 44.3 , 55.7 , .403 , .097 , .718 , 4 , 26.7 , 3 , 9.7 , 0 , 1 , 0 , 1 , .000 , 2 , 0.0 
30,이선우,23K, 1.59 , 22 , 37.1 , 51 , 32 , 1.59 , 78.1 , 47.7 , 52.3 , .331 , .048 , .647 , 8 , 25.0 , 3 , 6.4 , 2 , 7 , 0 , 1 , .000 , 3 , 0.0 
31,요키시,23키, 1.59 , 12 , 65.2 , 81 , 51 , 1.59 , 75.9 , 52.3 , 47.7 , .369 , .098 , .696 , 20 , 39.2 , 11 , 13.4 , 6 , 16 , 1 , 3 , .250 , 13 , 7.7 
32,양현,23키, 1.58 , 54 , 57.0 , 82 , 52 , 1.58 , 84.7 , 51.6 , 48.4 , .359 , .098 , .686 , 19 , 36.5 , 11 , 13.3 , 6 , 10 , 2 , 1 , .667 , 6 , 33.3 
33,윤중현,23K, 1.56 , 31 , 28.0 , 39 , 25 , 1.56 , 81.7 , 48.4 , 51.6 , .294 , .022 , .583 , 5 , 20.0 , 1 , 3.5 , 2 , 1 , 0 , 0 ,  , 1 , 0.0 
34,이우찬,23L, 1.56 , 38 , 38.1 , 42 , 27 , 1.56 , 67.5 , 53.9 , 46.2 , .324 , .089 , .625 , 9 , 33.3 , 5 , 14.3 , 2 , 1 , 2 , 3 , .400 , 7 , 28.6 
,손주영,23L, 1.56 , 3 , 8.2 , 14 , 9 , 1.56 , 76.1 , 62.9 , 37.1 , .343 , .091 , .769 , 6 , 66.7 , 2 , 16.7 , 3 , 4 , 1 , 1 , .500 , 2 , 50.0 
,강효종,23L, 1.56 , 7 , 21.2 , 28 , 18 , 1.56 , 69.9 , 42.9 , 57.1 , .338 , .033 , .600 , 2 , 11.1 , 1 , 4.0 , 2 , 7 , 0 , 0 ,  , 2 , 0.0 
37,김영규,23N, 1.54 , 63 , 61.2 , 77 , 50 , 1.54 , 70.0 , 55.8 , 44.2 , .252 , .073 , .500 , 12 , 24.0 , 7 , 15.6 , 0 , 4 , 2 , 4 , .333 , 14 , 14.3 
38,임정호,23N, 1.51 , 65 , 50.0 , 56 , 37 , 1.51 , 66.7 , 52.1 , 47.9 , .340 , .107 , .623 , 11 , 29.7 , 8 , 15.7 , 6 , 7 , 2 , 3 , .400 , 8 , 25.0 
39,고영표,23K, 1.51 , 28 , 174.2 , 228 , 151 , 1.51 , 79.6 , 53.3 , 46.7 , .314 , .074 , .609 , 49 , 32.5 , 22 , 12.2 , 6 , 19 , 1 , 2 , .333 , 14 , 7.1 
40,백승우,23두, 1.50 , 6 , 4.0 , 6 , 4 , 1.50 , 72.2 , 53.9 , 46.2 , .231 , .000 , .500 , 1 , 25.0 , 0 , 0.0 , 0 , 0 , 0 , 0 ,  , 0 ,  
,한재승,23N, 1.50 , 11 , 9.2 , 12 , 8 , 1.50 , 65.9 , 55.2 , 44.8 , .259 , .063 , .615 , 3 , 37.5 , 1 , 11.1 , 2 , 0 , 0 , 0 ,  , 0 ,  
,홍성민,23키, 1.50 , 2 , 2.0 , 3 , 2 , 1.50 , 83.3 , 40.0 , 60.0 , .444 , .000 , .833 , 1 , 50.0 , 0 , 0.0 , 0 , 1 , 0 , 0 ,  , 1 , 0.0 
,송영진,23S, 1.50 , 17 , 47.1 , 57 , 38 , 1.50 , 65.9 , 51.8 , 48.2 , .303 , .082 , .588 , 10 , 26.3 , 6 , 13.0 , 5 , 9 , 0 , 0 ,  , 2 , 0.0 
44,장원준,23두, 1.49 , 11 , 41.0 , 52 , 35 , 1.49 , 77.1 , 51.8 , 48.2 , .358 , .083 , .702 , 15 , 42.9 , 6 , 11.3 , 2 , 8 , 2 , 0 , 1.000 , 4 , 50.0 
45,김시훈,23N, 1.48 , 61 , 52.2 , 59 , 40 , 1.48 , 64.1 , 45.5 , 54.5 , .351 , .028 , .647 , 10 , 25.0 , 2 , 3.5 , 3 , 6 , 0 , 1 , .000 , 2 , 0.0 
46,김대유,23K, 1.47 , 41 , 24.2 , 28 , 19 , 1.47 , 67.3 , 49.3 , 50.7 , .333 , .056 , .649 , 6 , 31.6 , 2 , 7.7 , 1 , 3 , 1 , 0 , 1.000 , 2 , 50.0 
47,박세진,23K, 1.46 , 16 , 11.2 , 16 , 11 , 1.46 , 63.6 , 54.8 , 45.2 , .342 , .130 , .632 , 4 , 36.4 , 3 , 20.0 , 3 , 5 , 0 , 1 , .000 , 2 , 0.0 
48,최영환,23롯, 1.44 , 8 , 10.0 , 13 , 9 , 1.44 , 70.4 , 51.4 , 48.7 , .395 , .053 , .778 , 5 , 55.6 , 1 , 6.7 , 3 , 5 , 0 , 2 , .000 , 4 , 0.0 
49,브랜든,23두, 1.44 , 18 , 104.2 , 115 , 80 , 1.44 , 64.9 , 57.1 , 42.9 , .278 , .070 , .585 , 31 , 38.8 , 11 , 13.8 , 3 , 7 , 0 , 1 , .000 , 7 , 0.0 
50,문승원,23S, 1.41 , 50 , 105.0 , 134 , 95 , 1.41 , 77.0 , 48.5 , 51.5 , .353 , .090 , .646 , 28 , 29.5 , 16 , 11.6 , 8 , 13 , 2 , 1 , .667 , 7 , 28.6 
51,강건,23K, 1.40 , 4 , 6.2 , 7 , 5 , 1.40 , 57.1 , 43.8 , 56.3 , .250 , .000 , .444 , 0 , 0.0 , 0 , 0.0 , 1 , 0 , 0 , 0 ,  , 0 ,  
52,이재희,23삼, 1.38 , 2 , 8.0 , 11 , 8 , 1.38 , 69.7 , 52.2 , 47.8 , .136 , .000 , .364 , 1 , 12.5 , 0 , 0.0 , 0 , 0 , 0 , 0 ,  , 0 ,  
53,박상원,23한, 1.37 , 55 , 61.2 , 67 , 49 , 1.37 , 66.1 , 51.4 , 48.6 , .337 , .087 , .632 , 17 , 34.7 , 8 , 12.7 , 5 , 11 , 0 , 1 , .000 , 7 , 0.0 
54,소형준,23K, 1.36 , 3 , 11.0 , 15 , 11 , 1.36 , 81.4 , 39.6 , 60.4 , .447 , .105 , .690 , 2 , 18.2 , 2 , 9.1 , 2 , 4 , 0 , 0 ,  , 1 , 0.0 
55,수아레즈,23삼, 1.34 , 19 , 108.0 , 123 , 92 , 1.34 , 73.3 , 49.4 , 50.6 , .362 , .065 , .678 , 36 , 39.1 , 11 , 8.5 , 10 , 19 , 2 , 2 , .500 , 8 , 25.0 
56,백승현,23L, 1.33 , 42 , 40.0 , 48 , 36 , 1.33 , 69.1 , 58.9 , 41.1 , .236 , .030 , .565 , 16 , 44.4 , 2 , 7.1 , 3 , 7 , 0 , 3 , .000 , 3 , 0.0 
57,박세웅,23롯, 1.33 , 27 , 154.0 , 177 , 133 , 1.33 , 69.9 , 52.3 , 47.7 , .304 , .071 , .590 , 44 , 33.1 , 17 , 11.7 , 9 , 18 , 2 , 2 , .500 , 15 , 13.3 
58,정성종,23롯, 1.29 , 12 , 22.0 , 27 , 21 , 1.29 , 70.4 , 53.6 , 46.4 , .294 , .054 , .594 , 8 , 38.1 , 2 , 9.5 , 0 , 1 , 0 , 0 ,  , 1 , 0.0 
59,최민준,23S, 1.28 , 53 , 60.0 , 69 , 54 , 1.28 , 76.3 , 45.0 , 55.1 , .352 , .056 , .642 , 15 , 27.8 , 5 , 6.7 , 2 , 6 , 0 , 2 , .000 , 4 , 0.0 
60,구창모,23N, 1.27 , 11 , 51.2 , 52 , 41 , 1.27 , 64.9 , 55.0 , 45.0 , .264 , .056 , .576 , 16 , 39.0 , 4 , 10.5 , 5 , 5 , 1 , 0 , 1.000 , 3 , 33.3 
61,산체스,23한, 1.27 , 24 , 126.0 , 147 , 116 , 1.27 , 74.4 , 51.6 , 48.4 , .316 , .078 , .622 , 43 , 37.1 , 16 , 11.8 , 7 , 11 , 2 , 5 , .286 , 17 , 11.8 
62,송윤준,23한, 1.25 , 4 , 4.1 , 5 , 4 , 1.25 , 73.7 , 46.2 , 53.9 , .286 , .000 , .571 , 1 , 25.0 , 0 , 0.0 , 0 , 0 , 0 , 1 , .000 , 1 , 0.0 
,최충연,23삼, 1.25 , 7 , 9.1 , 10 , 8 , 1.25 , 59.6 , 46.4 , 53.6 , .280 , .000 , .667 , 3 , 37.5 , 0 , 0.0 , 1 , 4 , 0 , 0 ,  , 0 ,  
,박윤철,23한, 1.25 , 3 , 3.1 , 5 , 4 , 1.25 , 70.0 , 50.0 , 50.0 , .250 , .000 , .714 , 2 , 50.0 , 0 , 0.0 , 0 , 1 , 0 , 0 ,  , 0 ,  
,김재영,23한, 1.25 , 6 , 8.0 , 10 , 8 , 1.25 , 77.5 , 38.7 , 61.3 , .379 , .000 , .684 , 2 , 25.0 , 0 , 0.0 , 0 , 1 , 0 , 0 ,  , 1 , 0.0 
66,후라도,23키, 1.24 , 30 , 183.2 , 216 , 174 , 1.24 , 73.7 , 52.7 , 47.3 , .283 , .058 , .561 , 59 , 33.9 , 17 , 10.4 , 15 , 26 , 4 , 5 , .444 , 21 , 19.1 
67,김강률,23두, 1.24 , 32 , 25.2 , 31 , 25 , 1.24 , 68.7 , 47.4 , 52.6 , .273 , .054 , .512 , 5 , 20.0 , 2 , 8.7 , 2 , 5 , 0 , 1 , .000 , 1 , 0.0 
68,이용준,23N, 1.24 , 24 , 67.0 , 78 , 63 , 1.24 , 67.8 , 50.3 , 49.8 , .274 , .059 , .540 , 17 , 27.0 , 6 , 10.0 , 7 , 10 , 1 , 1 , .500 , 9 , 11.1 
69,문동주,23한, 1.24 , 23 , 118.2 , 136 , 110 , 1.24 , 71.6 , 51.0 , 49.0 , .302 , .060 , .580 , 36 , 32.7 , 11 , 9.7 , 2 , 12 , 1 , 0 , 1.000 , 8 , 12.5 
70,장시환,23한, 1.23 , 39 , 34.2 , 37 , 30 , 1.23 , 66.0 , 44.4 , 55.6 , .310 , .068 , .527 , 4 , 13.3 , 3 , 9.4 , 1 , 5 , 0 , 1 , .000 , 4 , 0.0 
71,김유신,23K, 1.23 , 27 , 30.1 , 38 , 31 , 1.23 , 75.2 , 50.5 , 49.5 , .308 , .077 , .588 , 10 , 32.3 , 4 , 11.8 , 1 , 1 , 1 , 0 , 1.000 , 2 , 50.0 
72,진해수,23L, 1.21 , 19 , 14.2 , 17 , 14 , 1.21 , 69.4 , 44.9 , 55.1 , .333 , .091 , .593 , 3 , 21.4 , 2 , 11.1 , 1 , 6 , 1 , 1 , .500 , 2 , 50.0 
73,고우석,23L, 1.20 , 44 , 44.0 , 36 , 30 , 1.20 , 54.2 , 43.7 , 56.3 , .356 , .067 , .603 , 7 , 23.3 , 3 , 7.9 , 1 , 4 , 0 , 2 , .000 , 5 , 0.0 
,정성곤,23S, 1.20 , 6 , 4.1 , 6 , 5 , 1.20 , 62.1 , 27.8 , 72.2 , .375 , .000 , .615 , 0 , 0.0 , 0 , 0.0 , 1 , 2 , 0 , 0 ,  , 2 , 0.0 
,이태연,23롯, 1.20 , 15 , 5.2 , 6 , 5 , 1.20 , 64.9 , 39.1 , 60.9 , .478 , .222 , .714 , 1 , 20.0 , 2 , 16.7 , 0 , 1 , 0 , 0 ,  , 0 ,  
76,김범수,23한, 1.19 , 76 , 62.1 , 69 , 58 , 1.19 , 68.2 , 49.2 , 50.8 , .321 , .075 , .588 , 18 , 31.0 , 7 , 10.9 , 4 , 12 , 2 , 4 , .333 , 15 , 13.3 
77,윤석원,23키, 1.19 , 21 , 24.0 , 32 , 27 , 1.19 , 81.8 , 42.1 , 58.0 , .307 , .027 , .549 , 4 , 14.8 , 1 , 3.5 , 3 , 5 , 0 , 1 , .000 , 2 , 0.0 
78,김선기,23키, 1.18 , 17 , 43.2 , 52 , 44 , 1.18 , 76.5 , 43.4 , 56.6 , .358 , .046 , .616 , 11 , 25.0 , 3 , 5.4 , 4 , 1 , 0 , 0 ,  , 6 , 0.0 
79,전사민,23N, 1.18 , 9 , 17.0 , 20 , 17 , 1.18 , 67.9 , 57.4 , 42.6 , .296 , .129 , .565 , 7 , 41.2 , 4 , 23.5 , 0 , 1 , 1 , 1 , .500 , 2 , 50.0 
80,조영건,23키, 1.17 , 6 , 7.2 , 7 , 6 , 1.17 , 66.7 , 55.6 , 44.4 , .278 , .000 , .625 , 3 , 50.0 , 0 , 0.0 , 0 , 1 , 0 , 0 ,  , 1 , 0.0 
,하준호,23K, 1.17 , 12 , 13.0 , 14 , 12 , 1.17 , 61.5 , 47.5 , 52.5 , .350 , .158 , .524 , 2 , 16.7 , 3 , 21.4 , 1 , 2 , 1 , 0 , 1.000 , 1 , 100.0 
,우강훈,23롯, 1.17 , 3 , 6.0 , 7 , 6 , 1.17 , 62.1 , 38.9 , 61.1 , .333 , .000 , .546 , 1 , 16.7 , 0 , 0.0 , 1 , 2 , 0 , 0 ,  , 1 , 0.0 
83,반즈,23롯, 1.16 , 30 , 170.1 , 178 , 154 , 1.16 , 69.1 , 47.2 , 52.8 , .329 , .084 , .570 , 40 , 26.0 , 20 , 11.7 , 7 , 18 , 0 , 4 , .000 , 16 , 0.0 
84,장재영,23키, 1.15 , 23 , 71.2 , 69 , 60 , 1.15 , 57.8 , 46.4 , 53.7 , .307 , .045 , .573 , 16 , 26.7 , 4 , 6.4 , 6 , 15 , 2 , 1 , .667 , 6 , 33.3 
85,정찬헌,23키, 1.13 , 14 , 72.0 , 88 , 78 , 1.13 , 82.0 , 48.5 , 51.5 , .282 , .044 , .541 , 22 , 28.2 , 5 , 7.0 , 3 , 8 , 1 , 1 , .500 , 10 , 10.0 
86,이승현,23삼, 1.13 , 48 , 43.1 , 45 , 40 , 1.13 , 63.8 , 50.0 , 50.0 , .289 , .064 , .587 , 14 , 35.0 , 4 , 9.8 , 4 , 7 , 0 , 0 ,  , 0 ,  
,곽도규,23K, 1.13 , 14 , 11.2 , 9 , 8 , 1.13 , 50.8 , 38.7 , 61.3 , .452 , .167 , .632 , 1 , 12.5 , 2 , 14.3 , 0 , 1 , 0 , 0 ,  , 1 , 0.0 
88,김규연,23한, 1.12 , 23 , 19.2 , 19 , 17 , 1.12 , 61.2 , 42.3 , 57.7 , .308 , .000 , .533 , 3 , 17.7 , 0 , 0.0 , 1 , 2 , 0 , 0 ,  , 3 , 0.0 
89,한승주,23한, 1.12 , 47 , 70.2 , 77 , 69 , 1.12 , 71.3 , 48.5 , 51.5 , .338 , .073 , .624 , 25 , 36.2 , 8 , 9.9 , 1 , 8 , 2 , 1 , .667 , 7 , 28.6 
90,조민석,23N, 1.12 , 35 , 31.0 , 29 , 26 , 1.12 , 65.0 , 45.5 , 54.6 , .356 , .075 , .625 , 8 , 30.8 , 3 , 9.1 , 2 , 5 , 1 , 0 , 1.000 , 5 , 20.0 
91,서진용,23S, 1.11 , 69 , 72.2 , 72 , 65 , 1.11 , 63.0 , 47.7 , 52.3 , .295 , .053 , .548 , 18 , 27.7 , 5 , 8.1 , 1 , 7 , 0 , 2 , .000 , 4 , 0.0 
92,하영민,23키, 1.11 , 57 , 52.1 , 52 , 47 , 1.11 , 67.6 , 41.0 , 59.0 , .387 , .044 , .653 , 13 , 27.7 , 3 , 4.5 , 6 , 7 , 0 , 1 , .000 , 5 , 0.0 
93,배제성,23K, 1.10 , 26 , 130.1 , 145 , 132 , 1.10 , 72.0 , 45.0 , 55.0 , .326 , .058 , .576 , 34 , 25.8 , 11 , 7.6 , 6 , 15 , 1 , 2 , .333 , 6 , 16.7 
