순,이름,팀/포지션,정렬용,출장,이닝,평균구속_직구,평균구속_슬라,평균구속_커브,평균구속_첸졉,평균구속_스플,평균구속_싱커,평균구속_너클,평균구속_기타,직구구사율,슬라구사율,커브구사율,첸졉구사율,스플구사율,싱커구사율,너클구사율,기타구사율,Swing%IZ,Swing%OZ,Swing%All,Contact%IZ,Contact%OZ,Contact%All,Zone%
1,안우진,23키, 153.0 , 24 , 150.2 , 153.0 , 142.4 , 129.1 , 136.3 ,  ,  ,  ,  , 50.6 , 26.2 , 14.4 , 8.8 , 0.0 , 0.0 , 0.0 , 0.0 , 69.9 , 33.0 , 48.7 , 82.6 , 54.5 , 71.7 , 42.6 
2,김서현,23한, 152.6 , 20 , 22.1 , 152.6 , 134.5 , 128.4 , 141.9 , 143.5 , 150.4 ,  ,  , 51.6 , 34.0 , 3.4 , 4.2 , 2.3 , 4.4 , 0.0 , 0.0 , 52.7 , 28.2 , 35.9 , 87.3 , 56.5 , 70.8 , 31.5 
3,고우석,23L, 152.5 , 44 , 44.0 , 152.5 , 145.2 , 133.5 , 144.7 ,  ,  ,  ,  , 57.1 , 26.2 , 16.4 , 0.4 , 0.0 , 0.0 , 0.0 , 0.0 , 68.0 , 31.4 , 47.2 , 82.5 , 46.2 , 68.7 , 43.1 
4,문동주,23한, 151.6 , 23 , 118.2 , 151.6 , 139.7 , 125.6 , 140.2 ,  ,  ,  ,  , 54.4 , 16.7 , 25.0 , 3.9 , 0.0 , 0.0 , 0.0 , 0.0 , 63.0 , 29.1 , 44.2 , 87.8 , 62.8 , 78.7 , 44.6 
5,이민석,23롯, 150.8 , 1 , 1.1 , 150.8 , 137.9 , 121.0 ,  ,  ,  ,  ,  , 48.1 , 44.4 , 7.4 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 71.4 , 30.0 , 40.7 , 100.0 , 50.0 , 72.7 , 25.9 
6,알칸타라,23두, 150.7 , 31 , 192.0 , 150.7 , 135.8 , 123.9 , 132.3 , 135.2 ,  ,  , 121.0 , 49.8 , 17.6 , 2.4 , 0.1 , 30.1 , 0.0 , 0.0 , 0.0 , 67.4 , 33.8 , 49.5 , 86.3 , 68.6 , 79.9 , 46.8 
7,서상준,23S, 150.0 , 2 , 2.0 , 150.0 , 132.7 ,  ,  , 137.0 ,  ,  ,  , 81.8 , 12.7 , 0.0 , 0.0 , 5.5 , 0.0 , 0.0 , 0.0 , 60.0 , 28.9 , 34.5 , 83.3 , 84.6 , 84.2 , 18.2 
8,수아레즈,23삼, 149.9 , 19 , 108.0 , 149.9 , 135.6 , 124.1 , 134.7 ,  , 148.3 ,  ,  , 29.4 , 22.1 , 7.2 , 20.1 , 0.0 , 21.2 , 0.0 , 0.0 , 70.0 , 33.1 , 49.7 , 83.2 , 64.8 , 76.4 , 44.8 
9,유승철,23K, 149.8 , 1 , 1.0 , 149.8 , 140.0 , 128.0 ,  ,  ,  ,  ,  , 78.9 , 10.5 , 10.5 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 83.3 , 38.5 , 52.6 , 100.0 , 100.0 , 100.0 , 31.6 
10,스미스,23한, 149.3 , 1 , 2.2 , 149.3 , 130.6 , 123.6 , 130.3 ,  , 145.4 ,  ,  , 40.0 , 11.7 , 11.7 , 10.0 , 0.0 , 26.7 , 0.0 , 0.0 , 70.4 , 39.4 , 53.3 , 57.9 , 84.6 , 68.8 , 45.0 
11,페디,23N, 149.0 , 30 , 180.1 , 149.0 , 142.0 , 131.1 , 140.6 ,  , 149.9 ,  ,  , 0.0 , 20.9 , 31.3 , 12.7 , 0.0 , 35.1 , 0.0 , 0.0 , 58.7 , 33.8 , 44.8 , 85.8 , 63.0 , 76.3 , 44.4 
12,장재영,23키, 148.9 , 23 , 71.2 , 148.9 , 135.7 , 130.1 ,  ,  ,  ,  ,  , 59.1 , 27.4 , 13.6 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 57.9 , 21.4 , 36.4 , 87.7 , 62.6 , 79.0 , 41.0 
13,엘리아스,23S, 148.8 , 22 , 131.1 , 148.8 , 130.5 , 125.9 , 136.9 ,  ,  ,  ,  , 50.6 , 1.7 , 20.5 , 27.2 , 0.0 , 0.0 , 0.0 , 0.0 , 63.8 , 33.4 , 46.8 , 88.5 , 65.9 , 79.5 , 44.2 
14,산체스,23한, 148.6 , 24 , 126.0 , 148.6 , 136.8 , 126.9 , 138.9 ,  , 147.7 ,  ,  , 51.5 , 22.2 , 11.0 , 14.5 , 0.0 , 0.8 , 0.0 , 0.0 , 65.1 , 30.1 , 46.1 , 89.1 , 67.0 , 81.2 , 45.6 
15,성동현,23L, 148.2 , 1 , 1.0 , 148.2 , 134.7 ,  ,  ,  ,  ,  ,  , 50.0 , 50.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 75.0 , 25.0 , 45.0 , 83.3 , 33.3 , 66.7 , 40.0 
16,박상원,23한, 148.1 , 55 , 61.2 , 148.1 , 133.8 ,  ,  , 134.5 ,  ,  ,  , 55.1 , 13.0 , 0.0 , 0.0 , 31.9 , 0.0 , 0.0 , 0.0 , 67.4 , 30.6 , 46.5 , 82.6 , 64.1 , 75.6 , 43.2 
,이영하,23두, 148.1 , 36 , 39.1 , 148.1 , 136.0 , 123.8 ,  , 131.9 ,  ,  ,  , 49.6 , 37.1 , 2.7 , 0.0 , 10.6 , 0.0 , 0.0 , 0.0 , 65.0 , 28.4 , 43.7 , 91.0 , 62.3 , 80.2 , 41.8 
18,김범수,23한, 148.0 , 76 , 62.1 , 148.0 , 136.6 , 121.5 , 136.1 ,  ,  ,  ,  , 42.9 , 40.9 , 9.4 , 6.8 , 0.0 , 0.0 , 0.0 , 0.0 , 64.6 , 27.8 , 43.2 , 87.9 , 62.1 , 78.3 , 41.9 
,이로운,23S, 148.0 , 50 , 57.2 , 148.0 , 133.4 , 127.9 , 125.2 , 120.0 ,  ,  ,  , 55.4 , 28.7 , 0.7 , 15.0 , 0.2 , 0.0 , 0.0 , 0.0 , 69.0 , 28.9 , 44.4 , 87.1 , 61.9 , 77.0 , 38.5 
20,하영민,23키, 147.9 , 57 , 52.1 , 147.9 , 137.9 , 122.4 , 134.5 , 134.0 , 146.4 ,  ,  , 33.7 , 41.2 , 18.0 , 6.5 , 0.1 , 0.5 , 0.0 , 0.0 , 69.2 , 31.9 , 47.6 , 87.1 , 52.9 , 73.9 , 42.1 
21,곽빈,23두, 147.8 , 23 , 127.1 , 147.8 , 136.8 , 118.2 , 129.7 , 130.0 ,  ,  ,  , 43.3 , 22.7 , 18.2 , 15.8 , 0.0 , 0.0 , 0.0 , 0.0 , 63.5 , 29.4 , 43.9 , 86.0 , 60.8 , 76.3 , 42.4 
,류진욱,23N, 147.8 , 70 , 67.0 , 147.8 , 139.7 , 148.0 ,  , 138.0 ,  ,  ,  , 55.7 , 18.6 , 0.1 , 0.0 , 25.6 , 0.0 , 0.0 , 0.0 , 64.5 , 25.6 , 42.2 , 85.2 , 71.1 , 80.3 , 42.7 
23,김진호,23N, 147.7 , 19 , 16.1 , 147.7 , 128.0 ,  , 128.2 ,  , 151.3 ,  ,  , 60.2 , 3.8 , 0.0 , 35.0 , 0.0 , 1.0 , 0.0 , 0.0 , 62.5 , 28.0 , 42.0 , 78.8 , 67.3 , 74.2 , 40.8 
,한승혁,23한, 147.7 , 21 , 36.1 , 147.7 , 135.6 , 120.1 ,  , 136.7 , 145.8 ,  ,  , 25.8 , 21.2 , 14.5 , 0.0 , 15.4 , 23.0 , 0.0 , 0.1 , 69.0 , 27.3 , 44.4 , 86.1 , 62.7 , 77.6 , 41.1 
25,정철원,23두, 147.6 , 67 , 72.2 , 147.6 , 132.4 , 134.2 ,  , 130.7 ,  ,  ,  , 62.0 , 22.1 , 0.4 , 0.0 , 15.5 , 0.0 , 0.0 , 0.0 , 69.4 , 28.8 , 45.1 , 88.3 , 65.7 , 79.7 , 40.2 
26,김대현,23L, 147.4 , 5 , 3.1 , 147.4 , 132.8 , 124.0 ,  , 133.9 , 145.0 ,  ,  , 49.4 , 13.8 , 2.3 , 0.0 , 33.3 , 1.1 , 0.0 , 0.0 , 74.4 , 37.0 , 55.1 , 90.6 , 76.5 , 85.7 , 48.3 
27,브랜든,23두, 147.3 , 18 , 104.2 , 147.3 , 135.3 , 122.2 , 131.8 ,  ,  ,  ,  , 39.7 , 48.0 , 4.3 , 8.0 , 0.0 , 0.0 , 0.0 , 0.0 , 65.6 , 34.7 , 47.2 , 87.3 , 60.1 , 75.4 , 40.4 
,유영찬,23L, 147.3 , 67 , 68.0 , 147.3 , 135.7 , 121.2 ,  , 135.6 ,  ,  ,  , 56.5 , 26.2 , 0.5 , 0.0 , 16.8 , 0.0 , 0.0 , 0.0 , 69.4 , 29.8 , 45.4 , 86.5 , 62.4 , 76.9 , 39.4 
29,문용익,23삼, 147.1 , 14 , 13.0 , 147.1 , 137.4 , 123.8 ,  ,  ,  ,  ,  , 60.8 , 33.3 , 5.9 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 65.6 , 24.7 , 36.5 , 95.2 , 53.8 , 75.3 , 28.8 
30,김원중,23롯, 147.0 , 63 , 63.2 , 147.0 , 132.0 , 118.2 ,  , 133.1 ,  ,  ,  , 44.3 , 0.3 , 13.3 , 0.0 , 42.2 , 0.0 , 0.0 , 0.0 , 68.2 , 32.6 , 46.6 , 82.1 , 50.2 , 68.5 , 39.2 
,앤더슨,23K, 147.0 , 14 , 79.0 , 147.0 , 136.8 , 129.6 , 136.0 ,  , 144.8 ,  ,  , 34.0 , 46.7 , 7.8 , 2.1 , 0.0 , 9.4 , 0.0 , 0.0 , 67.1 , 29.6 , 46.5 , 89.4 , 58.4 , 78.5 , 45.0 
32,뷰캐넌,23삼, 146.8 , 30 , 188.0 , 146.8 , 142.0 , 123.7 , 132.6 ,  , 146.5 ,  ,  , 14.3 , 37.8 , 15.9 , 21.2 , 0.0 , 10.7 , 0.0 , 0.0 , 68.1 , 32.5 , 49.5 , 86.7 , 70.4 , 81.1 , 47.7 
,백승현,23L, 146.8 , 42 , 40.0 , 146.8 , 139.0 ,  ,  , 134.0 ,  ,  ,  , 59.1 , 31.5 , 0.0 , 0.0 , 9.4 , 0.0 , 0.0 , 0.0 , 62.8 , 28.9 , 43.2 , 84.3 , 72.2 , 79.6 , 42.3 
,장현식,23K, 146.8 , 56 , 51.0 , 146.8 , 133.6 ,  ,  , 138.2 ,  ,  ,  , 67.4 , 23.3 , 0.0 , 0.0 , 9.4 , 0.0 , 0.0 , 0.0 , 75.6 , 28.6 , 48.4 , 83.5 , 66.2 , 77.6 , 42.1 
,김유성,23두, 146.8 , 7 , 6.1 , 146.8 , 130.8 , 117.7 , 130.8 , 137.0 ,  ,  ,  , 65.1 , 22.1 , 8.7 , 2.9 , 1.2 , 0.0 , 0.0 , 0.0 , 66.1 , 21.6 , 36.0 , 75.7 , 60.0 , 69.4 , 32.6 
36,신헌민,23S, 146.7 , 11 , 12.0 , 146.7 , 134.7 , 125.3 ,  ,  ,  ,  ,  , 66.8 , 9.8 , 23.4 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 68.6 , 21.2 , 42.2 , 94.4 , 89.3 , 93.0 , 44.3 
37,정성곤,23S, 146.6 , 6 , 4.1 , 146.6 , 132.7 , 120.3 , 136.0 ,  ,  ,  ,  , 65.6 , 31.1 , 2.5 , 0.8 , 0.0 , 0.0 , 0.0 , 0.0 , 67.5 , 26.8 , 40.2 , 85.2 , 54.5 , 71.4 , 32.8 
38,윤산흠,23한, 146.5 , 5 , 3.0 , 146.5 ,  , 131.1 ,  ,  ,  ,  ,  , 66.3 , 0.0 , 33.7 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 50.0 , 22.0 , 30.1 , 66.7 , 76.9 , 72.0 , 28.9 
,메디나,23K, 146.5 , 12 , 58.0 , 146.5 , 134.2 , 128.0 , 136.6 ,  , 146.5 ,  ,  , 3.6 , 34.5 , 5.4 , 7.8 , 0.0 , 48.8 , 0.0 , 0.0 , 58.3 , 30.2 , 42.6 , 87.5 , 70.0 , 80.6 , 44.0 
40,이용찬,23N, 146.4 , 60 , 61.0 , 146.4 , 134.2 , 122.9 ,  , 130.2 ,  ,  ,  , 48.1 , 1.9 , 4.7 , 0.0 , 45.3 , 0.0 , 0.0 , 0.0 , 69.0 , 31.8 , 50.2 , 84.4 , 57.8 , 75.9 , 49.4 
41,켈리,23L, 146.3 , 30 , 178.2 , 146.3 , 139.4 , 129.4 , 134.7 ,  , 144.8 ,  ,  , 24.2 , 14.9 , 28.5 , 10.6 , 0.0 , 21.8 , 0.0 , 0.0 , 65.0 , 35.2 , 48.7 , 90.6 , 68.4 , 81.9 , 45.5 
,딜런,23두, 146.3 , 2 , 9.0 , 146.3 , 132.9 , 126.5 , 134.2 ,  ,  ,  ,  , 57.0 , 12.2 , 12.8 , 18.0 , 0.0 , 0.0 , 0.0 , 0.0 , 69.3 , 33.0 , 48.6 , 90.4 , 72.7 , 83.5 , 42.9 
43,후라도,23키, 146.2 , 30 , 183.2 , 146.2 , 137.1 , 129.8 , 133.0 ,  , 144.9 ,  ,  , 27.1 , 16.5 , 14.0 , 16.2 , 0.0 , 26.2 , 0.0 , 0.0 , 65.0 , 31.7 , 47.6 , 86.7 , 68.1 , 80.2 , 47.6 
44,페냐,23한, 146.0 , 32 , 177.1 , 146.0 , 132.2 , 129.5 , 133.6 ,  , 145.0 ,  ,  , 33.6 , 1.5 , 18.6 , 31.7 , 0.0 , 14.5 , 0.0 , 0.0 , 65.3 , 31.8 , 45.8 , 85.3 , 58.1 , 74.3 , 41.8 
,이의리,23K, 146.0 , 28 , 131.2 , 146.0 , 132.2 , 123.9 , 132.8 ,  ,  ,  ,  , 59.3 , 21.6 , 7.5 , 11.6 , 0.0 , 0.0 , 0.0 , 0.0 , 57.6 , 27.9 , 39.7 , 82.1 , 59.0 , 72.3 , 39.9 
,장시환,23한, 146.0 , 39 , 34.2 , 146.0 , 137.9 , 121.4 ,  , 136.1 ,  ,  ,  , 47.8 , 18.4 , 30.4 , 0.0 , 3.3 , 0.0 , 0.0 , 0.0 , 63.3 , 23.7 , 41.1 , 88.0 , 62.0 , 79.7 , 44.1 
,이상규,23L, 146.0 , 8 , 7.2 , 146.0 , 132.0 , 116.7 , 133.0 , 129.9 , 142.7 ,  ,  , 0.7 , 27.8 , 14.6 , 0.7 , 4.6 , 51.7 , 0.0 , 0.0 , 66.1 , 27.8 , 43.4 , 95.1 , 76.0 , 87.9 , 40.8 
,정성종,23롯, 146.0 , 12 , 22.0 , 146.0 , 129.0 , 119.0 , 133.0 , 131.3 , 145.5 ,  ,  , 62.8 , 18.5 , 0.3 , 0.9 , 15.2 , 2.3 , 0.0 , 0.0 , 72.8 , 24.2 , 43.4 , 86.9 , 78.0 , 83.9 , 39.7 
,김주온,23S, 146.0 , 1 , 0.1 , 146.0 , 136.1 ,  ,  ,  ,  ,  ,  , 14.3 , 85.7 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 80.0 , 22.2 , 42.9 , 100.0 , 50.0 , 83.3 , 35.7 
50,홍건희,23두, 145.9 , 64 , 61.2 , 145.9 , 134.7 , 118.9 ,  , 135.8 ,  ,  ,  , 55.5 , 40.1 , 2.8 , 0.0 , 1.5 , 0.0 , 0.0 , 0.0 , 71.7 , 32.2 , 48.5 , 87.0 , 58.3 , 75.8 , 41.4 
51,쿠에바스,23K, 145.8 , 18 , 114.1 , 145.8 , 136.7 , 128.3 , 132.9 ,  , 144.1 ,  ,  , 34.1 , 36.9 , 12.0 , 15.3 , 0.0 , 1.7 , 0.0 , 0.0 , 64.5 , 32.0 , 47.3 , 84.8 , 57.8 , 75.1 , 47.1 
,박세웅,23롯, 145.8 , 27 , 154.0 , 145.8 , 135.3 , 122.4 ,  , 130.1 ,  ,  ,  , 40.1 , 23.9 , 22.3 , 0.0 , 13.7 , 0.0 , 0.0 , 0.0 , 63.7 , 30.8 , 44.4 , 87.9 , 63.7 , 78.0 , 41.3 
,최지민,23K, 145.8 , 58 , 59.1 , 145.8 , 132.2 , 145.0 , 133.3 ,  ,  ,  ,  , 63.5 , 26.5 , 0.1 , 9.9 , 0.0 , 0.0 , 0.0 , 0.0 , 61.8 , 30.3 , 42.9 , 88.5 , 63.1 , 77.8 , 40.1 
,최원태,23키L, 145.8 , 26 , 146.2 , 145.8 , 137.4 , 123.5 , 129.9 ,  , 144.6 ,  ,  , 9.9 , 30.6 , 14.4 , 18.7 , 0.0 , 26.4 , 0.0 , 0.0 , 69.0 , 33.0 , 49.4 , 88.1 , 67.5 , 80.6 , 45.5 
55,구승민,23롯, 145.7 , 67 , 63.2 , 145.7 , 134.9 , 123.0 ,  , 132.7 ,  ,  ,  , 44.0 , 9.6 , 0.2 , 0.0 , 46.2 , 0.0 , 0.0 , 0.0 , 68.6 , 28.3 , 44.2 , 83.3 , 68.0 , 77.4 , 39.5 
,한재승,23N, 145.7 , 11 , 9.2 , 145.7 , 131.3 , 123.0 ,  , 132.4 ,  ,  ,  , 64.5 , 30.1 , 0.5 , 0.0 , 4.9 , 0.0 , 0.0 , 0.0 , 69.9 , 23.6 , 42.1 , 82.4 , 65.4 , 76.6 , 39.9 
,최이준,23롯, 145.7 , 28 , 29.0 , 145.7 , 132.1 , 120.3 , 131.6 ,  ,  ,  ,  , 58.3 , 21.5 , 14.1 , 6.1 , 0.0 , 0.0 , 0.0 , 0.0 , 67.1 , 21.5 , 40.3 , 88.1 , 72.5 , 83.2 , 41.2 
,김민,23K, 145.7 , 16 , 29.0 , 145.7 , 131.0 , 129.0 , 135.4 , 134.5 , 142.2 ,  ,  , 39.5 , 44.0 , 0.8 , 2.3 , 0.4 , 13.0 , 0.0 , 0.0 , 62.0 , 29.3 , 42.7 , 93.9 , 65.6 , 82.4 , 41.0 
59,박영현,23K, 145.6 , 68 , 75.1 , 145.6 , 127.6 ,  , 126.4 ,  ,  ,  ,  , 60.2 , 11.2 , 0.0 , 28.7 , 0.0 , 0.0 , 0.0 , 0.0 , 65.0 , 30.5 , 46.7 , 80.2 , 71.6 , 77.2 , 47.0 
,맥카티,23S, 145.6 , 24 , 130.0 , 145.6 , 136.0 , 119.5 , 133.7 , 134.7 ,  ,  ,  , 40.1 , 39.7 , 13.2 , 6.7 , 0.3 , 0.0 , 0.0 , 0.0 , 64.1 , 29.4 , 45.1 , 85.5 , 66.8 , 78.8 , 45.4 
,박명근,23L, 145.6 , 57 , 51.1 , 145.6 , 128.0 , 119.1 , 129.9 ,  ,  ,  ,  , 57.2 , 3.7 , 17.5 , 21.6 , 0.0 , 0.0 , 0.0 , 0.0 , 70.9 , 29.8 , 46.5 , 84.0 , 71.4 , 79.2 , 40.8 
,강효종,23L, 145.6 , 7 , 21.2 , 145.6 , 135.1 , 128.5 , 137.0 ,  ,  ,  ,  , 44.5 , 38.7 , 13.9 , 2.9 , 0.0 , 0.0 , 0.0 , 0.0 , 63.0 , 26.8 , 41.5 , 94.7 , 70.4 , 85.4 , 40.6 
63,노경은,23S, 145.5 , 76 , 83.0 , 145.5 , 136.5 , 113.4 , 132.0 , 132.2 , 143.8 , 107.1 ,  , 28.6 , 25.2 , 4.4 , 0.1 , 28.0 , 13.3 , 0.5 , 0.0 , 70.2 , 33.2 , 48.6 , 85.1 , 65.2 , 77.2 , 41.8 
,최준용,23롯, 145.5 , 47 , 47.2 , 145.5 , 129.3 , 121.0 , 133.4 ,  ,  ,  ,  , 54.2 , 4.3 , 13.9 , 27.6 , 0.0 , 0.0 , 0.0 , 0.0 , 69.4 , 27.4 , 46.6 , 82.8 , 66.4 , 77.6 , 45.8 
,남지민,23한, 145.5 , 16 , 37.2 , 145.5 , 130.3 , 117.9 , 135.0 , 134.5 ,  ,  ,  , 51.8 , 35.5 , 11.4 , 0.1 , 1.2 , 0.0 , 0.0 , 0.0 , 69.3 , 27.6 , 47.6 , 89.8 , 79.4 , 86.7 , 48.1 
66,김규연,23한, 145.4 , 23 , 19.2 , 145.4 , 134.0 , 129.0 , 133.6 , 130.3 ,  ,  ,  , 49.0 , 16.0 , 0.3 , 2.0 , 32.7 , 0.0 , 0.0 , 0.0 , 68.6 , 30.9 , 44.2 , 84.3 , 60.9 , 73.7 , 35.2 
,김강률,23두, 145.4 , 32 , 25.2 , 145.4 , 134.0 , 120.8 ,  , 134.8 ,  ,  ,  , 52.1 , 24.5 , 16.6 , 0.0 , 6.7 , 0.0 , 0.0 , 0.0 , 67.7 , 23.1 , 44.0 , 89.7 , 71.7 , 84.7 , 46.8 
,와이드너,23N삼, 145.4 , 21 , 115.0 , 145.4 , 129.4 , 144.0 , 133.7 ,  , 143.7 ,  ,  , 40.3 , 23.8 , 0.1 , 19.6 , 0.0 , 16.2 , 0.0 , 0.0 , 64.3 , 29.1 , 45.9 , 84.8 , 69.1 , 79.6 , 47.7 
,장필준,23삼, 145.4 , 17 , 19.1 , 145.4 , 135.2 , 121.3 , 128.0 , 131.8 , 144.9 ,  ,  , 51.4 , 14.7 , 13.7 , 11.6 , 4.9 , 3.6 , 0.0 , 0.0 , 71.2 , 27.2 , 44.6 , 93.6 , 75.0 , 86.7 , 39.4 
