순,이름,팀/포지션,정렬용,출장,이닝,평균구속_직구,평균구속_슬라,평균구속_커브,평균구속_첸졉,평균구속_스플,평균구속_싱커,평균구속_너클,평균구속_기타,직구구사율,슬라구사율,커브구사율,첸졉구사율,스플구사율,싱커구사율,너클구사율,기타구사율,Swing%IZ,Swing%OZ,Swing%All,Contact%IZ,Contact%OZ,Contact%All,Zone%
,최민준,23S, 143.2 , 53 , 60.0 , 143.2 , 138.9 , 123.0 , 133.0 , 133.4 , 140.0 ,  ,  , 36.9 , 33.7 , 27.0 , 0.9 , 1.5 , 0.1 , 0.0 , 0.0 , 66.2 , 27.9 , 44.3 , 92.1 , 70.7 , 84.4 , 42.7 
,이기순,23S, 143.2 , 2 , 3.0 , 143.2 , 126.5 , 110.8 , 131.3 ,  ,  ,  ,  , 54.0 , 12.7 , 20.6 , 12.7 , 0.0 , 0.0 , 0.0 , 0.0 , 65.0 , 25.6 , 38.1 , 76.9 , 63.6 , 70.8 , 31.7 
,김건희,23키, 143.2 , 3 , 2.0 , 143.2 , 135.9 ,  ,  ,  ,  ,  ,  , 80.7 , 19.3 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 88.0 , 15.6 , 47.4 , 77.3 , 100.0 , 81.5 , 43.9 
,한현희,23롯, 143.2 , 38 , 104.0 , 143.2 , 126.8 , 128.2 , 130.3 , 130.6 ,  ,  ,  , 52.5 , 38.8 , 0.3 , 5.5 , 2.8 , 0.0 , 0.0 , 0.0 , 66.2 , 29.3 , 45.4 , 88.3 , 73.9 , 83.1 , 43.6 
146,하준영,23N, 143.1 , 57 , 49.0 , 143.1 , 133.4 ,  , 130.1 ,  , 143.0 ,  ,  , 43.1 , 45.3 , 0.0 , 11.5 , 0.0 , 0.1 , 0.0 , 0.0 , 59.5 , 30.5 , 42.8 , 85.7 , 57.8 , 74.3 , 42.6 
147,이형범,23두, 143.0 , 23 , 27.2 , 143.0 , 137.9 , 121.7 , 129.8 , 138.5 , 141.9 ,  ,  , 9.7 , 30.5 , 2.1 , 7.8 , 0.4 , 49.6 , 0.0 , 0.0 , 74.1 , 26.2 , 49.2 , 90.5 , 75.4 , 86.3 , 47.9 
,양창섭,23삼, 143.0 , 15 , 28.2 , 143.0 , 130.8 , 119.3 , 128.7 , 133.0 ,  ,  ,  , 58.8 , 24.0 , 2.7 , 14.2 , 0.2 , 0.0 , 0.0 , 0.0 , 70.9 , 26.9 , 46.4 , 90.2 , 72.0 , 84.3 , 44.4 
149,하준호,23K, 142.9 , 12 , 13.0 , 142.9 , 132.3 , 116.3 , 132.9 ,  ,  ,  ,  , 59.8 , 33.6 , 3.5 , 3.1 , 0.0 , 0.0 , 0.0 , 0.0 , 65.9 , 22.3 , 37.8 , 92.6 , 69.7 , 83.9 , 35.7 
,배재준,23L, 142.9 , 1 , 1.0 , 142.9 , 131.5 , 117.0 , 131.0 ,  ,  ,  ,  , 43.5 , 43.5 , 8.7 , 4.3 , 0.0 , 0.0 , 0.0 , 0.0 , 63.6 , 16.7 , 39.1 , 85.7 , 50.0 , 77.8 , 47.8 
,김선기,23키, 142.9 , 17 , 43.2 , 142.9 , 131.5 , 120.3 , 131.0 , 126.7 , 145.0 ,  ,  , 40.1 , 44.0 , 12.6 , 1.6 , 1.3 , 0.4 , 0.0 , 0.0 , 62.0 , 28.5 , 44.1 , 94.5 , 68.7 , 85.5 , 46.5 
152,김진성,23L, 142.8 , 80 , 70.1 , 142.8 , 135.7 , 141.0 ,  , 126.5 ,  ,  ,  , 52.4 , 1.3 , 0.1 , 0.0 , 46.3 , 0.0 , 0.0 , 0.0 , 72.2 , 36.3 , 51.9 , 81.2 , 63.0 , 74.0 , 43.3 
153,구창모,23N, 142.7 , 11 , 51.2 , 142.7 , 132.2 , 118.7 ,  , 132.0 ,  ,  ,  , 50.7 , 23.5 , 1.8 , 0.0 , 24.1 , 0.0 , 0.0 , 0.0 , 58.5 , 36.2 , 46.3 , 86.1 , 54.2 , 72.4 , 45.1 
,김상수,23롯, 142.7 , 66 , 52.0 , 142.7 , 130.3 , 122.5 , 126.7 , 127.2 , 138.0 ,  ,  , 43.9 , 6.3 , 12.1 , 13.5 , 24.1 , 0.1 , 0.0 , 0.0 , 66.6 , 31.8 , 44.2 , 88.4 , 71.4 , 80.5 , 35.7 
,송명기,23N, 142.7 , 35 , 104.1 , 142.7 , 132.5 , 115.4 ,  , 132.1 , 141.6 ,  ,  , 49.4 , 26.7 , 4.3 , 0.0 , 19.1 , 0.5 , 0.0 , 0.0 , 65.6 , 27.8 , 44.5 , 88.2 , 69.8 , 81.8 , 44.1 
,이승현,23삼, 142.7 , 48 , 43.1 , 142.7 , 128.2 , 117.2 , 125.0 , 128.0 ,  ,  ,  , 59.9 , 27.1 , 12.6 , 0.1 , 0.1 , 0.0 , 0.0 , 0.0 , 64.6 , 29.4 , 44.2 , 86.5 , 59.7 , 76.2 , 42.2 
,임준섭,23S, 142.7 , 41 , 32.2 , 142.7 , 128.1 , 117.4 , 125.6 ,  ,  ,  ,  , 42.7 , 53.7 , 1.8 , 1.8 , 0.0 , 0.0 , 0.0 , 0.0 , 67.5 , 25.9 , 41.4 , 88.1 , 71.3 , 81.5 , 37.4 
158,전상현,23K, 142.6 , 64 , 58.2 , 142.6 , 134.6 , 122.6 , 134.7 , 134.3 , 131.7 ,  ,  , 47.2 , 42.0 , 4.7 , 0.3 , 5.5 , 0.3 , 0.0 , 0.0 , 66.9 , 31.3 , 45.0 , 89.7 , 61.5 , 77.6 , 38.4 
,나균안,23롯, 142.6 , 23 , 130.1 , 142.6 , 135.7 , 116.4 ,  , 129.4 , 138.5 ,  ,  , 41.2 , 12.8 , 10.3 , 0.0 , 35.5 , 0.1 , 0.0 , 0.0 , 66.7 , 31.7 , 47.1 , 87.2 , 62.6 , 77.9 , 43.9 
,백승건,23S, 142.6 , 25 , 38.0 , 142.6 , 131.4 , 116.7 , 129.9 ,  ,  ,  ,  , 41.6 , 34.0 , 4.0 , 20.4 , 0.0 , 0.0 , 0.0 , 0.0 , 63.1 , 24.1 , 40.9 , 84.3 , 64.4 , 77.6 , 43.0 
161,전용주,23K, 142.5 , 15 , 10.1 , 142.5 , 130.2 ,  , 126.8 ,  ,  ,  ,  , 64.3 , 29.8 , 0.0 , 5.8 , 0.0 , 0.0 , 0.0 , 0.0 , 67.6 , 21.6 , 40.5 , 91.7 , 63.6 , 82.9 , 41.0 
162,최승용,23두, 142.4 , 34 , 111.0 , 142.4 , 131.0 , 116.6 ,  , 129.9 ,  ,  ,  , 48.1 , 27.4 , 11.7 , 0.0 , 12.7 , 0.0 , 0.0 , 0.0 , 62.8 , 31.8 , 46.1 , 90.9 , 70.4 , 83.3 , 46.1 
163,이진하,23롯, 142.3 , 9 , 8.0 , 142.3 , 131.0 ,  , 134.0 , 132.4 ,  ,  ,  , 42.1 , 41.3 , 0.0 , 3.2 , 13.5 , 0.0 , 0.0 , 0.0 , 65.3 , 23.4 , 39.7 , 90.6 , 88.9 , 90.0 , 38.9 
,박승주,23키, 142.3 , 18 , 18.0 , 142.3 , 132.6 ,  , 132.9 , 134.0 ,  ,  ,  , 68.7 , 27.8 , 0.0 , 3.3 , 0.3 , 0.0 , 0.0 , 0.0 , 66.4 , 30.6 , 44.8 , 84.5 , 75.0 , 80.6 , 39.7 
,오원석,23S, 142.3 , 28 , 144.2 , 142.3 , 131.0 , 114.6 , 128.6 ,  , 139.3 ,  ,  , 48.8 , 30.4 , 8.0 , 12.7 , 0.0 , 0.1 , 0.0 , 0.0 , 64.2 , 27.9 , 43.1 , 90.3 , 68.3 , 82.0 , 41.8 
,이준호,23N, 142.3 , 17 , 31.2 , 142.3 , 128.9 , 121.8 , 132.8 ,  , 140.1 ,  ,  , 54.2 , 16.2 , 13.9 , 5.4 , 0.0 , 10.3 , 0.0 , 0.0 , 64.5 , 18.6 , 39.3 , 87.6 , 79.4 , 85.5 , 45.0 
167,이민호,23L, 142.2 , 5 , 19.2 , 142.2 , 134.4 , 120.1 , 131.5 ,  , 140.0 ,  ,  , 27.1 , 43.4 , 15.4 , 13.8 , 0.0 , 0.3 , 0.0 , 0.0 , 71.3 , 32.5 , 49.3 , 97.4 , 73.5 , 88.5 , 43.4 
,박준영,23한, 142.2 , 4 , 4.1 , 142.2 , 130.7 , 116.1 ,  , 132.8 ,  ,  ,  , 71.3 , 3.0 , 21.8 , 0.0 , 4.0 , 0.0 , 0.0 , 0.0 , 37.1 , 22.7 , 27.7 , 92.3 , 60.0 , 75.0 , 34.7 
169,파노니,23K, 142.1 , 16 , 82.1 , 142.1 , 138.6 , 119.3 , 133.6 ,  ,  ,  ,  , 29.6 , 47.9 , 14.4 , 8.1 , 0.0 , 0.0 , 0.0 , 0.0 , 64.8 , 31.0 , 46.0 , 89.0 , 70.5 , 82.1 , 44.5 
,문성현,23키, 142.1 , 32 , 28.1 , 142.1 , 130.5 , 117.0 ,  , 131.0 ,  ,  ,  , 68.2 , 28.1 , 0.2 , 0.0 , 3.5 , 0.0 , 0.0 , 0.0 , 61.1 , 29.1 , 43.9 , 90.6 , 69.7 , 83.2 , 46.4 
,류희운,23한, 142.1 , 3 , 4.0 , 142.1 , 136.7 ,  ,  , 131.3 ,  ,  ,  , 50.7 , 43.3 , 0.0 , 0.0 , 6.0 , 0.0 , 0.0 , 0.0 , 52.0 , 30.2 , 38.2 , 100.0 , 69.2 , 84.6 , 36.8 
,박윤철,23한, 142.1 , 3 , 3.1 , 142.1 , 130.0 , 113.3 , 124.4 ,  ,  ,  ,  , 35.8 , 23.5 , 3.7 , 37.0 , 0.0 , 0.0 , 0.0 , 0.0 , 75.0 , 18.4 , 40.7 , 83.3 , 77.8 , 81.8 , 39.5 
173,양현종,23K, 142.0 , 29 , 171.0 , 142.0 , 127.9 , 119.4 , 129.5 ,  ,  ,  ,  , 53.2 , 21.2 , 2.6 , 23.0 , 0.0 , 0.0 , 0.0 , 0.0 , 67.4 , 32.9 , 48.4 , 88.1 , 68.1 , 80.6 , 44.9 
,이재익,23삼, 142.0 , 51 , 41.0 , 142.0 , 125.4 , 119.2 ,  ,  , 138.1 ,  ,  , 2.7 , 15.3 , 10.8 , 0.1 , 0.0 , 71.0 , 0.0 , 0.0 , 59.9 , 25.3 , 41.7 , 88.3 , 76.3 , 84.5 , 47.3 
175,김창훈,23롯, 141.9 , 3 , 4.1 , 141.9 , 134.1 , 114.3 ,  , 125.6 , 137.0 ,  ,  , 40.0 , 32.7 , 10.9 , 0.0 , 14.5 , 1.8 , 0.0 , 0.0 , 60.0 , 19.2 , 41.1 , 88.9 , 80.0 , 87.0 , 53.6 
,김서준,23삼, 141.9 , 8 , 7.2 , 141.9 , 125.2 , 123.2 , 121.5 ,  ,  ,  ,  , 78.9 , 3.5 , 3.5 , 14.1 , 0.0 , 0.0 , 0.0 , 0.0 , 63.9 , 18.5 , 38.0 , 92.3 , 86.7 , 90.7 , 43.0 
,나원탁,23롯, 141.9 , 1 , 0.2 , 141.9 ,  , 111.9 ,  , 126.0 ,  ,  ,  , 51.9 , 0.0 , 29.6 , 0.0 , 18.5 , 0.0 , 0.0 , 0.0 , 50.0 , 13.3 , 29.6 , 50.0 , 100.0 , 62.5 , 44.4 
,정구범,23N, 141.9 , 4 , 12.2 , 141.9 , 131.0 , 119.6 , 133.3 , 131.6 ,  ,  ,  , 47.9 , 25.2 , 9.1 , 5.2 , 12.6 , 0.0 , 0.0 , 0.0 , 70.7 , 21.2 , 41.3 , 93.9 , 69.4 , 86.4 , 40.6 
179,김명신,23두, 141.8 , 70 , 79.0 , 141.8 , 126.7 , 116.0 , 123.0 , 127.7 ,  ,  ,  , 48.9 , 13.2 , 13.4 , 0.1 , 24.5 , 0.0 , 0.0 , 0.0 , 66.0 , 31.2 , 46.5 , 85.2 , 74.3 , 81.1 , 43.9 
,이승현,23삼, 141.8 , 60 , 60.0 , 141.8 , 131.6 , 124.0 , 120.1 , 129.5 ,  ,  ,  , 50.2 , 26.3 , 0.3 , 11.2 , 12.0 , 0.0 , 0.0 , 0.0 , 71.5 , 30.6 , 48.7 , 91.2 , 73.2 , 85.0 , 44.4 
,주권,23K, 141.8 , 42 , 47.0 , 141.8 , 127.5 , 116.8 , 127.2 , 135.2 ,  ,  ,  , 34.4 , 5.8 , 0.7 , 57.0 , 2.1 , 0.0 , 0.0 , 0.0 , 72.2 , 31.1 , 48.9 , 87.0 , 69.0 , 80.5 , 43.3 
,황동하,23K, 141.8 , 13 , 31.1 , 141.8 , 131.3 , 120.0 ,  , 126.9 ,  ,  ,  , 50.9 , 31.3 , 4.6 , 0.0 , 13.2 , 0.0 , 0.0 , 0.0 , 62.7 , 22.9 , 39.2 , 89.2 , 69.2 , 82.3 , 41.0 
,이영준,23키, 141.8 , 2 , 1.2 , 141.8 , 132.1 ,  ,  , 132.0 ,  ,  ,  , 73.5 , 20.6 , 0.0 , 0.0 , 5.9 , 0.0 , 0.0 , 0.0 , 72.2 , 25.0 , 50.0 , 100.0 , 75.0 , 94.1 , 52.9 
184,임창민,23키, 141.7 , 51 , 46.2 , 141.7 , 131.9 ,  ,  , 133.2 ,  ,  ,  , 46.4 , 35.4 , 0.0 , 0.0 , 18.2 , 0.0 , 0.0 , 0.0 , 65.7 , 31.6 , 46.9 , 83.1 , 68.1 , 77.5 , 44.8 
,김호준,23두, 141.7 , 3 , 3.0 , 141.7 , 128.3 ,  ,  ,  ,  ,  ,  , 67.8 , 32.2 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 83.3 , 26.8 , 44.1 , 93.3 , 54.5 , 76.9 , 30.5 
,강재민,23한, 141.7 , 43 , 43.1 , 141.7 , 124.6 , 119.6 ,  , 134.9 , 140.1 ,  ,  , 43.9 , 33.9 , 8.6 , 0.0 , 8.6 , 5.0 , 0.0 , 0.0 , 67.3 , 26.7 , 44.6 , 88.0 , 67.5 , 81.1 , 44.1 
187,진승현,23롯, 141.6 , 24 , 27.2 , 141.6 , 129.1 , 112.7 , 128.5 , 130.0 ,  ,  ,  , 44.7 , 32.8 , 11.8 , 10.5 , 0.2 , 0.0 , 0.0 , 0.0 , 65.1 , 30.6 , 44.1 , 83.1 , 60.6 , 73.6 , 39.2 
,제환유,23두, 141.6 , 1 , 2.0 , 141.6 , 123.5 , 114.1 ,  ,  ,  ,  ,  , 52.8 , 32.1 , 15.1 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 60.0 , 12.1 , 30.2 , 91.7 , 50.0 , 81.3 , 37.7 
189,배제성,23K, 141.5 , 26 , 130.1 , 141.5 , 128.9 , 116.4 , 123.7 ,  ,  ,  ,  , 50.7 , 38.0 , 1.7 , 9.7 , 0.0 , 0.0 , 0.0 , 0.0 , 65.7 , 26.9 , 42.6 , 90.1 , 70.3 , 82.7 , 40.4 
,김도규,23롯, 141.5 , 36 , 29.2 , 141.5 , 126.3 ,  ,  , 125.5 ,  ,  ,  , 48.8 , 20.5 , 0.0 , 0.0 , 30.8 , 0.0 , 0.0 , 0.0 , 72.4 , 24.4 , 43.3 , 88.8 , 69.6 , 82.3 , 39.3 
,김민규,23두, 141.5 , 6 , 8.1 , 141.5 , 123.3 , 118.0 ,  , 123.7 ,  ,  ,  , 55.6 , 36.6 , 0.7 , 0.0 , 7.2 , 0.0 , 0.0 , 0.0 , 72.7 , 21.8 , 43.8 , 83.3 , 73.7 , 80.6 , 43.1 
192,임찬규,23L, 141.4 , 30 , 144.2 , 141.4 , 130.4 , 110.7 , 127.6 ,  ,  ,  ,  , 39.1 , 4.9 , 23.5 , 32.6 , 0.0 , 0.0 , 0.0 , 0.0 , 64.0 , 34.0 , 47.2 , 85.2 , 67.0 , 77.8 , 43.9 
,김기중,23한, 141.4 , 37 , 56.1 , 141.4 , 130.5 , 116.0 , 128.2 ,  ,  ,  ,  , 45.2 , 31.6 , 16.4 , 6.8 , 0.0 , 0.0 , 0.0 , 0.0 , 62.5 , 26.1 , 41.6 , 89.7 , 60.1 , 79.1 , 42.6 
194,박세진,23K, 141.3 , 16 , 11.2 , 141.3 , 126.4 , 117.4 , 126.3 , 126.5 ,  ,  ,  , 69.1 , 10.0 , 2.6 , 17.5 , 0.7 , 0.0 , 0.0 , 0.0 , 65.1 , 23.9 , 40.4 , 91.5 , 61.5 , 80.9 , 40.1 
,박세웅,23삼, 141.3 , 2 , 0.2 , 141.3 , 131.4 ,  ,  ,  ,  ,  ,  , 71.4 , 28.6 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 42.9 , 19.0 , 25.0 , 100.0 , 50.0 , 71.4 , 25.0 
,이태연,23롯, 141.3 , 15 , 5.2 , 141.3 , 128.4 , 118.3 , 127.0 , 132.7 ,  ,  ,  , 60.5 , 34.6 , 2.5 , 0.6 , 1.9 , 0.0 , 0.0 , 0.0 , 61.8 , 21.5 , 35.2 , 85.3 , 73.9 , 80.7 , 34.0 
,최영환,23롯, 141.3 , 8 , 10.0 , 141.3 , 134.3 , 115.9 ,  , 133.5 ,  ,  ,  , 39.8 , 38.9 , 13.3 , 0.0 , 8.0 , 0.0 , 0.0 , 0.0 , 69.0 , 30.9 , 45.6 , 91.7 , 79.1 , 86.4 , 38.5 
198,신민혁,23N, 141.2 , 29 , 122.0 , 141.2 , 135.7 , 114.7 , 127.0 ,  , 135.5 ,  ,  , 26.7 , 28.7 , 2.9 , 41.5 , 0.0 , 0.3 , 0.0 , 0.0 , 66.5 , 33.7 , 49.2 , 86.3 , 73.2 , 81.6 , 47.2 
,이준영,23K, 141.2 , 64 , 33.2 , 141.2 , 131.4 ,  ,  ,  , 133.0 ,  ,  , 25.4 , 74.5 , 0.0 , 0.0 , 0.0 , 0.2 , 0.0 , 0.0 , 57.0 , 31.4 , 41.5 , 85.6 , 61.0 , 74.3 , 39.4 
200,오상원,23키, 140.9 , 11 , 15.0 , 140.9 , 131.1 ,  , 130.6 ,  ,  ,  ,  , 57.0 , 28.2 , 0.0 , 14.8 , 0.0 , 0.0 , 0.0 , 0.0 , 71.3 , 25.7 , 43.3 , 93.9 , 76.6 , 87.6 , 38.6 
,윤명준,23롯, 140.9 , 21 , 19.1 , 140.9 , 130.5 , 122.3 ,  , 131.3 , 138.0 ,  ,  , 35.6 , 3.4 , 29.9 , 0.0 , 30.8 , 0.3 , 0.0 , 0.0 , 70.2 , 27.4 , 44.5 , 86.9 , 69.0 , 80.3 , 39.9 
202,이우석,23N, 140.8 , 1 , 0.2 , 140.8 , 128.0 ,  ,  ,  ,  ,  ,  , 80.0 , 20.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 100.0 , 0.0 , 20.0 , 100.0 ,  , 100.0 , 20.0 
203,김재웅,23키, 140.7 , 67 , 59.2 , 140.7 , 130.6 , 120.1 , 128.9 ,  ,  ,  ,  , 62.4 , 17.0 , 3.1 , 17.5 , 0.0 , 0.0 , 0.0 , 0.0 , 64.0 , 26.2 , 41.8 , 82.3 , 70.9 , 78.1 , 41.3 
,석상호,23롯, 140.7 , 5 , 5.1 , 140.7 , 124.7 , 123.9 ,  , 129.9 ,  ,  ,  , 63.4 , 7.3 , 17.1 , 0.0 , 12.2 , 0.0 , 0.0 , 0.0 , 66.7 , 19.2 , 36.6 , 85.0 , 40.0 , 70.0 , 36.6 
205,이재학,23N, 140.6 , 15 , 67.1 , 140.6 , 130.2 , 119.1 , 122.5 ,  ,  ,  ,  , 42.8 , 8.2 , 1.1 , 48.0 , 0.0 , 0.0 , 0.0 , 0.0 , 63.5 , 27.5 , 42.9 , 85.8 , 67.2 , 79.0 , 42.7 
,이호성,23삼, 140.6 , 5 , 17.0 , 140.6 , 126.1 , 114.8 , 128.3 ,  ,  ,  ,  , 49.6 , 21.0 , 11.8 , 17.6 , 0.0 , 0.0 , 0.0 , 0.0 , 65.8 , 21.1 , 40.8 , 89.9 , 65.6 , 82.9 , 44.1 
,황동재,23삼, 140.6 , 7 , 31.2 , 140.6 , 130.3 , 113.9 ,  , 128.1 ,  ,  ,  , 48.5 , 18.0 , 4.2 , 0.0 , 29.3 , 0.0 , 0.0 , 0.0 , 70.0 , 25.1 , 44.8 , 87.8 , 61.1 , 79.4 , 43.8 
,맥키니,23키, 140.6 , 12 , 59.1 , 140.6 , 136.0 , 121.9 , 129.4 ,  ,  ,  ,  , 45.1 , 17.8 , 16.1 , 20.9 , 0.0 , 0.0 , 0.0 , 0.0 , 65.1 , 24.6 , 41.3 , 89.1 , 63.1 , 80.0 , 41.3 
209,김윤식,23L, 140.5 , 17 , 74.2 , 140.5 , 126.3 , 113.8 , 119.4 ,  , 132.5 ,  ,  , 51.1 , 19.9 , 8.6 , 20.3 , 0.0 , 0.2 , 0.0 , 0.0 , 62.7 , 28.9 , 44.0 , 89.2 , 75.9 , 84.4 , 44.5 
210,홍정우,23삼, 140.4 , 36 , 36.0 , 140.4 , 129.4 ,  , 125.3 , 129.5 ,  ,  ,  , 50.8 , 20.5 , 0.0 , 6.8 , 21.9 , 0.0 , 0.0 , 0.0 , 69.0 , 24.2 , 43.1 , 84.4 , 81.6 , 83.5 , 42.1 
211,함덕주,23L, 140.3 , 57 , 55.2 , 140.3 , 123.7 , 111.0 , 126.1 ,  ,  ,  ,  , 54.4 , 18.0 , 0.3 , 27.3 , 0.0 , 0.0 , 0.0 , 0.0 , 59.5 , 31.3 , 42.5 , 81.0 , 62.6 , 72.9 , 39.9 
,오석주,23L, 140.3 , 9 , 10.0 , 140.3 , 131.9 , 111.2 ,  , 126.0 ,  ,  ,  , 34.7 , 38.6 , 19.9 , 0.0 , 6.8 , 0.0 , 0.0 , 0.0 , 63.2 , 27.0 , 42.6 , 83.3 , 66.7 , 77.3 , 43.2 
