순,이름,팀/포지션,정렬용,출장,이닝,ERA,WHIP,득점%,LOB%,병살타,병살상황,병살%,희번,희번실패,희번%,<2&3B_N,<2&3B_%,0&2B_N,0&2_%,ADV_N,ADV_%
1,조영건,23키, 100.0 , 6 , 7.2 , 0.00 , 0.91 , 0.0 , 100.0 , 1 , 2 , 50.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 1 , 16.7 
,석상호,23롯, 100.0 , 5 , 5.1 , 0.00 , 1.13 , 0.0 , 100.0 , 1 , 5 , 20.0 , 1 , 0 , 100.0 , 1 , 100.0 , 0 ,  , 0 , 0.0 
,백승우,23두, 100.0 , 6 , 4.0 , 0.00 , 1.50 , 0.0 , 100.0 , 1 , 2 , 50.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 2 , 40.0 
,이민석,23롯, 100.0 , 1 , 1.1 , 0.00 , 0.75 , 0.0 , 100.0 , 0 , 0 ,  , 0 , 0 ,  , 0 ,  , 0 ,  , 0 ,  
,서동민,23S, 100.0 , 2 , 1.0 , 0.00 , 3.00 , 0.0 , 100.0 , 0 , 1 , 0.0 , 0 , 1 , 0.0 , 0 ,  , 0 ,  , 0 , 0.0 
,박영완,23롯, 100.0 , 1 , 1.0 , 0.00 , 1.00 , 0.0 , 100.0 , 1 , 1 , 100.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 0 , 0.0 
,하준수,23N, 100.0 , 1 , 1.0 , 0.00 , 2.00 , 0.0 , 100.0 , 0 , 2 , 0.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 0 , 0.0 
,송승기,23L, 100.0 , 1 , 1.0 , 0.00 , 2.00 , 0.0 , 100.0 , 0 , 3 , 0.0 , 0 , 0 ,  , 0 ,  , 0 , 0.0 , 0 , 0.0 
,유승철,23K, 100.0 , 1 , 1.0 , 0.00 , 1.00 , 0.0 , 100.0 , 0 , 1 , 0.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 0 , 0.0 
,이우석,23N, 100.0 , 1 , 0.2 , 0.00 , 1.50 , 0.0 , 100.0 , 1 , 1 , 100.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 0 , 0.0 
11,백승현,23L, 90.3 , 42 , 40.0 , 1.58 , 1.15 , 15.2 , 90.3 , 4 , 36 , 11.1 , 2 , 3 , 40.0 , 5 , 71.4 , 1 , 33.3 , 7 , 10.3 
12,김진성,23L, 89.6 , 80 , 70.1 , 2.18 , 0.95 , 25.4 , 89.6 , 6 , 64 , 9.4 , 6 , 1 , 85.7 , 13 , 56.5 , 1 , 16.7 , 16 , 14.7 
13,송은범,23L, 88.9 , 4 , 3.2 , 2.45 , 2.46 , 11.1 , 88.9 , 2 , 7 , 28.6 , 0 , 0 ,  , 0 ,  , 0 ,  , 1 , 7.1 
14,홍성민,23키, 87.0 , 2 , 2.0 , 9.00 , 3.00 , 33.3 , 87.0 , 0 , 0 ,  , 0 , 0 ,  , 0 , 0.0 , 0 ,  , 0 , 0.0 
15,강건,23K, 85.7 , 4 , 6.2 , 1.35 , 1.05 , 14.3 , 85.7 , 0 , 3 , 0.0 , 1 , 0 , 100.0 , 1 , 50.0 , 0 ,  , 0 , 0.0 
16,서진용,23S, 83.8 , 69 , 72.2 , 2.48 , 1.51 , 17.5 , 83.8 , 11 , 91 , 12.1 , 4 , 3 , 57.1 , 12 , 57.1 , 3 , 27.3 , 27 , 16.7 
17,최지민,23K, 83.6 , 58 , 59.1 , 2.12 , 1.20 , 18.7 , 83.6 , 10 , 55 , 18.2 , 2 , 3 , 40.0 , 11 , 55.0 , 4 , 44.4 , 20 , 18.7 
18,이상규,23L, 83.3 , 8 , 7.2 , 2.35 , 1.57 , 16.7 , 83.3 , 2 , 12 , 16.7 , 0 , 1 , 0.0 , 0 ,  , 1 , 100.0 , 5 , 21.7 
,김창훈,23롯, 83.3 , 3 , 4.1 , 2.08 , 1.39 , 16.7 , 83.3 , 2 , 4 , 50.0 , 0 , 0 ,  , 0 , 0.0 , 0 , 0.0 , 1 , 12.5 
,윤호솔,23L, 83.3 , 4 , 3.2 , 2.45 , 1.64 , 16.7 , 83.3 , 0 , 4 , 0.0 , 0 , 0 ,  , 0 ,  , 0 , 0.0 , 3 , 37.5 
,박권후,23삼, 83.3 , 4 , 2.2 , 3.38 , 1.88 , 20.0 , 83.3 , 0 , 0 ,  , 0 , 0 ,  , 0 , 0.0 , 0 ,  , 1 , 50.0 
22,박민호,23S, 82.4 , 10 , 10.0 , 0.90 , 1.50 , 5.9 , 82.4 , 0 , 12 , 0.0 , 0 , 1 , 0.0 , 0 , 0.0 , 0 , 0.0 , 4 , 16.0 
23,임창민,23키, 82.1 , 51 , 46.2 , 2.51 , 1.46 , 18.6 , 82.1 , 2 , 53 , 3.8 , 2 , 3 , 40.0 , 8 , 88.9 , 1 , 25.0 , 21 , 21.4 
24,윤정현,23키, 81.8 , 5 , 6.0 , 1.50 , 1.83 , 9.1 , 81.8 , 4 , 7 , 57.1 , 0 , 0 ,  , 0 , 0.0 , 0 ,  , 2 , 13.3 
25,이호성,23삼, 81.6 , 5 , 17.0 , 2.65 , 1.24 , 23.8 , 81.6 , 0 , 9 , 0.0 , 2 , 0 , 100.0 , 4 , 80.0 , 1 , 100.0 , 7 , 46.7 
26,최준용,23롯, 81.6 , 47 , 47.2 , 2.45 , 1.43 , 18.8 , 81.6 , 1 , 48 , 2.1 , 2 , 1 , 66.7 , 4 , 57.1 , 2 , 50.0 , 17 , 18.7 
27,김성진,23키, 81.0 , 55 , 47.0 , 3.64 , 1.47 , 27.1 , 81.0 , 2 , 39 , 5.1 , 3 , 1 , 75.0 , 11 , 68.8 , 8 , 80.0 , 17 , 23.6 
28,김진호,23N, 80.8 , 19 , 16.1 , 2.76 , 1.53 , 19.2 , 80.8 , 2 , 15 , 13.3 , 0 , 1 , 0.0 , 2 , 66.7 , 0 ,  , 12 , 34.3 
29,함덕주,23L, 80.6 , 57 , 55.2 , 1.62 , 0.97 , 17.9 , 80.6 , 1 , 44 , 2.3 , 4 , 3 , 57.1 , 7 , 53.9 , 2 , 40.0 , 11 , 15.1 
30,한재승,23N, 80.4 , 11 , 9.2 , 3.72 , 1.45 , 28.6 , 80.4 , 1 , 7 , 14.3 , 0 , 0 ,  , 0 , 0.0 , 0 ,  , 4 , 25.0 
31,정해영,23K, 80.2 , 52 , 49.1 , 2.92 , 1.48 , 21.6 , 80.2 , 1 , 47 , 2.1 , 6 , 1 , 85.7 , 10 , 55.6 , 3 , 50.0 , 21 , 25.3 
32,주현상,23한, 79.7 , 55 , 59.2 , 1.96 , 0.84 , 24.5 , 79.7 , 2 , 51 , 3.9 , 5 , 2 , 71.4 , 10 , 76.9 , 1 , 33.3 , 15 , 17.9 
33,페디,23N, 79.6 , 30 , 180.1 , 2.00 , 0.95 , 22.7 , 79.6 , 11 , 112 , 9.8 , 5 , 6 , 45.5 , 15 , 55.6 , 3 , 30.0 , 45 , 21.2 
34,최지광,23삼, 79.4 , 22 , 17.1 , 5.19 , 1.50 , 37.0 , 79.4 , 0 , 16 , 0.0 , 0 , 0 ,  , 2 , 66.7 , 1 , 25.0 , 11 , 33.3 
35,진해수,23L, 79.4 , 19 , 14.2 , 3.07 , 1.91 , 17.9 , 79.4 , 1 , 23 , 4.4 , 0 , 1 , 0.0 , 4 , 66.7 , 0 , 0.0 , 9 , 23.1 
36,장시환,23한, 79.1 , 39 , 34.2 , 3.38 , 1.53 , 22.8 , 79.1 , 5 , 42 , 11.9 , 3 , 2 , 60.0 , 8 , 72.7 , 2 , 66.7 , 13 , 16.7 
37,이재희,23삼, 78.9 , 2 , 8.0 , 3.38 , 1.13 , 33.3 , 78.9 , 0 , 5 , 0.0 , 0 , 0 ,  , 0 , 0.0 , 0 ,  , 4 , 50.0 
,이승호,23키, 78.9 , 4 , 5.0 , 5.40 , 1.80 , 33.3 , 78.9 , 0 , 4 , 0.0 , 0 , 0 ,  , 1 , 100.0 , 0 ,  , 0 , 0.0 
39,플럿코,23L, 78.9 , 21 , 123.1 , 2.41 , 1.18 , 22.1 , 78.9 , 8 , 96 , 8.3 , 5 , 4 , 55.6 , 14 , 63.6 , 5 , 33.3 , 27 , 14.4 
40,윤명준,23롯, 78.7 , 21 , 19.1 , 6.52 , 2.12 , 31.1 , 78.7 , 2 , 27 , 7.4 , 2 , 1 , 66.7 , 6 , 42.9 , 1 , 33.3 , 12 , 19.7 
41,이상영,23L, 78.3 , 6 , 11.0 , 3.27 , 1.82 , 17.4 , 78.3 , 2 , 21 , 9.5 , 2 , 0 , 100.0 , 2 , 66.7 , 2 , 66.7 , 4 , 13.3 
42,오승환,23삼, 78.2 , 58 , 62.2 , 3.45 , 1.15 , 32.4 , 78.2 , 2 , 40 , 5.0 , 5 , 0 , 100.0 , 11 , 78.6 , 1 , 50.0 , 23 , 27.1 
43,유영찬,23L, 77.8 , 67 , 68.0 , 3.44 , 1.40 , 25.5 , 77.8 , 4 , 61 , 6.6 , 4 , 4 , 50.0 , 10 , 71.4 , 3 , 50.0 , 24 , 22.2 
44,윤산흠,23한, 77.8 , 5 , 3.0 , 6.00 , 3.00 , 22.2 , 77.8 , 0 , 7 , 0.0 , 1 , 0 , 100.0 , 1 , 50.0 , 0 , 0.0 , 1 , 10.0 
45,김승현,23K, 77.7 , 10 , 12.2 , 4.26 , 1.66 , 27.3 , 77.7 , 4 , 16 , 25.0 , 1 , 0 , 100.0 , 2 , 100.0 , 1 , 50.0 , 7 , 22.6 
46,윤대경,23한, 77.6 , 47 , 47.2 , 2.45 , 1.15 , 21.3 , 77.6 , 2 , 29 , 6.9 , 1 , 3 , 25.0 , 2 , 28.6 , 1 , 20.0 , 7 , 12.3 
47,이건욱,23S, 77.6 , 27 , 38.2 , 2.33 , 1.45 , 17.2 , 77.6 , 0 , 38 , 0.0 , 3 , 2 , 60.0 , 7 , 58.3 , 2 , 22.2 , 20 , 28.6 
48,최민준,23S, 77.5 , 53 , 60.0 , 4.20 , 1.57 , 29.5 , 77.5 , 8 , 62 , 12.9 , 5 , 3 , 62.5 , 11 , 61.1 , 4 , 57.1 , 33 , 25.6 
49,원태인,23삼, 77.1 , 26 , 150.0 , 3.18 , 1.27 , 27.0 , 77.1 , 10 , 107 , 9.4 , 6 , 9 , 40.0 , 15 , 55.6 , 5 , 45.5 , 41 , 19.1 
50,곽빈,23두, 77.1 , 23 , 127.1 , 2.90 , 1.21 , 25.8 , 77.1 , 6 , 105 , 5.7 , 7 , 2 , 77.8 , 17 , 73.9 , 4 , 57.1 , 34 , 19.3 
51,장현식,23K, 77.0 , 56 , 51.0 , 4.06 , 1.65 , 27.1 , 77.0 , 8 , 54 , 14.8 , 1 , 4 , 20.0 , 5 , 41.7 , 3 , 60.0 , 18 , 16.4 
52,장세진,23롯, 76.9 , 2 , 1.1 , 13.50 , 3.00 , 50.0 , 76.9 , 0 , 3 , 0.0 , 1 , 0 , 100.0 , 1 , 100.0 , 0 , 0.0 , 0 , 0.0 
,박세웅,23삼, 76.9 , 2 , 0.2 , 27.00 , 6.00 , 50.0 , 76.9 , 0 , 1 , 0.0 , 0 , 0 ,  , 1 , 100.0 , 0 ,  , 0 ,  
54,신정락,23롯, 76.7 , 34 , 29.0 , 4.66 , 1.48 , 32.6 , 76.7 , 5 , 36 , 13.9 , 1 , 0 , 100.0 , 10 , 62.5 , 3 , 42.9 , 22 , 29.7 
55,박치국,23두, 76.5 , 62 , 52.2 , 3.59 , 1.42 , 26.3 , 76.5 , 2 , 43 , 4.7 , 1 , 0 , 100.0 , 4 , 57.1 , 3 , 50.0 , 12 , 14.3 
56,이준영,23K, 76.5 , 64 , 33.2 , 3.21 , 1.46 , 23.5 , 76.5 , 2 , 30 , 6.7 , 0 , 0 ,  , 4 , 40.0 , 2 , 66.7 , 11 , 18.0 
57,알칸타라,23두, 76.4 , 31 , 192.0 , 2.67 , 1.07 , 27.0 , 76.4 , 9 , 132 , 6.8 , 10 , 5 , 66.7 , 17 , 56.7 , 6 , 54.6 , 49 , 19.8 
58,고영표,23K, 76.3 , 28 , 174.2 , 2.78 , 1.15 , 25.8 , 76.3 , 16 , 112 , 14.3 , 2 , 5 , 28.6 , 14 , 50.0 , 8 , 44.4 , 44 , 18.7 
59,쿠에바스,23K, 76.3 , 18 , 114.1 , 2.60 , 1.04 , 27.3 , 76.3 , 4 , 63 , 6.4 , 5 , 4 , 55.6 , 16 , 84.2 , 3 , 42.9 , 25 , 19.7 
60,한승주,23한, 76.2 , 47 , 70.2 , 3.95 , 1.59 , 26.7 , 76.2 , 5 , 66 , 7.6 , 2 , 3 , 40.0 , 7 , 41.2 , 5 , 41.7 , 39 , 28.7 
61,박세진,23K, 76.1 , 16 , 11.2 , 3.86 , 2.49 , 17.2 , 76.1 , 1 , 21 , 4.8 , 0 , 1 , 0.0 , 1 , 25.0 , 2 , 66.7 , 6 , 18.2 
62,최충연,23삼, 75.9 , 7 , 9.1 , 4.82 , 1.82 , 25.0 , 75.9 , 2 , 12 , 16.7 , 1 , 0 , 100.0 , 2 , 100.0 , 0 , 0.0 , 3 , 15.8 
63,안우진,23키, 75.8 , 24 , 150.2 , 2.39 , 1.06 , 25.0 , 75.8 , 8 , 125 , 6.4 , 5 , 12 , 29.4 , 19 , 55.9 , 9 , 45.0 , 47 , 20.5 
64,류진욱,23N, 75.8 , 70 , 67.0 , 2.15 , 1.09 , 21.6 , 75.8 , 7 , 57 , 12.3 , 4 , 1 , 80.0 , 13 , 65.0 , 2 , 40.0 , 23 , 22.8 
65,노경은,23S, 75.6 , 76 , 83.0 , 3.58 , 1.37 , 28.0 , 75.6 , 11 , 73 , 15.1 , 7 , 3 , 70.0 , 21 , 70.0 , 4 , 30.8 , 19 , 15.3 
66,브랜든,23두, 75.6 , 18 , 104.2 , 2.49 , 1.05 , 23.8 , 75.6 , 5 , 78 , 6.4 , 8 , 2 , 80.0 , 13 , 56.5 , 6 , 85.7 , 27 , 20.2 
67,이선우,23K, 75.5 , 22 , 37.1 , 4.34 , 1.50 , 30.0 , 75.5 , 5 , 44 , 11.4 , 0 , 1 , 0.0 , 6 , 60.0 , 2 , 50.0 , 22 , 28.2 
68,전상현,23K, 75.4 , 64 , 58.2 , 2.15 , 1.30 , 18.2 , 75.4 , 4 , 58 , 6.9 , 6 , 3 , 66.7 , 10 , 66.7 , 3 , 37.5 , 14 , 13.5 
69,이상동,23K, 75.4 , 36 , 40.2 , 3.98 , 1.48 , 30.0 , 75.4 , 1 , 39 , 2.6 , 3 , 1 , 75.0 , 5 , 71.4 , 2 , 50.0 , 15 , 21.4 
70,박영현,23K, 75.2 , 68 , 75.1 , 2.75 , 1.14 , 26.1 , 75.2 , 3 , 63 , 4.8 , 7 , 2 , 77.8 , 13 , 59.1 , 6 , 60.0 , 23 , 19.3 
71,김규연,23한, 75.0 , 23 , 19.2 , 2.75 , 1.32 , 21.4 , 75.0 , 3 , 19 , 15.8 , 1 , 2 , 33.3 , 2 , 50.0 , 1 , 50.0 , 6 , 16.2 
,홍원표,23삼, 75.0 , 3 , 3.2 , 2.45 , 1.09 , 25.0 , 75.0 , 0 , 3 , 0.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 1 , 14.3 
,김강현,23롯, 75.0 , 2 , 3.0 , 3.00 , 1.00 , 25.0 , 75.0 , 0 , 2 , 0.0 , 1 , 0 , 100.0 , 1 , 100.0 , 0 ,  , 1 , 33.3 
,심창민,23N, 75.0 , 5 , 3.1 , 2.70 , 2.10 , 12.5 , 75.0 , 0 , 10 , 0.0 , 0 , 1 , 0.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 
,조현우,23K, 75.0 , 5 , 3.0 , 6.00 , 2.67 , 25.0 , 75.0 , 0 , 0 ,  , 0 , 0 ,  , 2 , 100.0 , 1 , 100.0 , 1 , 33.3 
,양지율,23키, 75.0 , 1 , 0.2 , 13.50 , 6.00 , 25.0 , 75.0 , 0 , 0 ,  , 0 , 0 ,  , 0 ,  , 0 ,  , 1 , 100.0 
77,이재익,23삼, 74.8 , 51 , 41.0 , 3.95 , 1.54 , 28.6 , 74.8 , 5 , 39 , 12.8 , 3 , 2 , 60.0 , 11 , 68.8 , 6 , 75.0 , 22 , 30.1 
78,이우찬,23L, 74.6 , 38 , 38.1 , 3.52 , 1.38 , 27.3 , 74.6 , 9 , 38 , 23.7 , 1 , 1 , 50.0 , 3 , 42.9 , 3 , 60.0 , 10 , 14.7 
79,엘리아스,23S, 74.6 , 22 , 131.1 , 3.77 , 1.32 , 30.7 , 74.6 , 11 , 98 , 11.2 , 2 , 3 , 40.0 , 15 , 51.7 , 6 , 50.0 , 47 , 22.8 
80,반즈,23롯, 74.5 , 30 , 170.1 , 3.28 , 1.33 , 25.6 , 74.5 , 13 , 157 , 8.3 , 9 , 7 , 56.3 , 27 , 71.1 , 10 , 55.6 , 61 , 21.3 
81,조민석,23N, 74.2 , 35 , 31.0 , 4.06 , 1.52 , 28.0 , 74.2 , 5 , 40 , 12.5 , 3 , 1 , 75.0 , 8 , 61.5 , 5 , 71.4 , 14 , 21.5 
82,임찬규,23L, 73.8 , 30 , 144.2 , 3.42 , 1.36 , 27.4 , 73.8 , 9 , 143 , 6.3 , 7 , 6 , 53.9 , 22 , 62.9 , 5 , 45.5 , 52 , 19.3 
83,홍건희,23두, 73.8 , 64 , 61.2 , 3.06 , 1.48 , 23.1 , 73.8 , 3 , 52 , 5.8 , 6 , 1 , 85.7 , 13 , 56.5 , 7 , 63.6 , 18 , 17.3 
84,박승주,23키, 73.7 , 18 , 18.0 , 3.50 , 1.78 , 20.6 , 73.7 , 0 , 22 , 0.0 , 1 , 0 , 100.0 , 4 , 57.1 , 1 , 50.0 , 1 , 2.9 
85,고우석,23L, 73.5 , 44 , 44.0 , 3.68 , 1.36 , 28.1 , 73.5 , 5 , 37 , 13.5 , 2 , 3 , 40.0 , 4 , 40.0 , 2 , 40.0 , 20 , 26.0 
86,후라도,23키, 73.5 , 30 , 183.2 , 2.65 , 1.12 , 25.2 , 73.5 , 9 , 133 , 6.8 , 4 , 2 , 66.7 , 21 , 65.6 , 13 , 68.4 , 69 , 25.4 
87,주권,23K, 73.0 , 42 , 47.0 , 4.40 , 1.45 , 32.9 , 73.0 , 2 , 33 , 6.1 , 5 , 1 , 83.3 , 14 , 82.4 , 3 , 100.0 , 26 , 42.6 
88,최성영,23N, 72.9 , 18 , 66.2 , 4.86 , 1.64 , 31.6 , 72.9 , 5 , 63 , 7.9 , 7 , 4 , 63.6 , 18 , 72.0 , 5 , 55.6 , 28 , 23.3 
89,김원중,23롯, 72.9 , 63 , 63.2 , 2.97 , 1.19 , 25.9 , 72.9 , 2 , 43 , 4.7 , 1 , 1 , 50.0 , 9 , 75.0 , 2 , 33.3 , 21 , 25.9 
90,김윤식,23L, 72.9 , 17 , 74.2 , 4.22 , 1.49 , 30.7 , 72.9 , 10 , 75 , 13.3 , 3 , 5 , 37.5 , 9 , 64.3 , 6 , 60.0 , 25 , 20.0 
91,김광현,23S, 72.9 , 30 , 168.1 , 3.53 , 1.38 , 28.1 , 72.9 , 19 , 155 , 12.3 , 6 , 9 , 40.0 , 29 , 72.5 , 12 , 44.4 , 67 , 21.9 
92,전사민,23N, 72.8 , 9 , 17.0 , 4.76 , 1.82 , 27.3 , 72.8 , 4 , 19 , 21.1 , 4 , 1 , 80.0 , 9 , 90.0 , 0 , 0.0 , 7 , 22.6 
93,문용익,23삼, 72.7 , 14 , 13.0 , 4.15 , 1.54 , 27.3 , 72.7 , 1 , 12 , 8.3 , 1 , 2 , 33.3 , 2 , 66.7 , 0 , 0.0 , 5 , 20.0 
94,최동환,23L, 72.6 , 45 , 42.1 , 3.19 , 1.39 , 24.2 , 72.6 , 4 , 47 , 8.5 , 4 , 1 , 80.0 , 6 , 40.0 , 7 , 70.0 , 16 , 18.2 
95,윤중현,23K, 72.6 , 31 , 28.0 , 3.86 , 1.39 , 30.0 , 72.6 , 8 , 30 , 26.7 , 2 , 1 , 66.7 , 5 , 45.5 , 3 , 100.0 , 10 , 17.5 
