순,이름,팀/포지션,정렬용,출장,이닝,ERA,WHIP,득점%,LOB%,병살타,병살상황,병살%,희번,희번실패,희번%,<2&3B_N,<2&3B_%,0&2B_N,0&2_%,ADV_N,ADV_%
96,심재민,23K롯, 72.4 , 33 , 47.2 , 3.78 , 1.57 , 26.3 , 72.4 , 5 , 53 , 9.4 , 4 , 2 , 66.7 , 15 , 71.4 , 1 , 50.0 , 26 , 25.5 
97,김유성,23두, 72.4 , 7 , 6.1 , 9.95 , 2.84 , 38.9 , 72.4 , 0 , 11 , 0.0 , 0 , 0 ,  , 4 , 80.0 , 2 , 66.7 , 7 , 50.0 
98,태너,23N, 72.3 , 11 , 64.2 , 2.92 , 1.10 , 29.2 , 72.3 , 3 , 54 , 5.6 , 5 , 1 , 83.3 , 10 , 62.5 , 3 , 75.0 , 15 , 15.5 
,이승현,23삼, 72.3 , 48 , 43.1 , 4.98 , 1.62 , 33.3 , 72.3 , 4 , 43 , 9.3 , 4 , 0 , 100.0 , 7 , 63.6 , 3 , 100.0 , 20 , 25.6 
100,구창모,23N, 72.3 , 11 , 51.2 , 2.96 , 1.05 , 31.5 , 72.3 , 7 , 34 , 20.6 , 0 , 0 ,  , 5 , 83.3 , 1 , 25.0 , 12 , 18.2 
101,김재윤,23K, 72.1 , 59 , 65.2 , 2.60 , 1.02 , 27.9 , 72.1 , 3 , 46 , 6.5 , 8 , 1 , 88.9 , 15 , 75.0 , 3 , 50.0 , 29 , 30.5 
102,정철원,23두, 72.1 , 67 , 72.2 , 3.96 , 1.35 , 32.0 , 72.1 , 9 , 60 , 15.0 , 5 , 3 , 62.5 , 14 , 66.7 , 5 , 45.5 , 27 , 22.3 
103,윌커슨,23롯, 71.9 , 13 , 79.2 , 2.26 , 1.09 , 22.5 , 71.9 , 4 , 61 , 6.6 , 5 , 3 , 62.5 , 10 , 90.9 , 1 , 14.3 , 14 , 13.9 
104,맥카티,23S, 71.8 , 24 , 130.0 , 3.39 , 1.30 , 28.8 , 71.8 , 13 , 120 , 10.8 , 3 , 5 , 37.5 , 14 , 63.6 , 7 , 46.7 , 37 , 17.6 
105,구승민,23롯, 71.7 , 67 , 63.2 , 3.96 , 1.48 , 28.3 , 71.7 , 0 , 66 , 0.0 , 8 , 2 , 80.0 , 13 , 68.4 , 2 , 33.3 , 27 , 22.7 
106,박신지,23두, 71.7 , 15 , 26.0 , 5.54 , 1.92 , 30.2 , 71.7 , 0 , 27 , 0.0 , 0 , 0 ,  , 2 , 66.7 , 4 , 50.0 , 14 , 25.0 
107,윤영철,23K, 71.7 , 25 , 122.2 , 4.04 , 1.40 , 31.8 , 71.7 , 9 , 105 , 8.6 , 3 , 6 , 33.3 , 20 , 71.4 , 7 , 50.0 , 44 , 22.9 
108,나균안,23롯, 71.7 , 23 , 130.1 , 3.80 , 1.40 , 29.4 , 71.7 , 9 , 119 , 7.6 , 6 , 3 , 66.7 , 26 , 63.4 , 10 , 47.6 , 55 , 25.0 
109,양현종,23K, 71.6 , 29 , 171.0 , 3.53 , 1.33 , 29.3 , 71.6 , 11 , 138 , 8.0 , 12 , 5 , 70.6 , 34 , 73.9 , 11 , 47.8 , 54 , 20.5 
110,임기영,23K, 71.6 , 64 , 82.0 , 2.96 , 0.92 , 33.3 , 71.6 , 5 , 58 , 8.6 , 4 , 1 , 80.0 , 13 , 76.5 , 3 , 50.0 , 21 , 21.4 
111,김동주,23두, 71.4 , 18 , 78.1 , 4.14 , 1.38 , 32.1 , 71.4 , 5 , 66 , 7.6 , 5 , 2 , 71.4 , 14 , 70.0 , 4 , 50.0 , 25 , 24.0 
,이민우,23한, 71.4 , 17 , 13.2 , 2.63 , 1.02 , 28.6 , 71.4 , 0 , 10 , 0.0 , 1 , 0 , 100.0 , 3 , 100.0 , 0 ,  , 6 , 40.0 
,김정운,23K, 71.4 , 5 , 7.0 , 3.86 , 1.71 , 21.4 , 71.4 , 1 , 10 , 10.0 , 0 , 0 ,  , 1 , 50.0 , 4 , 80.0 , 4 , 22.2 
,이기순,23S, 71.4 , 2 , 3.0 , 9.00 , 2.33 , 42.9 , 71.4 , 0 , 5 , 0.0 , 0 , 0 ,  , 1 , 100.0 , 0 ,  , 1 , 33.3 
,박진,23롯, 71.4 , 4 , 5.0 , 9.00 , 2.80 , 35.7 , 71.4 , 0 , 5 , 0.0 , 1 , 0 , 100.0 , 2 , 100.0 , 0 ,  , 2 , 20.0 
,노건우,23삼, 71.4 , 16 , 12.1 , 7.30 , 2.19 , 35.7 , 71.4 , 1 , 14 , 7.1 , 0 , 0 ,  , 3 , 60.0 , 5 , 100.0 , 7 , 19.4 
,정구범,23N, 71.4 , 4 , 12.2 , 7.82 , 2.21 , 39.3 , 71.4 , 1 , 20 , 5.0 , 0 , 1 , 0.0 , 1 , 50.0 , 3 , 60.0 , 4 , 12.5 
118,스트레일리,23롯, 71.3 , 16 , 80.1 , 4.37 , 1.48 , 30.2 , 71.3 , 4 , 99 , 4.0 , 2 , 1 , 66.7 , 17 , 68.0 , 6 , 66.7 , 36 , 21.4 
119,하준영,23N, 71.2 , 57 , 49.0 , 4.59 , 1.45 , 34.2 , 71.2 , 2 , 43 , 4.7 , 2 , 0 , 100.0 , 5 , 71.4 , 2 , 40.0 , 18 , 22.8 
120,산체스,23한, 71.1 , 24 , 126.0 , 3.79 , 1.30 , 31.2 , 71.1 , 11 , 90 , 12.2 , 5 , 6 , 45.5 , 19 , 79.2 , 6 , 46.2 , 48 , 26.4 
121,손동현,23K, 71.1 , 64 , 73.2 , 3.42 , 1.20 , 31.1 , 71.1 , 7 , 65 , 10.8 , 9 , 2 , 81.8 , 18 , 81.8 , 4 , 80.0 , 22 , 18.8 
122,이승현,23삼, 71.1 , 60 , 60.0 , 3.60 , 1.38 , 28.9 , 71.1 , 2 , 50 , 4.0 , 3 , 5 , 37.5 , 7 , 87.5 , 1 , 50.0 , 26 , 23.9 
123,문동주,23한, 71.0 , 23 , 118.2 , 3.72 , 1.31 , 30.8 , 71.0 , 6 , 93 , 6.5 , 2 , 4 , 33.3 , 9 , 69.2 , 5 , 41.7 , 37 , 22.0 
124,김영규,23N, 71.0 , 63 , 61.2 , 3.06 , 1.10 , 30.4 , 71.0 , 6 , 37 , 16.2 , 2 , 3 , 40.0 , 9 , 60.0 , 3 , 42.9 , 20 , 24.4 
125,김태현,23N, 70.9 , 16 , 20.1 , 4.43 , 1.48 , 32.3 , 70.9 , 2 , 16 , 12.5 , 0 , 1 , 0.0 , 1 , 25.0 , 1 , 100.0 , 5 , 15.6 
126,이병헌,23두, 70.8 , 36 , 27.0 , 4.67 , 1.74 , 29.2 , 70.8 , 2 , 39 , 5.1 , 1 , 0 , 100.0 , 8 , 100.0 , 3 , 50.0 , 11 , 17.2 
127,백정현,23삼, 70.7 , 18 , 100.2 , 3.67 , 1.29 , 31.5 , 70.7 , 6 , 80 , 7.5 , 7 , 5 , 58.3 , 16 , 69.6 , 5 , 55.6 , 36 , 23.4 
128,최승용,23두, 70.7 , 34 , 111.0 , 3.97 , 1.35 , 31.8 , 70.7 , 10 , 104 , 9.6 , 7 , 7 , 50.0 , 16 , 61.5 , 7 , 41.2 , 39 , 19.5 
129,이의리,23K, 70.6 , 28 , 131.2 , 3.96 , 1.49 , 28.4 , 70.6 , 9 , 150 , 6.0 , 7 , 3 , 70.0 , 24 , 68.6 , 11 , 45.8 , 49 , 21.1 
130,백승건,23S, 70.5 , 25 , 38.0 , 4.97 , 1.53 , 36.2 , 70.5 , 0 , 34 , 0.0 , 2 , 0 , 100.0 , 6 , 85.7 , 1 , 20.0 , 10 , 17.2 
131,김명신,23두, 70.4 , 70 , 79.0 , 3.65 , 1.25 , 30.5 , 70.4 , 5 , 64 , 7.8 , 4 , 2 , 66.7 , 11 , 64.7 , 5 , 62.5 , 27 , 22.3 
132,배제성,23K, 70.4 , 26 , 130.1 , 4.49 , 1.70 , 29.1 , 70.4 , 16 , 147 , 10.9 , 9 , 4 , 69.2 , 27 , 67.5 , 12 , 54.6 , 57 , 21.1 
133,문성현,23키, 70.1 , 32 , 28.1 , 4.13 , 1.59 , 27.7 , 70.1 , 1 , 29 , 3.5 , 5 , 2 , 71.4 , 9 , 64.3 , 2 , 50.0 , 16 , 30.2 
134,박세웅,23롯, 70.1 , 27 , 154.0 , 3.45 , 1.33 , 28.4 , 70.1 , 9 , 128 , 7.0 , 6 , 6 , 50.0 , 19 , 61.3 , 14 , 70.0 , 59 , 25.8 
135,이태양,23한, 70.1 , 50 , 100.1 , 3.23 , 1.20 , 29.0 , 70.1 , 5 , 87 , 5.8 , 7 , 4 , 63.6 , 16 , 48.5 , 6 , 54.6 , 34 , 20.6 
136,김범수,23한, 69.9 , 76 , 62.1 , 4.19 , 1.56 , 29.0 , 69.9 , 4 , 69 , 5.8 , 2 , 7 , 22.2 , 13 , 46.4 , 5 , 50.0 , 36 , 26.9 
137,뷰캐넌,23삼, 69.9 , 30 , 188.0 , 2.54 , 1.15 , 23.8 , 69.9 , 12 , 165 , 7.3 , 8 , 9 , 47.1 , 28 , 63.6 , 14 , 48.3 , 70 , 23.3 
138,페냐,23한, 69.8 , 32 , 177.1 , 3.60 , 1.17 , 31.4 , 69.8 , 11 , 113 , 9.7 , 10 , 5 , 66.7 , 26 , 74.3 , 6 , 40.0 , 51 , 23.6 
139,김기중,23한, 69.7 , 37 , 56.1 , 4.63 , 1.54 , 30.2 , 69.7 , 6 , 56 , 10.7 , 5 , 1 , 83.3 , 9 , 52.9 , 3 , 42.9 , 20 , 18.2 
140,문승원,23S, 69.7 , 50 , 105.0 , 5.23 , 1.65 , 34.1 , 69.7 , 17 , 108 , 15.7 , 4 , 3 , 57.1 , 17 , 53.1 , 9 , 56.3 , 47 , 23.3 
141,이명종,23키, 69.7 , 45 , 57.0 , 5.21 , 1.58 , 34.4 , 69.7 , 6 , 69 , 8.7 , 5 , 3 , 62.5 , 19 , 65.5 , 5 , 45.5 , 25 , 20.7 
142,최원태,23키L, 69.7 , 26 , 146.2 , 4.30 , 1.33 , 34.7 , 69.7 , 6 , 128 , 4.7 , 10 , 7 , 58.8 , 31 , 81.6 , 5 , 45.5 , 53 , 23.1 
143,김유신,23K, 69.5 , 27 , 30.1 , 5.64 , 1.75 , 33.9 , 69.5 , 5 , 37 , 13.5 , 1 , 1 , 50.0 , 5 , 71.4 , 2 , 40.0 , 15 , 24.2 
144,김상수,23롯, 69.5 , 66 , 52.0 , 3.12 , 1.27 , 26.1 , 69.5 , 7 , 61 , 11.5 , 3 , 2 , 60.0 , 5 , 45.5 , 1 , 20.0 , 19 , 17.1 
145,엄상백,23K, 69.3 , 20 , 111.2 , 3.63 , 1.16 , 34.4 , 69.3 , 7 , 75 , 9.3 , 4 , 4 , 50.0 , 13 , 54.2 , 1 , 20.0 , 36 , 22.5 
146,장재영,23키, 69.3 , 23 , 71.2 , 5.53 , 1.80 , 32.1 , 69.3 , 11 , 95 , 11.6 , 2 , 1 , 66.7 , 14 , 73.7 , 8 , 50.0 , 43 , 25.6 
147,이용찬,23N, 69.1 , 60 , 61.0 , 4.13 , 1.18 , 37.3 , 69.1 , 3 , 49 , 6.1 , 4 , 0 , 100.0 , 9 , 69.2 , 5 , 71.4 , 21 , 25.9 
148,고효준,23S, 69.0 , 73 , 58.0 , 4.50 , 1.57 , 30.9 , 69.0 , 5 , 62 , 8.1 , 3 , 5 , 37.5 , 9 , 56.3 , 1 , 16.7 , 26 , 21.5 
149,하준호,23K, 69.0 , 12 , 13.0 , 4.85 , 1.85 , 24.1 , 69.0 , 4 , 20 , 20.0 , 4 , 0 , 100.0 , 6 , 75.0 , 0 ,  , 6 , 18.2 
150,최원준,23두, 68.9 , 26 , 107.2 , 4.93 , 1.37 , 37.1 , 68.9 , 6 , 89 , 6.7 , 8 , 2 , 80.0 , 18 , 64.3 , 9 , 56.3 , 40 , 24.1 
151,조성훈,23S, 68.8 , 2 , 7.0 , 6.43 , 2.00 , 31.3 , 68.8 , 1 , 15 , 6.7 , 0 , 0 ,  , 1 , 50.0 , 0 ,  , 6 , 20.7 
152,수아레즈,23삼, 68.6 , 19 , 108.0 , 3.92 , 1.49 , 28.8 , 68.6 , 10 , 119 , 8.4 , 6 , 1 , 85.7 , 24 , 72.7 , 8 , 61.5 , 56 , 26.9 
153,박종훈,23S, 68.4 , 18 , 80.0 , 6.19 , 1.71 , 35.3 , 68.4 , 9 , 84 , 10.7 , 3 , 7 , 30.0 , 13 , 65.0 , 9 , 50.0 , 49 , 31.0 
154,김시훈,23N, 68.3 , 61 , 52.2 , 4.44 , 1.73 , 28.3 , 68.3 , 6 , 64 , 9.4 , 4 , 1 , 80.0 , 13 , 72.2 , 4 , 50.0 , 29 , 26.6 
155,파노니,23K, 68.2 , 16 , 82.1 , 4.26 , 1.32 , 35.1 , 68.2 , 4 , 59 , 6.8 , 4 , 3 , 57.1 , 9 , 52.9 , 4 , 80.0 , 23 , 19.8 
156,양현,23키, 68.0 , 54 , 57.0 , 5.05 , 1.83 , 30.8 , 68.0 , 11 , 66 , 16.7 , 3 , 1 , 75.0 , 15 , 71.4 , 3 , 50.0 , 35 , 26.5 
157,송명기,23N, 67.9 , 35 , 104.1 , 4.92 , 1.47 , 34.8 , 67.9 , 4 , 105 , 3.8 , 6 , 1 , 85.7 , 15 , 65.2 , 8 , 50.0 , 40 , 22.1 
158,이용준,23N, 67.7 , 24 , 67.0 , 4.30 , 1.55 , 30.2 , 67.7 , 7 , 65 , 10.8 , 2 , 5 , 28.6 , 13 , 68.4 , 7 , 70.0 , 31 , 27.2 
159,신민혁,23N, 67.5 , 29 , 122.0 , 3.98 , 1.21 , 35.3 , 67.5 , 7 , 94 , 7.5 , 5 , 5 , 50.0 , 18 , 62.1 , 8 , 57.1 , 31 , 18.3 
160,이재학,23N, 67.4 , 15 , 67.1 , 4.54 , 1.31 , 36.6 , 67.4 , 1 , 57 , 1.8 , 5 , 1 , 83.3 , 14 , 77.8 , 7 , 77.8 , 20 , 22.2 
161,장민재,23한, 67.3 , 25 , 69.0 , 4.83 , 1.46 , 34.9 , 67.3 , 2 , 49 , 4.1 , 4 , 1 , 80.0 , 16 , 72.7 , 5 , 71.4 , 29 , 29.3 
162,김강률,23두, 67.3 , 32 , 25.2 , 4.21 , 1.36 , 32.4 , 67.3 , 1 , 25 , 4.0 , 1 , 1 , 50.0 , 6 , 75.0 , 3 , 75.0 , 9 , 18.8 
163,김대유,23K, 67.2 , 41 , 24.2 , 5.11 , 1.38 , 35.0 , 67.2 , 2 , 25 , 8.0 , 2 , 1 , 66.7 , 8 , 72.7 , 2 , 66.7 , 14 , 28.6 
164,박명근,23L, 67.2 , 57 , 51.1 , 5.08 , 1.50 , 34.9 , 67.2 , 5 , 59 , 8.5 , 1 , 0 , 100.0 , 13 , 72.2 , 7 , 63.6 , 20 , 20.8 
165,김기훈,23K, 67.2 , 29 , 31.1 , 4.60 , 2.07 , 23.9 , 67.2 , 2 , 37 , 5.4 , 0 , 2 , 0.0 , 6 , 60.0 , 2 , 50.0 , 10 , 16.4 
166,슐서,23K, 67.0 , 9 , 49.2 , 5.62 , 1.61 , 38.8 , 67.0 , 4 , 54 , 7.4 , 6 , 0 , 100.0 , 11 , 84.6 , 2 , 66.7 , 18 , 20.9 
167,한현희,23롯, 67.0 , 38 , 104.0 , 5.45 , 1.61 , 35.4 , 67.0 , 7 , 102 , 6.9 , 2 , 3 , 40.0 , 16 , 61.5 , 17 , 68.0 , 49 , 25.0 
168,정우람,23한, 66.9 , 52 , 40.1 , 5.36 , 1.54 , 37.5 , 66.9 , 1 , 39 , 2.6 , 0 , 1 , 0.0 , 5 , 83.3 , 5 , 50.0 , 13 , 21.0 
169,이정용,23L, 66.7 , 37 , 86.2 , 4.15 , 1.37 , 33.1 , 66.7 , 5 , 85 , 5.9 , 5 , 7 , 41.7 , 17 , 85.0 , 3 , 23.1 , 42 , 26.9 
,한두솔,23S, 66.7 , 1 , 1.0 , 9.00 , 2.00 , 33.3 , 66.7 , 0 , 1 , 0.0 , 0 , 0 ,  , 0 ,  , 0 ,  , 0 , 0.0 
,성동현,23L, 66.7 , 1 , 1.0 , 9.00 , 3.00 , 33.3 , 66.7 , 0 , 2 , 0.0 , 0 , 0 ,  , 0 ,  , 0 , 0.0 , 1 , 25.0 
,임지민,23N, 66.7 , 2 , 1.1 , 13.50 , 4.50 , 33.3 , 66.7 , 0 , 1 , 0.0 , 0 , 0 ,  , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 
173,이로운,23S, 66.5 , 50 , 57.2 , 5.62 , 1.67 , 37.1 , 66.5 , 1 , 60 , 1.7 , 3 , 1 , 75.0 , 15 , 71.4 , 4 , 40.0 , 23 , 20.9 
174,김대우,23삼, 66.5 , 44 , 64.0 , 4.50 , 1.38 , 35.2 , 66.5 , 2 , 58 , 3.5 , 5 , 3 , 62.5 , 14 , 66.7 , 4 , 50.0 , 26 , 22.8 
175,한승혁,23한, 66.4 , 21 , 36.1 , 6.44 , 1.90 , 36.1 , 66.4 , 1 , 33 , 3.0 , 0 , 0 ,  , 7 , 87.5 , 3 , 42.9 , 20 , 31.3 
176,김정우,23두, 66.3 , 7 , 6.2 , 9.45 , 2.70 , 38.9 , 66.3 , 0 , 14 , 0.0 , 0 , 0 ,  , 3 , 50.0 , 0 , 0.0 , 7 , 25.0 
177,김재웅,23키, 66.1 , 67 , 59.2 , 4.22 , 1.34 , 35.0 , 66.1 , 6 , 56 , 10.7 , 2 , 2 , 50.0 , 8 , 57.1 , 7 , 58.3 , 22 , 22.5 
178,황동재,23삼, 65.9 , 7 , 31.2 , 7.11 , 1.93 , 39.7 , 65.9 , 2 , 29 , 6.9 , 1 , 1 , 50.0 , 4 , 50.0 , 2 , 33.3 , 12 , 20.7 
179,켈리,23L, 65.9 , 30 , 178.2 , 3.83 , 1.24 , 33.3 , 65.9 , 17 , 146 , 11.6 , 6 , 5 , 54.6 , 29 , 64.4 , 14 , 70.0 , 55 , 20.5 
180,김진욱,23롯, 65.7 , 50 , 36.1 , 6.44 , 1.82 , 38.2 , 65.7 , 0 , 41 , 0.0 , 3 , 4 , 42.9 , 10 , 83.3 , 3 , 60.0 , 23 , 35.4 
181,오석주,23L, 65.6 , 9 , 10.0 , 6.30 , 1.50 , 46.7 , 65.6 , 0 , 6 , 0.0 , 0 , 1 , 0.0 , 0 , 0.0 , 0 , 0.0 , 4 , 23.5 
182,벤자민,23K, 65.5 , 29 , 160.0 , 3.54 , 1.21 , 32.0 , 65.5 , 4 , 120 , 3.3 , 9 , 6 , 60.0 , 23 , 57.5 , 6 , 42.9 , 50 , 22.2 
183,박정수,23두, 65.4 , 25 , 36.2 , 4.17 , 1.50 , 27.9 , 65.4 , 3 , 45 , 6.7 , 3 , 2 , 60.0 , 5 , 35.7 , 4 , 80.0 , 17 , 20.5 
184,요키시,23키, 65.4 , 12 , 65.2 , 4.39 , 1.46 , 32.3 , 65.4 , 10 , 77 , 13.0 , 1 , 8 , 11.1 , 16 , 76.2 , 7 , 58.3 , 37 , 25.3 
185,오원석,23S, 65.3 , 28 , 144.2 , 5.23 , 1.57 , 35.6 , 65.3 , 17 , 151 , 11.3 , 5 , 14 , 26.3 , 30 , 66.7 , 16 , 61.5 , 64 , 22.9 
186,하영민,23키, 65.2 , 57 , 52.1 , 4.64 , 1.76 , 29.0 , 65.2 , 6 , 56 , 10.7 , 3 , 4 , 42.9 , 14 , 56.0 , 4 , 33.3 , 32 , 26.5 
187,박상원,23한, 65.1 , 55 , 61.2 , 3.65 , 1.49 , 26.3 , 65.1 , 6 , 58 , 10.3 , 4 , 5 , 44.4 , 15 , 68.2 , 2 , 33.3 , 35 , 28.2 
188,김도규,23롯, 64.9 , 36 , 29.2 , 4.85 , 1.42 , 37.2 , 64.9 , 2 , 30 , 6.7 , 3 , 1 , 75.0 , 9 , 81.8 , 1 , 33.3 , 13 , 24.1 
