순,이름,팀/포지션,정렬용,출장,이닝,선발RAA,구원RAA,종합RAA,대체RUN선발,대체RUN구원,대체RUN종합,선발RAR,구원RAR,종합RAR,선발WAA,구원WAA,종합WAA,선발WAR,구원WAR,종합WAR,fWAR,RA9-WAR
1,페디,23N, 7.29 , 30 , 180.1 , 44.03 ,  , 44.03 , 20.75 , 0.00 , 25.94 , 69.97 ,  , 69.97 , 4.89 ,  , 4.89 , 7.29 ,  , 7.29 , 7.29 , 7.29 
2,고영표,23K, 6.14 , 28 , 174.2 , 34.63 , 0.36 , 34.99 , 20.37 , 0.08 , 25.64 , 60.09 , 0.82 , 60.91 , 3.74 , 0.06 , 3.81 , 6.06 , 0.07 , 6.14 , 6.14 , 6.14 
3,후라도,23키, 6.03 , 30 , 183.2 , 33.73 ,  , 33.73 , 21.80 , 0.00 , 27.25 , 60.99 ,  , 60.99 , 3.58 ,  , 3.58 , 6.03 ,  , 6.03 , 6.03 , 6.03 
4,알칸타라,23두, 5.51 , 31 , 192.0 , 28.68 ,  , 28.68 , 23.19 , 0.00 , 28.99 , 57.67 ,  , 57.67 , 2.95 ,  , 2.95 , 5.51 ,  , 5.51 , 5.51 , 5.51 
5,안우진,23키, 5.20 , 24 , 150.2 , 29.69 ,  , 29.69 , 17.71 , 0.00 , 22.13 , 51.82 ,  , 51.82 , 3.19 ,  , 3.19 , 5.20 ,  , 5.20 , 5.20 , 5.20 
6,뷰캐넌,23삼, 5.10 , 30 , 188.0 , 25.55 ,  , 25.55 , 22.85 , 0.00 , 28.57 , 54.12 ,  , 54.12 , 2.59 ,  , 2.59 , 5.10 ,  , 5.10 , 5.10 , 5.10 
7,곽빈,23두, 4.18 , 23 , 127.1 , 23.58 ,  , 23.58 , 15.25 , 0.00 , 19.06 , 42.64 ,  , 42.64 , 2.48 ,  , 2.48 , 4.18 ,  , 4.18 , 4.18 , 4.18 
8,쿠에바스,23K, 4.08 , 18 , 114.1 , 23.57 ,  , 23.57 , 13.35 , 0.00 , 16.69 , 40.26 ,  , 40.26 , 2.56 ,  , 2.56 , 4.08 ,  , 4.08 , 4.08 , 4.08 
9,플럿코,23L, 3.86 , 21 , 123.1 , 21.22 ,  , 21.22 , 14.79 , 0.00 , 18.49 , 39.70 ,  , 39.70 , 2.22 ,  , 2.22 , 3.86 ,  , 3.86 , 3.86 , 3.86 
10,서진용,23S, 3.63 , 69 , 72.2 ,  , 16.04 , 16.04 , 0.00 , 9.30 , 20.05 ,  , 47.72 , 47.72 , 0.00 , 2.66 , 2.66 , 0.00 , 3.63 , 3.63 , 3.63 , 3.63 
11,반즈,23롯, 3.60 , 30 , 170.1 , 14.26 ,  , 14.26 , 21.37 , 0.00 , 26.71 , 40.98 ,  , 40.98 , 1.33 ,  , 1.33 , 3.60 ,  , 3.60 , 3.60 , 3.60 
12,페냐,23한, 3.53 , 32 , 177.1 , 12.83 ,  , 12.83 , 22.38 , 0.00 , 27.98 , 40.81 ,  , 40.81 , 1.17 ,  , 1.17 , 3.53 ,  , 3.53 , 3.53 , 3.53 
13,원태인,23삼, 3.47 , 26 , 150.0 , 15.26 ,  , 15.26 , 18.65 , 0.00 , 23.31 , 38.56 ,  , 38.56 , 1.47 ,  , 1.47 , 3.47 ,  , 3.47 , 3.47 , 3.47 
14,김광현,23S, 3.30 , 30 , 168.1 , 11.74 ,  , 11.74 , 21.26 , 0.00 , 26.58 , 38.32 ,  , 38.32 , 1.06 ,  , 1.06 , 3.30 ,  , 3.30 , 3.30 , 3.30 
15,브랜든,23두, 3.19 , 18 , 104.2 , 17.23 ,  , 17.23 , 12.61 , 0.00 , 15.76 , 32.99 ,  , 32.99 , 1.79 ,  , 1.79 , 3.19 ,  , 3.19 , 3.19 , 3.19 
16,박세웅,23롯, 3.11 , 27 , 154.0 , 11.58 ,  , 11.58 , 19.39 , 0.00 , 24.24 , 35.83 ,  , 35.83 , 1.06 ,  , 1.06 , 3.11 ,  , 3.11 , 3.11 , 3.11 
17,김진성,23L, 2.96 , 80 , 70.1 ,  , 18.98 , 18.98 , 0.00 , 9.00 , 12.73 ,  , 34.22 , 34.22 , 0.00 , 2.03 , 2.03 , 0.00 , 2.96 , 2.96 , 2.96 , 2.96 
18,김재윤,23K, 2.86 , 59 , 65.2 ,  , 13.97 , 13.97 , 0.00 , 8.40 , 15.72 ,  , 36.65 , 36.65 , 0.00 , 1.98 , 1.98 , 0.00 , 2.86 , 2.86 , 2.86 , 2.86 
19,양현종,23K, 2.80 , 29 , 171.0 , 6.69 ,  , 6.69 , 21.88 , 0.00 , 27.35 , 34.04 ,  , 34.04 , 0.52 ,  , 0.52 , 2.80 ,  , 2.80 , 2.80 , 2.80 
20,박영현,23K, 2.75 , 68 , 75.1 ,  , 14.32 , 14.32 , 0.00 , 9.66 , 15.99 ,  , 34.96 , 34.96 , 0.00 , 1.74 , 1.74 , 0.00 , 2.75 , 2.75 , 2.75 , 2.75 
21,엘리아스,23S, 2.64 , 22 , 131.1 , 5.88 , 3.73 , 9.61 , 15.85 , 0.63 , 20.42 , 25.69 , 3.52 , 29.21 , 0.48 , 0.40 , 0.88 , 2.14 , 0.49 , 2.64 , 2.64 , 2.64 
22,함덕주,23L, 2.63 , 57 , 55.2 ,  , 16.22 , 16.22 , 0.00 , 7.09 , 10.76 ,  , 30.44 , 30.44 , 0.00 , 1.89 , 1.89 , 0.00 , 2.63 , 2.63 , 2.63 , 2.63 
23,류진욱,23N, 2.62 , 70 , 67.0 ,  , 16.53 , 16.53 , 0.00 , 8.57 , 11.98 ,  , 30.45 , 30.45 , 0.00 , 1.72 , 1.72 , 0.00 , 2.62 , 2.62 , 2.62 , 2.62 
24,주현상,23한, 2.58 , 55 , 59.2 ,  , 19.17 , 19.17 , 0.00 , 7.56 , 9.25 ,  , 27.99 , 27.99 , 0.00 , 1.79 , 1.79 , 0.00 , 2.58 , 2.58 , 2.58 , 2.58 
25,문동주,23한, 2.51 , 23 , 118.2 , 9.99 ,  , 9.99 , 14.94 , 0.00 , 18.67 , 28.66 ,  , 28.66 , 0.93 ,  , 0.93 , 2.51 ,  , 2.51 , 2.51 , 2.51 
26,엄상백,23K, 2.45 , 20 , 111.2 , 9.59 , 0.69 , 10.28 , 13.81 , 0.16 , 17.42 , 26.85 , 0.70 , 27.55 , 0.90 , 0.05 , 0.96 , 2.37 , 0.07 , 2.45 , 2.45 , 2.45 
27,벤자민,23K, 2.39 , 29 , 160.0 , 4.07 ,  , 4.07 , 20.62 , 0.00 , 25.78 , 29.85 ,  , 29.85 , 0.25 ,  , 0.25 , 2.39 ,  , 2.39 , 2.39 , 2.39 
28,임찬규,23L, 2.37 , 30 , 144.2 , 7.05 , -1.03 , 6.02 , 17.43 , 1.06 , 23.40 , 28.84 , 0.36 , 29.20 , 0.59 , -0.15 , 0.44 , 2.41 , -0.04 , 2.37 , 2.37 , 2.37 
29,노경은,23S, 2.35 , 76 , 83.0 ,  , 10.41 , 10.41 , 0.00 , 10.70 , 18.58 ,  , 33.04 , 33.04 , 0.00 , 1.24 , 1.24 , 0.00 , 2.35 , 2.35 , 2.35 , 2.35 
30,맥카티,23S, 2.31 , 24 , 130.0 , 6.85 ,  , 6.85 , 16.56 , 0.00 , 20.70 , 27.56 ,  , 27.56 , 0.58 ,  , 0.58 , 2.31 ,  , 2.31 , 2.31 , 2.31 
31,백정현,23삼, 2.22 , 18 , 100.2 , 9.23 ,  , 9.23 , 12.59 , 0.00 , 15.74 , 24.97 ,  , 24.97 , 0.88 ,  , 0.88 , 2.22 ,  , 2.22 , 2.22 , 2.22 
32,임기영,23K, 2.19 , 64 , 82.0 ,  , 12.68 , 12.68 , 0.00 , 10.52 , 13.44 ,  , 26.41 , 26.41 , 0.00 , 1.10 , 1.10 , 0.00 , 2.19 , 2.19 , 2.19 , 2.19 
33,최지민,23K, 2.18 , 58 , 59.1 ,  , 13.78 , 13.78 , 0.00 , 7.59 , 10.35 ,  , 25.39 , 25.39 , 0.00 , 1.39 , 1.39 , 0.00 , 2.18 , 2.18 , 2.18 , 2.18 
34,윌커슨,23롯, 2.17 , 13 , 79.2 , 10.90 ,  , 10.90 , 9.70 , 0.00 , 12.12 , 23.02 ,  , 23.02 , 1.11 ,  , 1.11 , 2.17 ,  , 2.17 , 2.17 , 2.17 
35,백승현,23L, 2.07 , 42 , 40.0 ,  , 13.37 , 13.37 , 0.00 , 5.08 , 7.50 ,  , 23.27 , 23.27 , 0.00 , 1.53 , 1.53 , 0.00 , 2.07 , 2.07 , 2.07 , 2.07 
36,최원태,23키L, 2.03 , 26 , 146.2 , 2.26 ,  , 2.26 , 18.98 , 0.00 , 23.73 , 25.98 ,  , 25.98 , 0.08 ,  , 0.08 , 2.03 ,  , 2.03 , 2.03 , 2.03 
37,이태양,23한, 2.01 , 50 , 100.1 , 0.15 , 9.12 , 9.27 , 6.55 , 6.39 , 15.40 , 8.34 , 15.44 , 23.78 , -0.04 , 0.71 , 0.67 , 0.63 , 1.37 , 2.01 , 2.01 , 2.01 
38,전상현,23K, 1.97 , 64 , 58.2 ,  , 10.59 , 10.59 , 0.00 , 7.55 , 11.76 ,  , 24.96 , 24.96 , 0.00 , 1.19 , 1.19 , 0.00 , 1.97 , 1.97 , 1.97 , 1.97 
39,켈리,23L, 1.95 , 30 , 178.2 , -2.40 ,  , -2.40 , 23.43 , 0.00 , 29.28 , 26.89 ,  , 26.89 , -0.43 ,  , -0.43 , 1.95 ,  , 1.95 , 1.95 , 1.95 
40,김원중,23롯, 1.95 , 63 , 63.2 ,  , 8.96 , 8.96 , 0.00 , 8.20 , 14.33 ,  , 26.85 , 26.85 , 0.00 , 1.10 , 1.10 , 0.00 , 1.95 , 1.95 , 1.95 , 1.95 
41,임창민,23키, 1.89 , 51 , 46.2 ,  , 8.66 , 8.66 , 0.00 , 6.00 , 11.81 ,  , 25.44 , 25.44 , 0.00 , 1.27 , 1.27 , 0.00 , 1.89 , 1.89 , 1.89 , 1.89 
42,손동현,23K, 1.83 , 64 , 73.2 ,  , 8.99 , 8.99 , 0.00 , 9.49 , 13.68 ,  , 24.04 , 24.04 , 0.00 , 0.85 , 0.85 , 0.00 , 1.83 , 1.83 , 1.83 , 1.83 
43,김영규,23N, 1.82 , 63 , 61.2 ,  , 10.53 , 10.53 , 0.00 , 7.93 , 10.79 ,  , 22.25 , 22.25 , 0.00 , 1.00 , 1.00 , 0.00 , 1.82 , 1.82 , 1.82 , 1.82 
44,오승환,23삼, 1.81 , 58 , 62.2 , -0.42 , 7.78 , 7.36 , 0.67 , 7.43 , 14.66 , 0.42 , 25.39 , 25.80 , -0.05 , 1.02 , 0.97 , 0.02 , 1.79 , 1.81 , 1.81 , 1.81 
45,산체스,23한, 1.79 , 24 , 126.0 , 2.38 ,  , 2.38 , 16.29 , 0.00 , 20.37 , 22.74 ,  , 22.74 , 0.11 ,  , 0.11 , 1.79 ,  , 1.79 , 1.79 , 1.79 
46,정해영,23K, 1.76 , 52 , 49.1 ,  , 8.03 , 8.03 , 0.00 , 6.35 , 11.90 ,  , 23.94 , 23.94 , 0.00 , 1.10 , 1.10 , 0.00 , 1.76 , 1.76 , 1.76 , 1.76 
47,나균안,23롯, 1.75 , 23 , 130.1 , 1.47 ,  , 1.47 , 16.90 , 0.00 , 21.12 , 22.59 ,  , 22.59 , 0.02 ,  , 0.02 , 1.75 ,  , 1.75 , 1.75 , 1.75 
48,이의리,23K, 1.74 , 28 , 131.2 , 1.23 ,  , 1.23 , 17.10 , 0.00 , 21.37 , 22.60 ,  , 22.60 , -0.01 ,  , -0.01 , 1.74 ,  , 1.74 , 1.74 , 1.74 
49,김명신,23두, 1.59 , 70 , 79.0 ,  , 6.83 , 6.83 , 0.00 , 10.22 , 13.97 ,  , 21.44 , 21.44 , 0.00 , 0.53 , 0.53 , 0.00 , 1.59 , 1.59 , 1.59 , 1.59 
50,최준용,23롯, 1.56 , 47 , 47.2 ,  , 9.29 , 9.29 , 0.00 , 6.12 , 8.46 ,  , 18.74 , 18.74 , 0.00 , 0.92 , 0.92 , 0.00 , 1.56 , 1.56 , 1.56 , 1.56 
51,최승용,23두, 1.56 , 34 , 111.0 , 0.00 , 2.56 , 2.56 , 12.12 , 2.31 , 17.63 , 15.15 , 4.68 , 19.83 , -0.10 , 0.17 , 0.08 , 1.14 , 0.41 , 1.56 , 1.56 , 1.56 
52,구창모,23N, 1.55 , 11 , 51.2 , 6.29 , 2.61 , 8.90 , 5.79 , 0.55 , 7.81 , 13.52 , 2.76 , 16.28 , 0.63 , 0.23 , 0.86 , 1.26 , 0.30 , 1.55 , 1.55 , 1.55 
53,유영찬,23L, 1.55 , 67 , 68.0 ,  , 7.51 , 7.51 , 0.00 , 8.78 , 12.00 ,  , 20.21 , 20.21 , 0.00 , 0.64 , 0.64 , 0.00 , 1.55 , 1.55 , 1.55 , 1.55 
54,윤영철,23K, 1.48 , 25 , 122.2 , -1.22 , 0.84 , -0.38 , 15.83 , 0.20 , 20.08 , 18.57 , 1.24 , 19.80 , -0.25 , 0.10 , -0.15 , 1.36 , 0.12 , 1.48 , 1.48 , 1.48 
55,태너,23N, 1.47 , 11 , 64.2 , 6.36 ,  , 6.36 , 8.04 , 0.00 , 10.06 , 16.41 ,  , 16.41 , 0.61 ,  , 0.61 , 1.47 ,  , 1.47 , 1.47 , 1.47 
56,수아레즈,23삼, 1.46 , 19 , 108.0 , 1.32 ,  , 1.32 , 14.00 , 0.00 , 17.50 , 18.82 ,  , 18.82 , 0.02 ,  , 0.02 , 1.46 ,  , 1.46 , 1.46 , 1.46 
57,김동주,23두, 1.29 , 18 , 78.1 , 2.46 , 1.10 , 3.56 , 9.84 , 0.24 , 12.47 , 14.75 , 0.83 , 15.59 , 0.17 , 0.07 , 0.24 , 1.19 , 0.09 , 1.29 , 1.29 , 1.29 
58,신민혁,23N, 1.22 , 29 , 122.0 , -2.72 , 0.16 , -2.55 , 14.72 , 1.30 , 19.30 , 15.69 , 0.99 , 16.68 , -0.39 , -0.02 , -0.41 , 1.10 , 0.11 , 1.22 , 1.22 , 1.22 
59,김상수,23롯, 1.21 , 66 , 52.0 ,  , 5.61 , 5.61 , 0.00 , 6.73 , 9.75 ,  , 16.26 , 16.26 , 0.00 , 0.51 , 0.51 , 0.00 , 1.21 , 1.21 , 1.21 , 1.21 
60,이용찬,23N, 1.18 , 60 , 61.0 ,  , 3.76 , 3.76 , 0.00 , 7.91 , 14.06 ,  , 19.40 , 19.40 , 0.00 , 0.37 , 0.37 , 0.00 , 1.18 , 1.18 , 1.18 , 1.18 
61,홍건희,23두, 1.18 , 64 , 61.2 ,  , 4.02 , 4.02 , 0.00 , 8.00 , 13.04 ,  , 18.28 , 18.28 , 0.00 , 0.35 , 0.35 , 0.00 , 1.18 , 1.18 , 1.18 , 1.18 
62,박치국,23두, 1.16 , 62 , 52.2 ,  , 5.18 , 5.18 , 0.00 , 6.82 , 9.84 ,  , 15.82 , 15.82 , 0.00 , 0.46 , 0.46 , 0.00 , 1.16 , 1.16 , 1.16 , 1.16 
63,정철원,23두, 1.13 , 67 , 72.2 ,  , 2.72 , 2.72 , 0.00 , 9.44 , 16.21 ,  , 19.95 , 19.95 , 0.00 , 0.16 , 0.16 , 0.00 , 1.13 , 1.13 , 1.13 , 1.13 
64,김성진,23키, 1.11 , 55 , 47.0 ,  , 6.45 , 6.45 , 0.00 , 6.07 , 7.12 ,  , 13.16 , 13.16 , 0.00 , 0.48 , 0.48 , 0.00 , 1.11 , 1.11 , 1.11 , 1.11 
65,윤대경,23한, 1.11 , 47 , 47.2 ,  , 7.25 , 7.25 , 0.00 , 6.14 , 6.31 ,  , 12.27 , 12.27 , 0.00 , 0.47 , 0.47 , 0.00 , 1.11 , 1.11 , 1.11 , 1.11 
66,배제성,23K, 1.03 , 26 , 130.1 , -4.48 , -1.82 , -6.29 , 16.44 , 0.84 , 21.23 , 16.07 , -0.50 , 15.57 , -0.58 , -0.13 , -0.71 , 1.08 , -0.05 , 1.03 , 1.03 , 1.03 
67,이승현,23삼, 1.03 , 60 , 60.0 ,  , 3.80 , 3.80 , 0.00 , 7.78 , 10.16 ,  , 14.13 , 14.13 , 0.00 , 0.23 , 0.23 , 0.00 , 1.03 , 1.03 , 1.03 , 1.03 
68,한승주,23한, 1.02 , 47 , 70.2 , -4.35 , 7.91 , 3.56 , 2.84 , 6.42 , 10.11 , -0.79 , 13.02 , 12.22 , -0.44 , 0.52 , 0.08 , -0.17 , 1.19 , 1.02 , 1.02 , 1.02 
69,김윤식,23L, 1.00 , 17 , 74.2 , -0.88 , 1.35 , 0.47 , 9.42 , 0.31 , 12.23 , 10.90 , 2.03 , 12.93 , -0.16 , 0.17 , 0.01 , 0.80 , 0.21 , 1.00 , 1.00 , 1.00 
70,김재웅,23키, 1.00 , 67 , 59.2 ,  , 2.81 , 2.81 , 0.00 , 7.75 , 12.80 ,  , 16.51 , 16.51 , 0.00 , 0.20 , 0.20 , 0.00 , 1.00 , 1.00 , 1.00 , 1.00 
71,장시환,23한, 1.00 , 39 , 34.2 ,  , 5.47 , 5.47 , 0.00 , 4.47 , 6.31 ,  , 12.50 , 12.50 , 0.00 , 0.53 , 0.53 , 0.00 , 1.00 , 1.00 , 1.00 , 1.00 
72,고우석,23L, 0.98 , 44 , 44.0 ,  , 3.28 , 3.28 , 0.00 , 5.70 , 11.18 ,  , 16.33 , 16.33 , 0.00 , 0.40 , 0.40 , 0.00 , 0.98 , 0.98 , 0.98 , 0.98 
73,이준영,23K, 0.97 , 64 , 33.2 ,  , 5.58 , 5.58 , 0.00 , 4.36 , 5.89 ,  , 11.91 , 11.91 , 0.00 , 0.52 , 0.52 , 0.00 , 0.97 , 0.97 , 0.97 , 0.97 
74,최민준,23S, 0.96 , 53 , 60.0 ,  , 2.95 , 2.95 , 0.00 , 7.78 , 10.92 ,  , 14.23 , 14.23 , 0.00 , 0.16 , 0.16 , 0.00 , 0.96 , 0.96 , 0.96 , 0.96 
75,이건욱,23S, 0.93 , 27 , 38.2 , -0.91 , 8.80 , 7.89 , 0.56 , 4.40 , 4.32 , -0.21 , 9.43 , 9.22 , -0.09 , 0.50 , 0.41 , -0.04 , 0.97 , 0.93 , 0.93 , 0.93 
76,구승민,23롯, 0.86 , 67 , 63.2 ,  , 1.46 , 1.46 , 0.00 , 8.28 , 14.22 ,  , 16.22 , 16.22 , 0.00 , 0.01 , 0.01 , 0.00 , 0.86 , 0.86 , 0.86 , 0.86 
77,파노니,23K, 0.84 , 16 , 82.1 , -2.49 , 1.01 , -1.48 , 10.60 , 0.24 , 13.48 , 10.76 , 0.96 , 11.72 , -0.33 , 0.08 , -0.26 , 0.74 , 0.10 , 0.84 , 0.84 , 0.84 
78,이정용,23L, 0.81 , 37 , 86.2 , -0.09 , -1.60 , -1.69 , 7.91 , 3.41 , 14.94 , 9.80 , 3.15 , 12.95 , -0.07 , -0.27 , -0.34 , 0.74 , 0.08 , 0.81 , 0.81 , 0.81 
79,스트레일리,23롯, 0.81 , 16 , 80.1 , -1.78 ,  , -1.78 , 10.56 , 0.00 , 13.20 , 11.42 ,  , 11.42 , -0.26 ,  , -0.26 , 0.81 ,  , 0.81 , 0.81 , 0.81 
80,심재민,23K롯, 0.80 , 33 , 47.2 , 2.89 , -0.56 , 2.33 , 3.34 , 2.74 , 7.08 , 7.07 , 2.43 , 9.50 , 0.28 , -0.11 , 0.17 , 0.63 , 0.17 , 0.80 , 0.80 , 0.80 
81,이우찬,23L, 0.80 , 38 , 38.1 ,  , 4.96 , 4.96 , 0.00 , 4.94 , 4.90 ,  , 8.83 , 8.83 , 0.00 , 0.29 , 0.29 , 0.00 , 0.80 , 0.80 , 0.80 , 0.80 
82,김범수,23한, 0.77 , 76 , 62.1 ,  , 0.88 , 0.88 , 0.00 , 8.12 , 13.73 ,  , 14.92 , 14.92 , 0.00 , -0.06 , -0.06 , 0.00 , 0.77 , 0.77 , 0.77 , 0.77 
83,이재익,23삼, 0.77 , 51 , 41.0 ,  , 3.46 , 3.46 , 0.00 , 5.31 , 6.40 ,  , 9.73 , 9.73 , 0.00 , 0.22 , 0.22 , 0.00 , 0.77 , 0.77 , 0.77 , 0.77 
84,주권,23K, 0.75 , 42 , 47.0 , -4.49 , 7.83 , 3.35 , 0.92 , 5.22 , 6.45 , -3.34 , 11.66 , 8.33 , -0.42 , 0.54 , 0.12 , -0.33 , 1.08 , 0.75 , 0.75 , 0.75 
85,최동환,23L, 0.74 , 45 , 42.1 ,  , 3.46 , 3.46 , 0.00 , 5.48 , 5.74 ,  , 8.64 , 8.64 , 0.00 , 0.17 , 0.17 , 0.00 , 0.74 , 0.74 , 0.74 , 0.74 
86,이상동,23K, 0.72 , 36 , 40.2 ,  , 3.43 , 3.43 , 0.00 , 5.26 , 5.61 ,  , 8.53 , 8.53 , 0.00 , 0.18 , 0.18 , 0.00 , 0.72 , 0.72 , 0.72 , 0.72 
87,최성영,23N, 0.68 , 18 , 66.2 , -3.94 , 2.54 , -1.40 , 7.07 , 1.71 , 11.03 , 4.90 , 4.80 , 9.70 , -0.45 , 0.24 , -0.21 , 0.26 , 0.42 , 0.68 , 0.68 , 0.68 
88,이재학,23N, 0.67 , 15 , 67.1 , -3.25 , 1.59 , -1.66 , 8.55 , 0.37 , 11.15 , 7.43 , 2.08 , 9.52 , -0.39 , 0.17 , -0.22 , 0.47 , 0.21 , 0.67 , 0.67 , 0.67 
89,정찬헌,23키, 0.67 , 14 , 72.0 , -2.12 ,  , -2.12 , 9.49 , 0.00 , 11.87 , 9.75 ,  , 9.75 , -0.29 ,  , -0.29 , 0.67 ,  , 0.67 , 0.67 , 0.67 
90,최원준,23두, 0.64 , 26 , 107.2 , -9.92 , 3.42 , -6.50 , 13.17 , 1.29 , 17.84 , 6.54 , 4.30 , 10.84 , -1.08 , 0.28 , -0.79 , 0.22 , 0.42 , 0.64 , 0.64 , 0.64 
91,앤더슨,23K, 0.63 , 14 , 79.0 , -3.39 ,  , -3.39 , 10.49 , 0.00 , 13.11 , 9.72 ,  , 9.72 , -0.42 ,  , -0.42 , 0.63 ,  , 0.63 , 0.63 , 0.63 
92,김진호,23N, 0.60 , 19 , 16.1 ,  , 3.45 , 3.45 , 0.00 , 2.10 , 3.14 ,  , 7.26 , 7.26 , 0.00 , 0.38 , 0.38 , 0.00 , 0.60 , 0.60 , 0.60 , 0.60 
93,하준영,23N, 0.59 , 57 , 49.0 ,  , 0.94 , 0.94 , 0.00 , 6.38 , 6.78 ,  , 7.58 , 7.58 , 0.00 , -0.07 , -0.07 , 0.00 , 0.59 , 0.59 , 0.59 , 0.59 
94,김규연,23한, 0.54 , 23 , 19.2 ,  , 3.88 , 3.88 , 0.00 , 2.53 , 2.67 ,  , 5.94 , 5.94 , 0.00 , 0.28 , 0.28 , 0.00 , 0.54 , 0.54 , 0.54 , 0.54 
95,이호성,23삼, 0.53 , 5 , 17.0 , 1.96 , 1.63 , 3.58 , 1.20 , 0.87 , 2.26 , 3.46 , 1.88 , 5.34 , 0.21 , 0.10 , 0.30 , 0.34 , 0.19 , 0.53 , 0.53 , 0.53 
96,장현식,23K, 0.52 , 56 , 51.0 ,  , -0.08 , -0.08 , 0.00 , 6.65 , 7.76 ,  , 7.68 , 7.68 , 0.00 , -0.16 , -0.16 , 0.00 , 0.52 , 0.52 , 0.52 , 0.52 
