순,이름,팀/포지션,정렬용,출장,이닝,RE24타격,RE24주루,RE24,REW,WPA타격,WPA주루,WPAPlus,WPAMinus,WPA,pLI,WPA/LI,Clutch
1,페디,23N, 4.53 , 30 , 180.1 , 54.35 , 0.83 , 55.18 , 5.58 , 4.45 , 0.08 , 13.20 , -8.67 , 4.53 , 0.93 , 4.63 , 0.22 
2,안우진,23키, 3.46 , 24 , 150.2 , 43.26 , -2.21 , 41.05 , 4.15 , 3.76 , -0.30 , 12.77 , -9.31 , 3.46 , 1.12 , 3.31 , -0.23 
3,고영표,23K, 3.34 , 28 , 174.2 , 39.46 , -0.08 , 39.38 , 3.98 , 3.45 , -0.11 , 14.84 , -11.51 , 3.34 , 1.06 , 3.00 , 0.14 
4,후라도,23키, 3.20 , 30 , 183.2 , 38.47 , -1.70 , 36.77 , 3.71 , 3.38 , -0.19 , 13.79 , -10.59 , 3.20 , 0.99 , 3.13 , 0.10 
5,알칸타라,23두, 2.85 , 31 , 192.0 , 35.81 , 1.82 , 37.63 , 3.80 , 2.66 , 0.20 , 14.62 , -11.77 , 2.85 , 1.00 , 3.07 , -0.22 
6,서진용,23S, 2.73 , 69 , 72.2 , 22.42 , -3.41 , 19.01 , 1.92 , 3.72 , -0.98 , 13.22 , -10.50 , 2.73 , 2.45 , 0.31 , 0.81 
7,쿠에바스,23K, 2.49 , 18 , 114.1 , 34.94 , -3.08 , 31.86 , 3.22 , 2.87 , -0.38 , 8.07 , -5.58 , 2.49 , 0.94 , 2.81 , -0.17 
8,곽빈,23두, 2.46 , 23 , 127.1 , 29.19 , 1.08 , 30.27 , 3.06 , 2.43 , 0.03 , 9.90 , -7.44 , 2.46 , 1.05 , 2.08 , 0.26 
9,김재윤,23K, 2.31 , 59 , 65.2 , 19.19 , -2.35 , 16.84 , 1.70 , 3.05 , -0.75 , 9.59 , -7.28 , 2.31 , 2.00 , 1.40 , -0.24 
10,함덕주,23L, 2.27 , 57 , 55.2 , 20.21 , -1.35 , 18.86 , 1.91 , 2.38 , -0.11 , 5.78 , -3.52 , 2.27 , 1.43 , 1.58 , 0.01 
11,뷰캐넌,23삼, 2.12 , 30 , 188.0 , 36.55 , -3.18 , 33.38 , 3.37 , 2.58 , -0.46 , 14.59 , -12.47 , 2.12 , 1.07 , 3.26 , -1.27 
12,백승현,23L, 1.90 , 42 , 40.0 , 18.19 , -0.56 , 17.63 , 1.78 , 1.96 , -0.05 , 4.10 , -2.20 , 1.90 , 1.36 , 0.94 , 0.46 
13,브랜든,23두, 1.88 , 18 , 104.2 , 25.28 , -0.98 , 24.30 , 2.45 , 1.97 , -0.10 , 7.43 , -5.55 , 1.88 , 0.96 , 2.39 , -0.43 
14,김진성,23L, 1.81 , 80 , 70.1 , 22.71 , 1.18 , 23.90 , 2.41 , 1.66 , 0.15 , 6.42 , -4.61 , 1.81 , 1.27 , 1.65 , -0.22 
15,전상현,23K, 1.80 , 64 , 58.2 , 16.37 , 0.70 , 17.08 , 1.73 , 1.71 , 0.08 , 6.53 , -4.73 , 1.80 , 1.49 , 0.83 , 0.37 
16,박영현,23K, 1.80 , 68 , 75.1 , 19.03 , -1.06 , 17.96 , 1.81 , 1.94 , -0.14 , 9.13 , -7.33 , 1.80 , 1.65 , 1.24 , -0.15 
17,노경은,23S, 1.75 , 76 , 83.0 , 13.20 , -2.67 , 10.53 , 1.06 , 2.14 , -0.39 , 11.29 , -9.53 , 1.75 , 1.78 , 0.63 , 0.36 
18,김명신,23두, 1.62 , 70 , 79.0 , 10.99 , 0.05 , 11.04 , 1.12 , 1.60 , 0.03 , 7.19 , -5.57 , 1.62 , 1.19 , 1.01 , 0.36 
19,플럿코,23L, 1.61 , 21 , 123.1 , 29.57 , 0.12 , 29.70 , 3.00 , 1.61 , 0.00 , 9.18 , -7.57 , 1.61 , 0.98 , 1.98 , -0.33 
20,반즈,23롯, 1.54 , 30 , 170.1 , 20.74 , 1.08 , 21.82 , 2.20 , 1.54 , -0.00 , 13.31 , -11.77 , 1.54 , 1.02 , 1.16 , 0.35 
21,윌커슨,23롯, 1.51 , 13 , 79.2 , 16.67 , -0.61 , 16.06 , 1.62 , 1.59 , -0.07 , 6.36 , -4.85 , 1.51 , 1.03 , 1.17 , 0.31 
22,주현상,23한, 1.41 , 55 , 59.2 , 19.43 , 0.15 , 19.58 , 1.98 , 1.40 , 0.01 , 4.13 , -2.72 , 1.41 , 0.96 , 1.66 , -0.18 
23,김재웅,23키, 1.35 , 67 , 59.2 , 5.09 , 2.08 , 7.17 , 0.72 , 1.11 , 0.23 , 7.38 , -6.03 , 1.35 , 1.64 , 0.74 , 0.08 
24,이용찬,23N, 1.31 , 60 , 61.0 , 2.89 , 1.76 , 4.66 , 0.47 , 1.13 , 0.18 , 8.71 , -7.40 , 1.31 , 1.84 , 0.74 , -0.03 
25,엘리아스,23S, 1.25 , 22 , 131.1 , 13.72 , 2.57 , 16.29 , 1.65 , 1.03 , 0.22 , 10.70 , -9.45 , 1.25 , 1.04 , 0.80 , 0.40 
26,류진욱,23N, 1.13 , 70 , 67.0 , 20.07 , -0.91 , 19.16 , 1.94 , 1.33 , -0.20 , 6.28 , -5.14 , 1.13 , 1.24 , 1.60 , -0.68 
27,손동현,23K, 1.11 , 64 , 73.2 , 14.77 , -1.53 , 13.25 , 1.34 , 1.38 , -0.28 , 7.43 , -6.32 , 1.11 , 1.31 , 0.42 , 0.42 
28,김영규,23N, 1.08 , 63 , 61.2 , 14.39 , -4.67 , 9.71 , 0.98 , 1.75 , -0.67 , 5.72 , -4.64 , 1.08 , 1.18 , 1.12 , -0.21 
29,구창모,23N, 1.05 , 11 , 51.2 , 11.04 , -0.28 , 10.76 , 1.09 , 1.07 , -0.03 , 3.97 , -2.92 , 1.05 , 1.02 , 0.86 , 0.17 
30,임찬규,23L, 1.01 , 30 , 144.2 , 18.12 , -0.32 , 17.80 , 1.80 , 1.07 , -0.07 , 10.57 , -9.56 , 1.01 , 0.95 , 0.23 , 0.83 
31,김광현,23S, 0.92 , 30 , 168.1 , 17.79 , 2.75 , 20.53 , 2.07 , 0.68 , 0.24 , 13.44 , -12.52 , 0.92 , 1.06 , 0.54 , 0.33 
,박상원,23한, 0.92 , 55 , 61.2 , 1.44 , -2.21 , -0.77 , -0.08 , 1.40 , -0.48 , 9.17 , -8.25 , 0.92 , 1.99 , -0.09 , 0.55 
33,엄상백,23K, 0.86 , 20 , 111.2 , 17.36 , -1.57 , 15.79 , 1.60 , 1.10 , -0.23 , 8.44 , -7.58 , 0.86 , 0.99 , 1.48 , -0.61 
34,박세웅,23롯, 0.84 , 27 , 154.0 , 19.15 , -2.18 , 16.97 , 1.71 , 1.12 , -0.28 , 12.16 , -11.32 , 0.84 , 1.06 , 1.22 , -0.43 
35,최원태,23키L, 0.84 , 26 , 146.2 , 9.71 , -1.72 , 8.00 , 0.81 , 1.11 , -0.28 , 10.82 , -9.98 , 0.84 , 0.99 , 0.74 , 0.11 
36,정해영,23K, 0.70 , 52 , 49.1 , 5.23 , 1.10 , 6.33 , 0.64 , 0.72 , -0.01 , 6.97 , -6.26 , 0.70 , 2.00 , 0.34 , 0.02 
37,원태인,23삼, 0.67 , 26 , 150.0 , 22.43 , -1.17 , 21.27 , 2.15 , 0.81 , -0.13 , 11.33 , -10.66 , 0.67 , 0.99 , 0.82 , -0.14 
38,이태양,23한, 0.65 , 50 , 100.1 , 6.64 , -0.73 , 5.91 , 0.60 , 0.80 , -0.14 , 6.89 , -6.24 , 0.65 , 0.89 , -0.16 , 0.89 
39,윤영철,23K, 0.63 , 25 , 122.2 , 10.71 , -0.10 , 10.61 , 1.07 , 0.69 , -0.05 , 9.04 , -8.41 , 0.63 , 0.95 , -0.00 , 0.68 
40,오승환,23삼, 0.63 , 58 , 62.2 , 2.97 , 0.52 , 3.49 , 0.35 , 0.50 , 0.14 , 8.41 , -7.77 , 0.63 , 1.87 , 0.50 , -0.16 
41,백정현,23삼, 0.60 , 18 , 100.2 , 14.40 , -1.13 , 13.28 , 1.34 , 0.74 , -0.13 , 7.10 , -6.50 , 0.60 , 0.98 , 0.97 , -0.35 
42,김상수,23롯, 0.60 , 66 , 52.0 , 13.86 , 0.96 , 14.82 , 1.50 , 0.44 , 0.16 , 5.13 , -4.53 , 0.60 , 1.32 , 0.41 , 0.04 
43,맥카티,23S, 0.59 , 24 , 130.0 , 10.43 , 2.63 , 13.06 , 1.32 , 0.35 , 0.23 , 10.07 , -9.49 , 0.59 , 1.02 , 0.92 , -0.35 
44,윤대경,23한, 0.58 , 47 , 47.2 , 11.47 , -0.49 , 10.98 , 1.11 , 0.71 , -0.13 , 2.58 , -2.00 , 0.58 , 0.64 , 0.89 , 0.02 
45,임창민,23키, 0.55 , 51 , 46.2 , 4.81 , -0.27 , 4.54 , 0.46 , 0.81 , -0.26 , 7.26 , -6.71 , 0.55 , 2.15 , 0.13 , 0.13 
46,태너,23N, 0.55 , 11 , 64.2 , 11.59 , -0.15 , 11.44 , 1.16 , 0.56 , -0.01 , 4.43 , -3.89 , 0.55 , 0.93 , 0.89 , -0.30 
47,수아레즈,23삼, 0.51 , 19 , 108.0 , 10.12 , -0.84 , 9.28 , 0.94 , 0.62 , -0.11 , 7.74 , -7.24 , 0.51 , 1.01 , 0.10 , 0.40 
48,나균안,23롯, 0.46 , 23 , 130.1 , 13.45 , -2.23 , 11.23 , 1.13 , 0.72 , -0.25 , 10.19 , -9.73 , 0.46 , 1.05 , -0.06 , 0.50 
49,최승용,23두, 0.44 , 34 , 111.0 , 9.40 , -0.10 , 9.29 , 0.94 , 0.46 , -0.02 , 8.40 , -7.96 , 0.44 , 1.01 , -0.11 , 0.54 
50,이상동,23K, 0.43 , 36 , 40.2 , 5.61 , 0.28 , 5.89 , 0.60 , 0.36 , 0.08 , 2.25 , -1.82 , 0.43 , 0.71 , -0.21 , 0.82 
51,최지강,23두, 0.41 , 25 , 22.0 , -0.39 , 0.10 , -0.29 , -0.03 , 0.43 , -0.02 , 1.23 , -0.82 , 0.41 , 0.68 , -0.07 , 0.68 
52,김윤식,23L, 0.40 , 17 , 74.2 , 3.55 , 1.31 , 4.86 , 0.49 , 0.26 , 0.15 , 6.36 , -5.96 , 0.40 , 1.05 , 0.08 , 0.31 
53,임기영,23K, 0.38 , 64 , 82.0 , 16.01 , -0.69 , 15.32 , 1.55 , 0.47 , -0.09 , 6.03 , -5.65 , 0.38 , 1.04 , 1.67 , -1.31 
54,벤자민,23K, 0.37 , 29 , 160.0 , 14.57 , -4.53 , 10.04 , 1.01 , 0.80 , -0.44 , 12.07 , -11.71 , 0.37 , 1.02 , 0.73 , -0.37 
55,켈리,23L, 0.35 , 30 , 178.2 , 17.43 , -0.54 , 16.88 , 1.71 , 0.43 , -0.08 , 12.86 , -12.51 , 0.35 , 0.98 , 1.48 , -1.13 
,이우찬,23L, 0.35 , 38 , 38.1 , 12.26 , 0.40 , 12.66 , 1.28 , 0.30 , 0.04 , 1.87 , -1.52 , 0.35 , 0.59 , 0.16 , 0.43 
57,김진호,23N, 0.27 , 19 , 16.1 , 2.39 , -0.67 , 1.71 , 0.17 , 0.39 , -0.12 , 1.76 , -1.48 , 0.27 , 1.39 , -0.04 , 0.24 
58,최지민,23K, 0.25 , 58 , 59.1 , 9.52 , -3.48 , 6.04 , 0.61 , 0.72 , -0.46 , 5.44 , -5.19 , 0.25 , 1.18 , 0.35 , -0.13 
59,김동주,23두, 0.25 , 18 , 78.1 , 5.30 , 3.40 , 8.70 , 0.88 , -0.05 , 0.29 , 5.79 , -5.54 , 0.25 , 1.00 , 0.30 , -0.05 
60,정우람,23한, 0.24 , 52 , 40.1 , 2.04 , -0.42 , 1.62 , 0.16 , 0.23 , 0.01 , 2.94 , -2.70 , 0.24 , 0.94 , -0.07 , 0.33 
61,최이준,23롯, 0.23 , 28 , 29.0 , -2.69 , -0.83 , -3.52 , -0.36 , 0.34 , -0.11 , 1.15 , -0.92 , 0.23 , 0.48 , -0.67 , 1.15 
62,정철원,23두, 0.20 , 67 , 72.2 , 8.28 , -3.63 , 4.64 , 0.47 , 0.70 , -0.50 , 9.81 , -9.60 , 0.20 , 1.75 , 0.03 , 0.09 
63,김기중,23한, 0.20 , 37 , 56.1 , 0.61 , 2.78 , 3.39 , 0.34 , -0.09 , 0.29 , 3.59 , -3.39 , 0.20 , 0.79 , -0.12 , 0.37 
64,윤중현,23K, 0.20 , 31 , 28.0 , 6.22 , -0.81 , 5.42 , 0.55 , 0.29 , -0.09 , 1.63 , -1.43 , 0.20 , 0.74 , 0.06 , 0.21 
65,조영건,23키, 0.20 , 6 , 7.2 , 3.33 , 0.66 , 3.99 , 0.40 , 0.16 , 0.04 , 0.31 , -0.11 , 0.20 , 0.43 , 0.34 , 0.11 
66,백승건,23S, 0.18 , 25 , 38.0 , -3.39 , 0.92 , -2.48 , -0.25 , 0.19 , -0.01 , 2.63 , -2.45 , 0.18 , 0.91 , -0.61 , 0.82 
67,최동환,23L, 0.18 , 45 , 42.1 , 4.67 , -0.18 , 4.48 , 0.45 , 0.23 , -0.05 , 2.02 , -1.84 , 0.18 , 0.68 , -0.02 , 0.29 
68,이상규,23L, 0.17 , 8 , 7.2 , 2.34 , -0.15 , 2.19 , 0.22 , 0.17 , -0.00 , 0.30 , -0.13 , 0.17 , 0.34 , 0.07 , 0.43 
69,김강률,23두, 0.15 , 32 , 25.2 , 5.04 , -0.69 , 4.35 , 0.44 , 0.23 , -0.08 , 1.82 , -1.67 , 0.15 , 0.98 , 0.23 , -0.08 
70,박민호,23S, 0.14 , 10 , 10.0 , 2.37 , -0.15 , 2.22 , 0.22 , 0.15 , -0.01 , 0.41 , -0.27 , 0.14 , 0.44 , -0.04 , 0.35 
71,박정수,23두, 0.13 , 25 , 36.2 , 1.79 , -0.58 , 1.20 , 0.12 , 0.16 , -0.03 , 0.95 , -0.81 , 0.13 , 0.31 , -0.05 , 0.47 
72,이호성,23삼, 0.13 , 5 , 17.0 , 4.26 , 0.18 , 4.43 , 0.45 , 0.18 , -0.05 , 0.90 , -0.77 , 0.13 , 0.77 , 0.06 , 0.12 
73,김태오,23K, 0.11 , 5 , 7.1 , -2.42 , -0.48 , -2.90 , -0.29 , 0.15 , -0.04 , 0.31 , -0.19 , 0.11 , 0.35 , -0.22 , 0.53 
74,심재민,23K롯, 0.11 , 33 , 47.2 , 4.42 , -0.83 , 3.58 , 0.36 , 0.16 , -0.05 , 3.10 , -2.98 , 0.11 , 0.88 , -0.05 , 0.17 
75,스미스,23한, 0.11 , 1 , 2.2 , 1.20 , 0.00 , 1.20 , 0.12 , 0.11 , 0.00 , 0.23 , -0.13 , 0.11 , 1.14 , 0.04 , 0.05 
76,이민석,23롯, 0.10 , 1 , 1.1 , 1.03 , -0.15 , 0.88 , 0.09 , 0.12 , -0.01 , 0.15 , -0.04 , 0.10 , 1.40 , 0.07 , 0.01 
77,조민석,23N, 0.10 , 35 , 31.0 , 3.09 , 0.21 , 3.30 , 0.33 , 0.21 , -0.11 , 1.70 , -1.59 , 0.10 , 0.61 , -0.01 , 0.18 
78,김창훈,23롯, 0.10 , 3 , 4.1 , 1.91 , 0.00 , 1.91 , 0.19 , 0.10 , 0.00 , 0.14 , -0.04 , 0.10 , 0.21 , 0.04 , 0.43 
79,신헌민,23S, 0.09 , 11 , 12.0 , -2.64 , 0.00 , -2.64 , -0.27 , 0.09 , 0.00 , 0.14 , -0.05 , 0.09 , 0.14 , -0.10 , 0.75 
80,고효준,23S, 0.08 , 73 , 58.0 , 8.69 , -0.31 , 8.38 , 0.85 , 0.19 , -0.11 , 4.99 , -4.91 , 0.08 , 1.17 , 0.23 , -0.16 
81,이민우,23한, 0.07 , 17 , 13.2 , 2.76 , -0.28 , 2.48 , 0.25 , 0.14 , -0.07 , 0.85 , -0.79 , 0.07 , 0.97 , 0.17 , -0.10 
82,심창민,23N, 0.05 , 5 , 3.1 , -1.03 , 0.47 , -0.56 , -0.06 , 0.04 , 0.02 , 0.20 , -0.15 , 0.05 , 0.66 , -0.01 , 0.09 
83,최성훈,23L, 0.05 , 5 , 3.0 , -5.38 , 0.00 , -5.38 , -0.54 , 0.05 , 0.00 , 0.14 , -0.09 , 0.05 , 0.38 , -0.29 , 0.42 
84,이의리,23K, 0.05 , 28 , 131.2 , 16.01 , -2.98 , 13.03 , 1.32 , 0.32 , -0.27 , 10.06 , -10.01 , 0.05 , 1.08 , 0.87 , -0.82 
85,전용주,23K, 0.04 , 15 , 10.1 , 3.90 , -0.75 , 3.15 , 0.32 , 0.10 , -0.06 , 0.34 , -0.30 , 0.04 , 0.42 , 0.16 , -0.06 
86,파노니,23K, 0.04 , 16 , 82.1 , 8.08 , -0.39 , 7.69 , 0.78 , 0.07 , -0.03 , 5.99 , -5.95 , 0.04 , 0.99 , 0.65 , -0.61 
87,윤호솔,23L, 0.04 , 4 , 3.2 , 0.70 , 0.00 , 0.70 , 0.07 , 0.04 , 0.00 , 0.05 , -0.02 , 0.04 , 0.16 , 0.04 , 0.20 
88,이준호,23N, 0.03 , 17 , 31.2 , -3.58 , -0.61 , -4.19 , -0.42 , 0.04 , -0.01 , 1.31 , -1.27 , 0.03 , 0.56 , -0.41 , 0.47 
89,김규연,23한, 0.02 , 23 , 19.2 , 5.37 , -1.03 , 4.34 , 0.44 , 0.06 , -0.04 , 1.06 , -1.03 , 0.02 , 0.69 , 0.14 , -0.11 
90,조현우,23K, 0.01 , 5 , 3.0 , -0.42 , -0.57 , -1.00 , -0.10 , 0.01 , -0.00 , 0.03 , -0.02 , 0.01 , 0.10 , -0.13 , 0.23 
91,홍원표,23삼, 0.01 , 3 , 3.2 , 2.03 , -0.15 , 1.88 , 0.19 , 0.02 , -0.00 , 0.03 , -0.02 , 0.01 , 0.09 , 0.13 , -0.00 
92,박영완,23롯, 0.01 , 1 , 1.0 , 0.56 , 0.00 , 0.56 , 0.06 , 0.01 , 0.00 , 0.02 , -0.01 , 0.01 , 0.22 , 0.02 , 0.02 
93,김건희,23키, 0.00 , 3 , 2.0 , -2.82 , 0.00 , -2.82 , -0.28 , 0.00 , 0.00 , 0.02 , -0.01 , 0.00 , 0.08 , -0.12 , 0.17 
94,박치국,23두, 0.00 , 62 , 52.2 , 6.63 , -0.82 , 5.81 , 0.59 , 0.13 , -0.13 , 5.34 , -5.34 , 0.00 , 1.31 , 0.37 , -0.36 
95,김호준,23두, 0.00 , 3 , 3.0 , -2.18 , -0.15 , -2.34 , -0.24 , 0.00 , 0.00 , 0.00 , -0.00 , 0.00 , 0.02 , -0.05 , 0.11 
96,산체스,23한, 0.00 , 24 , 126.0 , 8.68 , -1.33 , 7.35 , 0.74 , 0.17 , -0.17 , 8.34 , -8.34 , 0.00 , 0.87 , 0.13 , -0.13 
97,유승철,23K, 0.00 , 1 , 1.0 , 0.56 , 0.00 , 0.56 , 0.06 , 0.00 , 0.00 , 0.00 , -0.00 , 0.00 , 0.02 , 0.05 , -0.01 
