순,이름,팀/포지션,정렬용,출장,이닝,RE24타격,RE24주루,RE24,REW,WPA타격,WPA주루,WPAPlus,WPAMinus,WPA,pLI,WPA/LI,Clutch
193,오상원,23키, -0.32 , 11 , 15.0 , -4.52 , -0.04 , -4.57 , -0.46 , -0.32 , -0.00 , 0.25 , -0.57 , -0.32 , 0.29 , -0.46 , -0.65 
194,이형범,23두, -0.32 , 23 , 27.2 , -13.12 , -0.96 , -14.08 , -1.42 , -0.27 , -0.06 , 0.84 , -1.16 , -0.32 , 0.40 , -1.05 , 0.24 
195,딜런,23두, -0.34 , 2 , 9.0 , -2.43 , -0.09 , -2.52 , -0.25 , -0.33 , -0.01 , 0.72 , -1.06 , -0.34 , 1.08 , -0.31 , -0.00 
196,이태연,23롯, -0.34 , 15 , 5.2 , -10.19 , 0.00 , -10.19 , -1.03 , -0.34 , 0.00 , 0.18 , -0.52 , -0.34 , 0.54 , -0.37 , -0.26 
197,장필준,23삼, -0.34 , 17 , 19.1 , -7.98 , 0.81 , -7.17 , -0.72 , -0.36 , 0.02 , 1.22 , -1.56 , -0.34 , 0.76 , -0.65 , 0.20 
198,김영현,23K, -0.36 , 31 , 33.0 , -2.26 , -0.90 , -3.16 , -0.32 , -0.32 , -0.04 , 1.09 , -1.45 , -0.36 , 0.49 , -0.49 , -0.23 
199,신민혁,23N, -0.36 , 29 , 122.0 , 1.87 , -2.42 , -0.55 , -0.06 , -0.19 , -0.17 , 7.89 , -8.25 , -0.36 , 0.86 , 0.60 , -1.01 
200,최영환,23롯, -0.38 , 8 , 10.0 , -7.57 , -0.09 , -7.66 , -0.77 , -0.37 , -0.01 , 0.36 , -0.74 , -0.38 , 0.56 , -0.49 , -0.19 
201,조이현,23K, -0.38 , 18 , 35.0 , -14.78 , -0.19 , -14.98 , -1.51 , -0.38 , 0.00 , 1.55 , -1.93 , -0.38 , 0.57 , -1.30 , 0.63 
202,김재열,23K, -0.40 , 9 , 11.2 , -10.30 , -0.31 , -10.61 , -1.07 , -0.37 , -0.03 , 0.56 , -0.96 , -0.40 , 0.62 , -0.85 , 0.20 
203,김대현,23L, -0.40 , 5 , 3.1 , -4.46 , -0.04 , -4.51 , -0.46 , -0.40 , 0.00 , 0.03 , -0.43 , -0.40 , 0.39 , -0.37 , -0.67 
204,김서준,23삼, -0.41 , 8 , 7.2 , 0.56 , -1.26 , -0.70 , -0.07 , -0.36 , -0.05 , 0.18 , -0.59 , -0.41 , 0.63 , -0.27 , -0.38 
205,이민호,23L, -0.43 , 5 , 19.2 , -3.01 , -0.15 , -3.16 , -0.32 , -0.41 , -0.01 , 1.29 , -1.72 , -0.43 , 0.91 , -0.20 , -0.26 
206,주승우,23키, -0.43 , 11 , 16.0 , -5.02 , -1.18 , -6.20 , -0.63 , -0.38 , -0.05 , 0.63 , -1.06 , -0.43 , 0.51 , -0.58 , -0.28 
207,김동규,23L키, -0.44 , 4 , 4.1 , -8.34 , -2.93 , -11.27 , -1.14 , -0.28 , -0.16 , 0.15 , -0.59 , -0.44 , 0.45 , -0.72 , -0.27 
208,진해수,23L, -0.44 , 19 , 14.2 , -0.44 , -1.13 , -1.57 , -0.16 , -0.41 , -0.03 , 0.77 , -1.21 , -0.44 , 0.73 , -0.32 , -0.28 
209,허윤동,23삼, -0.44 , 7 , 10.2 , -7.28 , -0.40 , -7.67 , -0.78 , -0.43 , -0.01 , 0.39 , -0.83 , -0.44 , 0.48 , -0.70 , -0.22 
210,구승민,23롯, -0.45 , 67 , 63.2 , 5.04 , -0.41 , 4.63 , 0.47 , -0.27 , -0.17 , 7.78 , -8.22 , -0.45 , 1.75 , 0.05 , -0.30 
211,윤산흠,23한, -0.46 , 5 , 3.0 , -1.71 , 0.00 , -1.71 , -0.17 , -0.46 , 0.00 , 0.64 , -1.10 , -0.46 , 3.38 , -0.10 , -0.04 
212,이영준,23키, -0.46 , 2 , 1.2 , -2.26 , -0.10 , -2.36 , -0.24 , -0.46 , -0.00 , 0.06 , -0.52 , -0.46 , 2.00 , -0.13 , -0.10 
213,김성진,23키, -0.47 , 55 , 47.0 , 2.57 , -1.09 , 1.47 , 0.15 , -0.37 , -0.10 , 3.17 , -3.64 , -0.47 , 0.88 , -0.33 , -0.20 
214,주권,23K, -0.47 , 42 , 47.0 , -3.70 , 1.71 , -1.99 , -0.20 , -0.63 , 0.16 , 2.13 , -2.60 , -0.47 , 0.70 , 0.18 , -0.85 
215,신정락,23롯, -0.52 , 34 , 29.0 , -1.24 , -0.24 , -1.48 , -0.15 , -0.50 , -0.01 , 1.89 , -2.40 , -0.52 , 1.00 , -0.41 , -0.10 
216,소형준,23K, -0.52 , 3 , 11.0 , -6.92 , -0.13 , -7.05 , -0.71 , -0.50 , -0.02 , 1.01 , -1.54 , -0.52 , 1.10 , -0.67 , 0.19 
217,원종현,23키, -0.53 , 20 , 18.2 , -2.67 , -0.24 , -2.91 , -0.29 , -0.41 , -0.12 , 2.48 , -3.01 , -0.53 , 1.59 , -0.48 , 0.15 
218,노건우,23삼, -0.53 , 16 , 12.1 , -6.99 , -0.67 , -7.65 , -0.77 , -0.51 , -0.02 , 0.38 , -0.91 , -0.53 , 0.45 , -0.70 , -0.48 
219,장민재,23한, -0.54 , 25 , 69.0 , -7.92 , -1.19 , -9.11 , -0.92 , -0.37 , -0.17 , 4.98 , -5.52 , -0.54 , 0.98 , -1.49 , 0.94 
220,김대유,23K, -0.55 , 41 , 24.2 , -1.97 , 1.04 , -0.93 , -0.09 , -0.63 , 0.08 , 1.31 , -1.86 , -0.55 , 0.80 , 0.01 , -0.70 
221,이지강,23L, -0.56 , 22 , 68.0 , -4.57 , -1.35 , -5.92 , -0.60 , -0.37 , -0.19 , 4.40 , -4.96 , -0.56 , 0.91 , 0.14 , -0.76 
222,이채호,23K, -0.57 , 25 , 24.2 , -6.12 , -0.41 , -6.53 , -0.66 , -0.57 , 0.01 , 0.54 , -1.10 , -0.57 , 0.38 , -0.66 , -0.81 
223,박명근,23L, -0.58 , 57 , 51.1 , -2.81 , -1.36 , -4.17 , -0.42 , -0.38 , -0.20 , 5.43 , -6.01 , -0.58 , 1.43 , 0.02 , -0.43 
224,최민준,23S, -0.59 , 53 , 60.0 , -1.77 , 1.18 , -0.59 , -0.06 , -0.84 , 0.25 , 5.95 , -6.54 , -0.59 , 1.24 , -0.99 , 0.51 
225,강효종,23L, -0.60 , 7 , 21.2 , -4.60 , -0.61 , -5.21 , -0.53 , -0.54 , -0.05 , 1.73 , -2.33 , -0.60 , 1.12 , -0.51 , -0.02 
226,장현식,23K, -0.62 , 56 , 51.0 , 1.55 , 1.17 , 2.73 , 0.28 , -0.67 , 0.05 , 2.99 , -3.61 , -0.62 , 0.87 , -0.97 , 0.26 
227,이상민,23삼, -0.63 , 23 , 18.0 , -5.12 , -0.59 , -5.71 , -0.58 , -0.61 , -0.03 , 1.08 , -1.71 , -0.63 , 0.97 , -0.67 , 0.01 
228,장원준,23두, -0.64 , 11 , 41.0 , -2.89 , -0.47 , -3.36 , -0.34 , -0.60 , -0.04 , 2.96 , -3.59 , -0.64 , 0.97 , -0.71 , 0.05 
229,박신지,23두, -0.64 , 15 , 26.0 , -4.54 , -0.38 , -4.92 , -0.50 , -0.63 , -0.02 , 0.72 , -1.37 , -0.64 , 0.44 , -0.61 , -0.85 
230,김유신,23K, -0.64 , 27 , 30.1 , -8.69 , 0.33 , -8.36 , -0.84 , -0.69 , 0.05 , 1.00 , -1.64 , -0.64 , 0.52 , -0.64 , -0.60 
231,이선우,23K, -0.66 , 22 , 37.1 , -0.72 , 0.00 , -0.72 , -0.07 , -0.66 , 0.00 , 1.64 , -2.30 , -0.66 , 0.64 , -0.06 , -0.97 
232,이정용,23L, -0.67 , 37 , 86.2 , 2.79 , -1.68 , 1.12 , 0.11 , -0.55 , -0.12 , 7.63 , -8.30 , -0.67 , 1.20 , -0.37 , -0.18 
233,최지광,23삼, -0.69 , 22 , 17.1 , -6.77 , -0.47 , -7.23 , -0.73 , -0.66 , -0.03 , 0.70 , -1.39 , -0.69 , 0.72 , -0.33 , -0.63 
234,문성현,23키, -0.70 , 32 , 28.1 , -2.19 , -2.55 , -4.74 , -0.48 , -0.30 , -0.41 , 2.65 , -3.36 , -0.70 , 1.42 , -0.27 , -0.23 
235,최하늘,23삼, -0.71 , 3 , 6.1 , -11.02 , 0.00 , -11.02 , -1.11 , -0.71 , 0.00 , 0.42 , -1.13 , -0.71 , 0.90 , -0.76 , -0.04 
236,이종민,23키, -0.71 , 11 , 13.2 , -5.98 , -0.22 , -6.20 , -0.63 , -0.71 , -0.00 , 0.39 , -1.10 , -0.71 , 0.56 , -0.59 , -0.69 
237,이재익,23삼, -0.71 , 51 , 41.0 , -2.71 , -0.24 , -2.95 , -0.30 , -0.65 , -0.06 , 2.42 , -3.13 , -0.71 , 0.93 , 0.17 , -0.94 
238,최성영,23N, -0.73 , 18 , 66.2 , -0.56 , 0.68 , 0.12 , 0.01 , -0.79 , 0.06 , 5.82 , -6.55 , -0.73 , 1.12 , -1.21 , 0.56 
239,고우석,23L, -0.75 , 44 , 44.0 , 6.49 , -1.91 , 4.58 , 0.46 , -0.10 , -0.64 , 7.00 , -7.75 , -0.75 , 2.14 , 0.57 , -0.92 
240,김진욱,23롯, -0.76 , 50 , 36.1 , -7.39 , -0.86 , -8.25 , -0.83 , -0.70 , -0.06 , 2.39 , -3.16 , -0.76 , 0.88 , -0.86 , -0.01 
241,한승주,23한, -0.76 , 47 , 70.2 , 1.05 , -0.38 , 0.67 , 0.07 , -0.70 , -0.07 , 3.95 , -4.71 , -0.76 , 0.75 , -0.64 , -0.39 
242,박승주,23키, -0.77 , 18 , 18.0 , -2.37 , -1.46 , -3.82 , -0.39 , -0.74 , -0.03 , 0.85 , -1.61 , -0.77 , 0.70 , -0.68 , -0.42 
243,장재영,23키, -0.78 , 23 , 71.2 , -4.06 , -1.61 , -5.67 , -0.57 , -0.65 , -0.13 , 5.83 , -6.61 , -0.78 , 1.03 , -1.32 , 0.56 
244,문경찬,23롯, -0.80 , 2 , 2.0 , -4.89 , 0.00 , -4.89 , -0.49 , -0.80 , 0.00 , 0.01 , -0.81 , -0.80 , 1.17 , -0.37 , -0.31 
245,장시환,23한, -0.81 , 39 , 34.2 , 2.50 , 0.79 , 3.30 , 0.33 , -0.89 , 0.08 , 2.70 , -3.51 , -0.81 , 1.26 , 0.21 , -0.86 
246,황동재,23삼, -0.83 , 7 , 31.2 , -8.83 , 0.32 , -8.51 , -0.86 , -0.85 , 0.02 , 2.35 , -3.18 , -0.83 , 0.94 , -1.48 , 0.60 
247,이병헌,23두, -0.86 , 36 , 27.0 , -4.38 , -0.82 , -5.20 , -0.52 , -0.79 , -0.07 , 1.07 , -1.92 , -0.86 , 0.67 , -0.42 , -0.86 
248,슐서,23K, -0.89 , 9 , 49.2 , -4.35 , 1.20 , -3.15 , -0.32 , -0.92 , 0.03 , 2.94 , -3.84 , -0.89 , 0.85 , -0.58 , -0.47 
249,양창섭,23삼, -0.92 , 15 , 28.2 , -10.77 , -0.33 , -11.10 , -1.12 , -0.81 , -0.10 , 1.54 , -2.46 , -0.92 , 0.73 , -1.45 , 0.20 
250,산체스,23K, -0.93 , 12 , 63.2 , -7.11 , -0.59 , -7.70 , -0.78 , -0.87 , -0.06 , 3.89 , -4.82 , -0.93 , 0.80 , -0.56 , -0.60 
251,하영민,23키, -0.94 , 57 , 52.1 , -3.69 , -0.72 , -4.41 , -0.45 , -0.92 , -0.02 , 4.81 , -5.75 , -0.94 , 1.20 , -0.97 , 0.19 
252,황동하,23K, -0.97 , 13 , 31.1 , -8.16 , 0.47 , -7.69 , -0.78 , -1.02 , 0.05 , 2.18 , -3.14 , -0.97 , 0.94 , -0.92 , -0.11 
253,배제성,23K, -0.97 , 26 , 130.1 , 5.33 , -2.29 , 3.04 , 0.31 , -0.79 , -0.18 , 9.54 , -10.51 , -0.97 , 1.00 , -0.92 , -0.05 
254,김선기,23키, -0.99 , 17 , 43.2 , -13.91 , 0.09 , -13.82 , -1.40 , -0.97 , -0.02 , 2.66 , -3.65 , -0.99 , 0.84 , -0.74 , -0.44 
255,이용준,23N, -0.99 , 24 , 67.0 , -3.74 , -1.68 , -5.42 , -0.55 , -0.86 , -0.14 , 4.23 , -5.22 , -0.99 , 0.89 , -0.25 , -0.87 
256,김기훈,23K, -0.99 , 29 , 31.1 , -6.73 , -1.62 , -8.35 , -0.84 , -0.67 , -0.33 , 1.29 , -2.28 , -0.99 , 0.59 , -0.30 , -1.39 
257,강재민,23한, -1.03 , 43 , 43.1 , -4.21 , 0.51 , -3.70 , -0.37 , -1.19 , 0.16 , 4.00 , -5.02 , -1.03 , 1.33 , -0.18 , -0.59 
258,송영진,23S, -1.06 , 17 , 47.1 , -6.80 , -3.63 , -10.43 , -1.05 , -0.77 , -0.28 , 3.19 , -4.24 , -1.06 , 0.97 , -0.47 , -0.62 
259,윤명준,23롯, -1.07 , 21 , 19.1 , -6.31 , -1.50 , -7.81 , -0.79 , -0.99 , -0.08 , 1.40 , -2.47 , -1.07 , 1.05 , -0.70 , -0.32 
260,홍정우,23삼, -1.07 , 36 , 36.0 , -0.30 , -2.28 , -2.57 , -0.26 , -0.92 , -0.15 , 2.59 , -3.66 , -1.07 , 1.09 , -0.54 , -0.45 
261,홍건희,23두, -1.08 , 64 , 61.2 , 5.23 , -3.72 , 1.51 , 0.15 , -0.26 , -0.82 , 7.01 , -8.10 , -1.08 , 1.61 , -0.53 , -0.14 
262,김민,23K, -1.13 , 16 , 29.0 , -7.90 , -0.58 , -8.48 , -0.86 , -1.16 , 0.03 , 1.13 , -2.26 , -1.13 , 0.66 , -0.67 , -1.06 
263,이영하,23두, -1.15 , 36 , 39.1 , -3.96 , -0.71 , -4.67 , -0.47 , -1.12 , -0.02 , 2.70 , -3.85 , -1.15 , 0.97 , -0.42 , -0.76 
264,하준영,23N, -1.15 , 57 , 49.0 , 0.16 , -0.07 , 0.09 , 0.01 , -1.12 , -0.03 , 2.15 , -3.31 , -1.15 , 0.70 , -0.11 , -1.53 
265,이명종,23키, -1.16 , 45 , 57.0 , 1.33 , -1.12 , 0.21 , 0.02 , -1.12 , -0.04 , 3.84 , -5.00 , -1.16 , 0.94 , -0.47 , -0.76 
266,김동혁,23키, -1.16 , 35 , 39.1 , -7.98 , -1.85 , -9.83 , -0.99 , -0.90 , -0.26 , 2.99 , -4.15 , -1.16 , 1.03 , -1.00 , -0.14 
267,오원석,23S, -1.20 , 28 , 144.2 , -4.26 , -3.34 , -7.60 , -0.77 , -0.70 , -0.49 , 12.19 , -13.39 , -1.20 , 1.15 , -0.85 , -0.19 
268,양현,23키, -1.25 , 54 , 57.0 , -10.45 , 0.90 , -9.56 , -0.97 , -1.34 , 0.09 , 3.59 , -4.84 , -1.25 , 0.88 , -1.11 , -0.32 
269,김도규,23롯, -1.28 , 36 , 29.2 , 2.05 , -2.05 , -0.00 , -0.00 , -1.00 , -0.29 , 1.59 , -2.87 , -1.28 , 0.92 , -0.02 , -1.37 
270,남지민,23한, -1.29 , 16 , 37.2 , -10.35 , -1.80 , -12.15 , -1.23 , -1.15 , -0.14 , 2.70 , -4.00 , -1.29 , 1.03 , -0.75 , -0.50 
271,송명기,23N, -1.33 , 35 , 104.1 , -4.36 , -1.41 , -5.77 , -0.58 , -1.19 , -0.13 , 6.55 , -7.88 , -1.33 , 0.85 , -1.07 , -0.50 
272,김대우,23삼, -1.38 , 44 , 64.0 , -6.55 , 0.88 , -5.66 , -0.57 , -1.46 , 0.07 , 4.08 , -5.46 , -1.38 , 0.94 , -0.57 , -0.91 
273,이인복,23롯, -1.39 , 10 , 33.1 , -16.22 , -0.13 , -16.36 , -1.65 , -1.46 , 0.06 , 2.37 , -3.76 , -1.39 , 0.98 , -1.21 , -0.22 
274,박종훈,23S, -1.45 , 18 , 80.0 , -12.81 , -3.03 , -15.84 , -1.60 , -1.15 , -0.30 , 5.84 , -7.29 , -1.45 , 0.97 , -1.34 , -0.15 
275,김시훈,23N, -1.51 , 61 , 52.2 , -5.08 , -0.13 , -5.21 , -0.53 , -1.50 , -0.01 , 4.90 , -6.40 , -1.51 , 1.25 , -0.96 , -0.25 
276,이승현,23삼, -1.60 , 48 , 43.1 , -2.90 , 0.56 , -2.34 , -0.24 , -1.61 , 0.01 , 4.85 , -6.45 , -1.60 , 1.55 , -0.73 , -0.30 
277,김민우,23한, -1.61 , 12 , 51.2 , -13.74 , -0.88 , -14.61 , -1.48 , -1.56 , -0.04 , 3.62 , -5.23 , -1.61 , 0.94 , -1.33 , -0.37 
278,최채흥,23삼, -1.62 , 15 , 63.1 , -12.01 , -0.28 , -12.29 , -1.24 , -1.58 , -0.04 , 4.07 , -5.69 , -1.62 , 0.88 , -1.67 , -0.17 
279,메디나,23K, -1.67 , 12 , 58.0 , -5.79 , -3.20 , -8.98 , -0.91 , -1.35 , -0.31 , 3.79 , -5.46 , -1.67 , 0.91 , -1.26 , -0.56 
280,한승혁,23한, -1.69 , 21 , 36.1 , -14.85 , 0.63 , -14.22 , -1.44 , -1.65 , -0.04 , 1.87 , -3.56 , -1.69 , 0.78 , -0.98 , -1.17 
281,맥키니,23키, -1.70 , 12 , 59.1 , -13.60 , 0.95 , -12.65 , -1.28 , -1.67 , -0.03 , 4.26 , -5.96 , -1.70 , 0.98 , -1.32 , -0.43 
282,한현희,23롯, -1.78 , 38 , 104.0 , -8.67 , 0.99 , -7.67 , -0.78 , -1.75 , -0.03 , 7.74 , -9.53 , -1.78 , 1.00 , -2.04 , 0.25 
283,정우영,23L, -1.82 , 60 , 51.2 , -7.87 , -3.46 , -11.34 , -1.15 , -1.47 , -0.35 , 4.48 , -6.29 , -1.82 , 1.17 , -0.59 , -0.97 
284,문승원,23S, -1.88 , 50 , 105.0 , -7.80 , -0.52 , -8.33 , -0.84 , -1.85 , -0.04 , 9.22 , -11.10 , -1.88 , 1.17 , -1.88 , 0.27 
285,김태훈,23키삼, -2.33 , 71 , 63.1 , -13.82 , 0.56 , -13.27 , -1.34 , -2.43 , 0.09 , 5.74 , -8.07 , -2.33 , 1.26 , -1.52 , -0.33 