순,이름,팀/포지션,정렬용,타석,<2&3B_N,<2&3B_%,O&2B_N,O&2B_%,O12_N,O12_%,O23_N,O23_%,O34_N,O34_%,O+_N,O+_%,H13_N,H13_%,H24_N,H24_%,D14_N,D14_%,H+_N,H+_%,ADV_N,ADV_%,ADV_G
89,윌리엄스,23한LF, 273 , 273 , 8 , 50.0 , 6 , 66.7 , 0 , 0.0 , 7 , 26.9 , 4 , 33.3 , 11 , 15.5 , 6 , 46.2 , 9 , 64.3 , 4 , 57.1 , 19 , 55.9 , 30 , 28.6 , -4 
90,김성윤,23삼RF, 272 , 272 , 14 , 82.4 , 4 , 66.7 , 5 , 13.9 , 8 , 61.5 , 6 , 66.7 , 19 , 32.8 , 2 , 10.5 , 6 , 60.0 , 0 ,  , 8 , 27.6 , 27 , 31.0 , 3 
91,강백호,23KDH, 271 , 271 , 8 , 61.5 , 3 , 30.0 , 3 , 8.8 , 4 , 23.5 , 4 , 44.4 , 11 , 18.3 , 5 , 45.5 , 7 , 70.0 , 1 , 50.0 , 13 , 56.5 , 24 , 28.9 , 0 
92,도슨,23키CF, 261 , 261 , 8 , 66.7 , 4 , 28.6 , 5 , 11.1 , 8 , 32.0 , 5 , 55.6 , 18 , 22.8 , 7 , 28.0 , 10 , 76.9 , 1 , 16.7 , 18 , 40.9 , 36 , 29.3 , 0 
93,나성범,23KRF, 253 , 253 , 10 , 83.3 , 6 , 54.6 , 3 , 14.3 , 7 , 41.2 , 6 , 75.0 , 16 , 34.8 , 4 , 28.6 , 8 , 80.0 , 4 , 80.0 , 16 , 55.2 , 32 , 42.7 , 9 
94,조수행,23두RF, 249 , 249 , 11 , 68.8 , 0 , 0.0 , 2 , 6.7 , 5 , 38.5 , 4 , 44.4 , 11 , 21.2 , 5 , 35.7 , 2 , 28.6 , 0 ,  , 7 , 33.3 , 18 , 24.7 , -2 
95,임지열,23키1B, 246 , 246 , 9 , 56.3 , 9 , 75.0 , 4 , 12.1 , 4 , 21.1 , 2 , 22.2 , 10 , 16.4 , 1 , 10.0 , 3 , 33.3 , 1 , 33.3 , 5 , 22.7 , 15 , 18.1 , -10 
96,이주형,23L키CF, 243 , 243 , 9 , 56.3 , 7 , 58.3 , 6 , 14.0 , 5 , 33.3 , 3 , 33.3 , 14 , 20.9 , 4 , 26.7 , 6 , 66.7 , 1 , 14.3 , 11 , 35.5 , 25 , 25.5 , -3 
97,김동헌,23키C, 242 , 242 , 7 , 58.3 , 3 , 42.9 , 3 , 8.3 , 2 , 11.1 , 4 , 57.1 , 9 , 14.8 , 2 , 12.5 , 4 , 80.0 , 0 , 0.0 , 6 , 27.3 , 15 , 18.1 , -7 
98,강한울,23삼3B, 240 , 240 , 9 , 47.4 , 3 , 50.0 , 3 , 9.7 , 6 , 28.6 , 2 , 18.2 , 11 , 17.5 , 1 , 11.1 , 1 , 33.3 , 0 ,  , 2 , 16.7 , 13 , 17.3 , -8 
99,러셀,23키SS, 239 , 239 , 8 , 80.0 , 5 , 55.6 , 3 , 9.1 , 5 , 31.3 , 3 , 60.0 , 11 , 20.4 , 5 , 29.4 , 7 , 58.3 , 7 , 87.5 , 19 , 51.4 , 30 , 33.0 , 2 
,이유찬,23두2B, 239 , 239 , 9 , 81.8 , 1 , 33.3 , 2 , 9.5 , 3 , 18.8 , 2 , 50.0 , 7 , 17.1 , 2 , 28.6 , 2 , 66.7 , 0 , 0.0 , 4 , 33.3 , 11 , 20.8 , -4 
101,오영수,23N1B, 238 , 238 , 12 , 75.0 , 5 , 71.4 , 3 , 11.5 , 7 , 36.8 , 5 , 55.6 , 15 , 27.8 , 3 , 23.1 , 4 , 66.7 , 1 , 20.0 , 8 , 33.3 , 23 , 29.5 , -1 
102,이지영,23키C, 237 , 237 , 11 , 68.8 , 4 , 100.0 , 4 , 19.1 , 8 , 50.0 , 1 , 20.0 , 13 , 31.0 , 1 , 12.5 , 1 , 50.0 , 1 , 50.0 , 3 , 25.0 , 16 , 29.6 , 2 
103,윤형준,23N1B, 236 , 236 , 8 , 66.7 , 1 , 12.5 , 2 , 5.7 , 1 , 7.1 , 3 , 42.9 , 6 , 10.7 , 3 , 23.1 , 4 , 44.4 , 3 , 60.0 , 10 , 37.0 , 16 , 19.3 , -8 
104,이호연,23K2B, 234 , 234 , 3 , 37.5 , 5 , 83.3 , 7 , 19.4 , 5 , 33.3 , 1 , 20.0 , 13 , 23.2 , 7 , 26.9 , 4 , 57.1 , 1 , 100.0 , 12 , 35.3 , 25 , 27.8 , 2 
,렉스,23롯RF, 234 , 234 , 5 , 55.6 , 3 , 33.3 , 3 , 8.8 , 3 , 20.0 , 2 , 33.3 , 8 , 14.6 , 6 , 33.3 , 9 , 75.0 , 0 , 0.0 , 15 , 46.9 , 23 , 26.4 , -4 
106,정훈,23롯1B, 233 , 233 , 10 , 66.7 , 2 , 28.6 , 2 , 6.5 , 1 , 6.3 , 2 , 28.6 , 5 , 9.3 , 4 , 26.7 , 5 , 55.6 , 3 , 60.0 , 12 , 41.4 , 17 , 20.5 , -7 
107,하재훈,23SLF, 229 , 229 , 11 , 73.3 , 2 , 50.0 , 4 , 14.8 , 3 , 23.1 , 3 , 42.9 , 10 , 21.3 , 3 , 15.8 , 8 , 88.9 , 1 , 25.0 , 12 , 37.5 , 22 , 27.9 , -2 
108,변우혁,23K1B, 226 , 226 , 5 , 35.7 , 1 , 16.7 , 4 , 13.3 , 3 , 23.1 , 0 , 0.0 , 7 , 13.5 , 5 , 35.7 , 5 , 71.4 , 0 , 0.0 , 10 , 45.5 , 17 , 23.0 , -3 
109,김준완,23키LF, 225 , 225 , 12 , 70.6 , 1 , 50.0 , 3 , 13.6 , 6 , 54.6 , 4 , 44.4 , 13 , 31.0 , 2 , 14.3 , 1 , 100.0 , 0 ,  , 3 , 20.0 , 16 , 28.1 , 1 
110,오윤석,23K1B, 223 , 223 , 7 , 58.3 , 0 , 0.0 , 4 , 11.4 , 3 , 25.0 , 1 , 16.7 , 8 , 15.1 , 2 , 16.7 , 3 , 42.9 , 1 , 33.3 , 6 , 27.3 , 14 , 18.7 , -6 
,임병욱,23키RF, 223 , 223 , 9 , 69.2 , 3 , 60.0 , 4 , 12.9 , 2 , 20.0 , 4 , 50.0 , 10 , 20.4 , 5 , 31.3 , 4 , 57.1 , 2 , 66.7 , 11 , 42.3 , 21 , 28.0 , 1 
112,박경수,23K2B, 221 , 221 , 6 , 75.0 , 3 , 50.0 , 4 , 15.4 , 3 , 25.0 , 0 , 0.0 , 7 , 17.5 , 1 , 25.0 , 0 , 0.0 , 5 , 83.3 , 6 , 50.0 , 13 , 25.0 , 0 
113,김태진,23키3B, 212 , 212 , 11 , 84.6 , 2 , 40.0 , 2 , 8.0 , 1 , 8.3 , 3 , 60.0 , 6 , 14.3 , 1 , 4.8 , 2 , 18.2 , 0 , 0.0 , 3 , 8.8 , 9 , 11.8 , -15 
114,김성욱,23NLF, 204 , 204 , 5 , 33.3 , 4 , 44.4 , 1 , 2.8 , 3 , 17.7 , 1 , 10.0 , 5 , 7.9 , 2 , 25.0 , 0 , 0.0 , 3 , 75.0 , 5 , 38.5 , 10 , 13.2 , -9 
115,구드럼,23롯3B, 201 , 201 , 9 , 60.0 , 4 , 33.3 , 3 , 9.4 , 3 , 15.0 , 4 , 44.4 , 10 , 16.4 , 8 , 47.1 , 5 , 55.6 , 1 , 50.0 , 14 , 50.0 , 24 , 27.0 , -3 
116,오선진,23한SS, 199 , 199 , 8 , 66.7 , 3 , 42.9 , 2 , 10.0 , 1 , 11.1 , 3 , 50.0 , 6 , 17.1 , 2 , 22.2 , 1 , 25.0 , 2 , 100.0 , 5 , 33.3 , 11 , 22.0 , -5 
,황대인,23K1B, 199 , 199 , 6 , 85.7 , 7 , 63.6 , 0 , 0.0 , 4 , 22.2 , 4 , 80.0 , 8 , 15.1 , 2 , 18.2 , 7 , 58.3 , 0 , 0.0 , 9 , 37.5 , 17 , 22.1 , -6 
118,박계범,23두SS, 194 , 194 , 13 , 76.5 , 5 , 55.6 , 1 , 5.3 , 5 , 41.7 , 5 , 55.6 , 11 , 27.5 , 1 , 10.0 , 1 , 33.3 , 0 ,  , 2 , 15.4 , 13 , 24.5 , -3 
119,황성빈,23롯LF, 191 , 191 , 11 , 73.3 , 3 , 50.0 , 4 , 15.4 , 4 , 25.0 , 1 , 25.0 , 9 , 19.6 , 1 , 16.7 , 2 , 33.3 , 0 , 0.0 , 3 , 21.4 , 12 , 20.0 , -6 
120,조용호,23KRF, 184 , 184 , 1 , 12.5 , 3 , 60.0 , 0 , 0.0 , 6 , 40.0 , 0 , 0.0 , 6 , 13.0 , 2 , 14.3 , 5 , 71.4 , 0 ,  , 7 , 33.3 , 13 , 19.4 , -6 
121,김동엽,23삼DH, 182 , 182 , 4 , 66.7 , 3 , 33.3 , 4 , 11.4 , 3 , 16.7 , 3 , 75.0 , 10 , 17.5 , 4 , 28.6 , 3 , 75.0 , 1 , 50.0 , 8 , 40.0 , 18 , 23.4 , -3 
122,천재환,23NCF, 179 , 179 , 7 , 58.3 , 1 , 20.0 , 0 , 0.0 , 0 , 0.0 , 2 , 33.3 , 2 , 5.4 , 4 , 30.8 , 4 , 50.0 , 1 , 33.3 , 9 , 37.5 , 11 , 18.0 , -8 
123,장진혁,23한CF, 178 , 178 , 2 , 66.7 , 5 , 71.4 , 0 , 0.0 , 3 , 23.1 , 1 , 50.0 , 4 , 8.9 , 2 , 20.0 , 5 , 62.5 , 0 ,  , 7 , 38.9 , 11 , 17.5 , -6 
,이용규,23키LF, 178 , 178 , 7 , 87.5 , 1 , 33.3 , 3 , 15.8 , 4 , 40.0 , 3 , 75.0 , 10 , 30.3 , 2 , 40.0 , 1 , 50.0 , 0 ,  , 3 , 42.9 , 13 , 32.5 , 3 
125,김규성,23K2B, 177 , 177 , 7 , 63.6 , 2 , 40.0 , 0 , 0.0 , 1 , 6.7 , 0 , 0.0 , 1 , 2.4 , 2 , 33.3 , 3 , 60.0 , 0 , 0.0 , 5 , 41.7 , 6 , 11.3 , -9 
,안중열,23NC, 177 , 177 , 10 , 76.9 , 1 , 33.3 , 3 , 15.0 , 1 , 12.5 , 2 , 40.0 , 6 , 18.2 , 0 , 0.0 , 2 , 100.0 , 1 , 33.3 , 3 , 27.3 , 9 , 20.5 , -2 
127,이정훈,23롯DH, 171 , 171 , 8 , 66.7 , 2 , 66.7 , 2 , 12.5 , 6 , 46.2 , 8 , 66.7 , 16 , 39.0 , 9 , 56.3 , 3 , 75.0 , 1 , 100.0 , 13 , 61.9 , 29 , 46.8 , 10 
128,박찬혁,23키LF, 167 , 167 , 3 , 42.9 , 1 , 16.7 , 1 , 3.6 , 4 , 23.5 , 1 , 20.0 , 6 , 12.0 , 1 , 20.0 , 2 , 100.0 , 0 , 0.0 , 3 , 37.5 , 9 , 15.5 , -4 
129,김강민,23SCF, 166 , 166 , 6 , 75.0 , 0 , 0.0 , 3 , 15.0 , 1 , 9.1 , 4 , 66.7 , 8 , 21.6 , 1 , 25.0 , 1 , 50.0 , 0 , 0.0 , 2 , 28.6 , 10 , 22.7 , -1 
130,이성규,23삼CF, 162 , 162 , 10 , 83.3 , 0 , 0.0 , 0 , 0.0 , 1 , 16.7 , 2 , 66.7 , 3 , 9.7 , 2 , 40.0 , 2 , 50.0 , 1 , 25.0 , 5 , 38.5 , 8 , 18.2 , -4 
131,박상언,23한C, 161 , 161 , 6 , 37.5 , 2 , 33.3 , 2 , 7.4 , 0 , 0.0 , 2 , 22.2 , 4 , 8.3 , 2 , 25.0 , 5 , 100.0 , 1 , 100.0 , 8 , 57.1 , 12 , 19.4 , -5 
132,장승현,23두C, 158 , 158 , 7 , 70.0 , 4 , 57.1 , 2 , 10.0 , 2 , 20.0 , 2 , 40.0 , 6 , 17.1 , 2 , 22.2 , 3 , 75.0 , 0 ,  , 5 , 38.5 , 11 , 22.9 , -3 
133,전의산,23S1B, 153 , 153 , 2 , 25.0 , 3 , 60.0 , 4 , 17.4 , 4 , 28.6 , 1 , 14.3 , 9 , 20.5 , 4 , 50.0 , 3 , 100.0 , 1 , 50.0 , 8 , 61.5 , 17 , 29.8 , 2 
134,최인호,23한LF, 148 , 148 , 5 , 83.3 , 1 , 25.0 , 2 , 11.1 , 1 , 14.3 , 3 , 75.0 , 6 , 20.7 , 3 , 33.3 , 1 , 25.0 , 0 ,  , 4 , 30.8 , 10 , 23.8 , -3 
135,강진성,23두S1B, 145 , 145 , 5 , 71.4 , 5 , 83.3 , 1 , 6.7 , 2 , 16.7 , 1 , 33.3 , 4 , 13.3 , 3 , 37.5 , 2 , 40.0 , 1 , 33.3 , 6 , 37.5 , 10 , 21.7 , -3 
136,박준영,23두3B, 138 , 138 , 2 , 33.3 , 1 , 25.0 , 1 , 5.9 , 0 , 0.0 , 0 , 0.0 , 1 , 3.5 , 1 , 33.3 , 0 , 0.0 , 0 , 0.0 , 1 , 11.1 , 2 , 5.3 , -8 
,이원석,23한CF, 138 , 138 , 0 , 0.0 , 1 , 25.0 , 1 , 5.9 , 4 , 30.8 , 0 , 0.0 , 5 , 14.7 , 0 , 0.0 , 3 , 75.0 , 0 ,  , 3 , 33.3 , 8 , 18.6 , -4 
138,김동진,23삼2B, 137 , 137 , 7 , 53.9 , 0 , 0.0 , 1 , 5.0 , 1 , 10.0 , 2 , 25.0 , 4 , 10.5 , 0 , 0.0 , 2 , 40.0 , 0 ,  , 2 , 15.4 , 6 , 11.8 , -8 
139,안치영,23KRF, 136 , 136 , 8 , 72.7 , 1 , 33.3 , 2 , 13.3 , 6 , 54.6 , 3 , 50.0 , 11 , 34.4 , 0 , 0.0 , 1 , 20.0 , 1 , 100.0 , 2 , 11.8 , 13 , 26.5 , -1 
,김준태,23KC, 136 , 136 , 3 , 100.0 , 1 , 100.0 , 1 , 6.7 , 2 , 50.0 , 0 ,  , 3 , 15.8 , 2 , 40.0 , 7 , 100.0 , 3 , 75.0 , 12 , 75.0 , 15 , 42.9 , 5 
141,조형우,23SC, 133 , 133 , 6 , 54.6 , 0 , 0.0 , 1 , 5.6 , 1 , 11.1 , 2 , 28.6 , 4 , 11.8 , 1 , 25.0 , 2 , 66.7 , 2 , 100.0 , 5 , 55.6 , 9 , 20.9 , -4 
142,이재원,23LLF, 129 , 129 , 6 , 60.0 , 5 , 71.4 , 2 , 11.8 , 4 , 44.4 , 4 , 50.0 , 10 , 29.4 , 0 , 0.0 , 2 , 50.0 , 1 , 100.0 , 3 , 50.0 , 13 , 32.5 , 2 
143,김호재,23삼3B, 127 , 127 , 10 , 83.3 , 2 , 100.0 , 3 , 21.4 , 3 , 42.9 , 3 , 60.0 , 9 , 34.6 , 4 , 80.0 , 0 , 0.0 , 1 , 100.0 , 5 , 55.6 , 14 , 40.0 , 5 
144,서건창,23L2B, 126 , 126 , 7 , 77.8 , 0 ,  , 3 , 15.8 , 0 , 0.0 , 3 , 60.0 , 6 , 21.4 , 1 , 25.0 , 1 , 50.0 , 1 , 100.0 , 3 , 42.9 , 9 , 25.7 , 1 
145,김재성,23삼C, 125 , 125 , 4 , 66.7 , 2 , 50.0 , 1 , 5.9 , 4 , 40.0 , 1 , 33.3 , 6 , 20.0 , 0 , 0.0 , 0 , 0.0 , 1 , 100.0 , 1 , 20.0 , 7 , 20.0 , -1 
146,이학주,23롯SS, 122 , 122 , 3 , 42.9 , 1 , 100.0 , 0 , 0.0 , 5 , 55.6 , 0 , 0.0 , 5 , 18.5 , 2 , 28.6 , 1 , 33.3 , 0 ,  , 3 , 30.0 , 8 , 21.6 , -3 
147,김인태,23두RF, 115 , 115 , 3 , 37.5 , 1 , 16.7 , 2 , 11.8 , 1 , 12.5 , 0 , 0.0 , 3 , 10.0 , 3 , 50.0 , 4 , 100.0 , 0 , 0.0 , 7 , 53.9 , 10 , 23.3 , -2 
148,김수환,23키1B, 114 , 114 , 4 , 50.0 , 2 , 40.0 , 0 , 0.0 , 1 , 10.0 , 1 , 20.0 , 2 , 8.0 , 2 , 22.2 , 2 , 100.0 , 2 , 100.0 , 6 , 46.2 , 8 , 21.1 , -3 
149,박정현,23한SS, 113 , 113 , 4 , 80.0 , 1 , 33.3 , 1 , 5.3 , 3 , 30.0 , 1 , 50.0 , 5 , 16.1 , 2 , 50.0 , 0 ,  , 0 , 0.0 , 2 , 40.0 , 7 , 19.4 , -1 
150,강현우,23KC, 111 , 111 , 2 , 50.0 , 2 , 50.0 , 0 , 0.0 , 2 , 22.2 , 1 , 33.3 , 3 , 10.0 , 1 , 25.0 , 4 , 80.0 , 2 , 50.0 , 7 , 53.9 , 10 , 23.3 , -3 
151,김호령,23KCF, 107 , 107 , 5 , 83.3 , 1 , 100.0 , 1 , 6.7 , 0 , 0.0 , 0 , 0.0 , 1 , 4.8 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 1 , 3.7 , -5 
,박석민,23N3B, 107 , 107 , 5 , 50.0 , 4 , 80.0 , 1 , 8.3 , 3 , 60.0 , 2 , 33.3 , 6 , 26.1 , 2 , 25.0 , 3 , 100.0 , 0 ,  , 5 , 45.5 , 11 , 32.4 , 0 
153,김한별,23NSS, 105 , 105 , 3 , 100.0 , 0 , 0.0 , 1 , 8.3 , 2 , 50.0 , 1 , 100.0 , 4 , 23.5 , 3 , 42.9 , 2 , 66.7 , 0 ,  , 5 , 50.0 , 9 , 33.3 , 2 
154,장준원,23KSS, 104 , 104 , 4 , 50.0 , 1 , 50.0 , 2 , 18.2 , 0 , 0.0 , 1 , 20.0 , 3 , 13.0 , 2 , 33.3 , 2 , 100.0 , 2 , 100.0 , 6 , 60.0 , 9 , 27.3 , -1 
,한승택,23KC, 104 , 104 , 6 , 66.7 , 2 , 100.0 , 2 , 22.2 , 1 , 20.0 , 0 , 0.0 , 3 , 17.7 , 1 , 20.0 , 1 , 50.0 , 0 ,  , 2 , 28.6 , 5 , 20.8 , -1 
156,김영웅,23삼3B, 103 , 103 , 7 , 77.8 , 0 , 0.0 , 4 , 26.7 , 0 , 0.0 , 3 , 60.0 , 7 , 25.9 , 0 , 0.0 , 1 , 100.0 , 0 , 0.0 , 1 , 20.0 , 8 , 25.0 , 0 
157,정보근,23롯C, 101 , 101 , 6 , 85.7 , 1 , 50.0 , 0 , 0.0 , 2 , 25.0 , 1 , 50.0 , 3 , 17.7 , 0 , 0.0 , 4 , 100.0 , 2 , 50.0 , 6 , 42.9 , 9 , 29.0 , -2 
,정주현,23L1B, 101 , 101 , 5 , 71.4 , 1 , 50.0 , 1 , 9.1 , 1 , 20.0 , 2 , 50.0 , 4 , 20.0 , 2 , 25.0 , 2 , 40.0 , 0 ,  , 4 , 30.8 , 8 , 24.2 , -3 
159,신범수,23KC, 100 , 100 , 5 , 83.3 , 2 , 50.0 , 1 , 5.9 , 3 , 50.0 , 1 , 100.0 , 5 , 20.8 , 1 , 20.0 , 2 , 100.0 , 0 ,  , 3 , 42.9 , 8 , 25.8 , 2 
160,양찬열,23두RF, 99 , 99 , 3 , 50.0 , 0 , 0.0 , 2 , 18.2 , 0 , 0.0 , 2 , 50.0 , 4 , 19.1 , 2 , 25.0 , 0 , 0.0 , 0 , 0.0 , 2 , 15.4 , 6 , 17.7 , -5 
161,한준수,23KC, 94 , 94 , 3 , 100.0 , 1 , 25.0 , 1 , 10.0 , 1 , 11.1 , 0 ,  , 2 , 10.5 , 4 , 50.0 , 4 , 100.0 , 1 , 100.0 , 9 , 69.2 , 11 , 34.4 , 2 
,노수광,23한LF, 94 , 94 , 4 , 66.7 , 1 , 50.0 , 2 , 14.3 , 1 , 25.0 , 2 , 66.7 , 5 , 23.8 , 0 , 0.0 , 0 , 0.0 , 0 ,  , 0 , 0.0 , 5 , 20.0 , -1 
163,안주형,23삼2B, 91 , 91 , 4 , 100.0 , 1 , 33.3 , 2 , 12.5 , 4 , 57.1 , 2 , 100.0 , 8 , 32.0 , 1 , 14.3 , 5 , 71.4 , 0 ,  , 6 , 42.9 , 14 , 35.9 , 3 
164,김대한,23두RF, 89 , 89 , 0 , 0.0 , 1 , 50.0 , 0 , 0.0 , 1 , 20.0 , 0 , 0.0 , 1 , 4.8 , 1 , 33.3 , 1 , 50.0 , 1 , 50.0 , 3 , 42.9 , 4 , 14.3 , -5 
165,홍현빈,23KCF, 86 , 86 , 0 , 0.0 , 1 , 50.0 , 0 , 0.0 , 1 , 25.0 , 0 , 0.0 , 1 , 4.4 , 1 , 20.0 , 0 , 0.0 , 0 ,  , 1 , 16.7 , 2 , 6.9 , -5 
,오그레디,23한LF, 86 , 86 , 2 , 25.0 , 1 , 33.3 , 1 , 7.1 , 2 , 33.3 , 1 , 14.3 , 4 , 14.8 , 1 , 50.0 , 2 , 100.0 , 1 , 50.0 , 4 , 66.7 , 8 , 24.2 , -2 
167,김형준,23NC, 82 , 82 , 2 , 50.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 1 , 33.3 , 1 , 100.0 , 0 ,  , 2 , 50.0 , 2 , 8.7 , -4 
,김시앙,23키C, 82 , 82 , 3 , 50.0 , 3 , 100.0 , 1 , 5.9 , 1 , 12.5 , 0 , 0.0 , 2 , 7.1 , 1 , 12.5 , 3 , 60.0 , 0 ,  , 4 , 30.8 , 6 , 14.6 , -4 
169,허도환,23LC, 81 , 81 , 10 , 83.3 , 0 ,  , 1 , 11.1 , 1 , 100.0 , 2 , 66.7 , 4 , 30.8 , 1 , 50.0 , 1 , 100.0 , 1 , 50.0 , 3 , 60.0 , 7 , 38.9 , 2 
,김주형,23키SS, 81 , 81 , 2 , 50.0 , 1 , 100.0 , 1 , 7.1 , 0 , 0.0 , 0 , 0.0 , 1 , 5.6 , 0 ,  , 1 , 100.0 , 0 ,  , 1 , 100.0 , 2 , 10.5 , -3 
,권광민,23한LF, 81 , 81 , 2 , 40.0 , 2 , 40.0 , 2 , 15.4 , 2 , 28.6 , 0 , 0.0 , 4 , 17.4 , 1 , 50.0 , 1 , 33.3 , 0 ,  , 2 , 40.0 , 6 , 21.4 , -2 
172,손성빈,23롯C, 80 , 80 , 7 , 77.8 , 1 , 33.3 , 1 , 8.3 , 0 , 0.0 , 1 , 50.0 , 2 , 11.8 , 1 , 20.0 , 5 , 71.4 , 0 , 0.0 , 6 , 42.9 , 8 , 25.8 , -2 
173,송승환,23두LF, 76 , 76 , 2 , 66.7 , 1 , 25.0 , 2 , 20.0 , 1 , 14.3 , 0 , 0.0 , 3 , 16.7 , 1 , 25.0 , 1 , 100.0 , 0 , 0.0 , 2 , 33.3 , 5 , 20.8 , 0 
174,신본기,23KSS, 75 , 75 , 5 , 71.4 , 1 , 100.0 , 1 , 10.0 , 2 , 66.7 , 4 , 80.0 , 7 , 38.9 , 1 , 16.7 , 0 ,  , 0 ,  , 1 , 16.7 , 8 , 33.3 , 2 
,전병우,23키1B, 75 , 75 , 4 , 50.0 , 1 , 50.0 , 2 , 13.3 , 4 , 57.1 , 2 , 33.3 , 8 , 28.6 , 1 , 33.3 , 2 , 100.0 , 0 , 0.0 , 3 , 50.0 , 11 , 32.4 , 2 
176,김웅빈,23키1B, 74 , 74 , 3 , 100.0 , 1 , 100.0 , 0 , 0.0 , 1 , 33.3 , 2 , 100.0 , 3 , 25.0 , 1 , 100.0 , 1 , 100.0 , 1 , 100.0 , 3 , 100.0 , 6 , 40.0 , 2 
177,주성원,23키RF, 72 , 72 , 2 , 66.7 , 3 , 75.0 , 3 , 33.3 , 2 , 40.0 , 1 , 50.0 , 6 , 37.5 , 0 , 0.0 , 0 ,  , 0 , 0.0 , 0 , 0.0 , 6 , 30.0 , 1 
178,최준우,23S2B, 69 , 69 , 2 , 66.7 , 2 , 66.7 , 0 , 0.0 , 4 , 80.0 , 2 , 100.0 , 6 , 40.0 , 1 , 14.3 , 2 , 66.7 , 0 , 0.0 , 3 , 27.3 , 9 , 34.6 , 1 
179,안재석,23두SS, 68 , 68 , 2 , 33.3 , 1 , 50.0 , 2 , 22.2 , 2 , 66.7 , 2 , 33.3 , 6 , 33.3 , 1 , 50.0 , 1 , 50.0 , 0 , 0.0 , 2 , 40.0 , 8 , 34.8 , 1 
180,안상현,23S2B, 66 , 66 , 3 , 75.0 , 1 , 100.0 , 0 , 0.0 , 1 , 20.0 , 0 , 0.0 , 1 , 8.3 , 0 , 0.0 , 2 , 66.7 , 0 ,  , 2 , 28.6 , 3 , 15.8 , -3 
,한석현,23NLF, 66 , 66 , 3 , 60.0 , 1 , 50.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 0 , 0.0 , 1 , 16.7 , 1 , 25.0 , 0 , 0.0 , 2 , 18.2 , 2 , 8.3 , -6 
